0,2019-12-01,良,65,254,39,80,13,56,0.96,44
1,2019-12-02,优,41,123,21,41,8,25,0.73,52
2,2019-12-03,良,52,132,31,56,9,32,0.59,81
3,2019-12-04,良,54,121,32,60,10,39,0.6,73
4,2019-12-05,良,51,135,26,53,10,35,0.5,69
5,2019-12-06,良,53,148,28,58,10,30,0.5,87
6,2019-12-07,优,50,70,31,53,10,35,0.56,83
7,2019-12-08,良,54,74,31,60,9,47,0.62,67
8,2019-12-09,良,69,118,44,87,11,81,0.84,31
9,2019-12-10,良,83,165,57,115,13,97,1.01,36
0,2019-11-01,良,85,234,54,114,10,74,0.93,67
1,2019-11-02,良,92,272,54,115,9,79,1.03,85
2,2019-11-03,良,74,267,49,99,12,49,0.85,91
3,2019-11-04,良,72,256,48,90,10,28,0.75,138
4,2019-11-05,良,70,215,49,89,10,35,0.75,128
5,2019-11-06,良,67,195,43,79,9,54,0.75,95
6,2019-11-07,良,62,186,41,73,10,43,0.73,95
7,2019-11-08,良,54,129,34,59,8,35,0.66,100
8,2019-11-09,良,59,122,39,68,8,45,0.68,95
9,2019-11-10,良,73,191,50,91,10,71,0.86,72
10,2019-11-11,良,88,306,58,111,12,82,0.98,81
11,2019-11-12,良,63,162,37,75,8,63,0.73,72
12,2019-11-13,良,74,278,45,90,10,60,0.81,79
13,2019-11-14,良,59,198,39,67,7,35,0.7,93
14,2019-11-15,良,96,333,67,125,11,85,0.95,85
15,2019-11-16,良,80,232,47,101,7,70,0.75,85
16,2019-11-17,良,73,170,37,81,8,64,0.72,78
17,2019-11-18,良,69,202,40,89,8,58,0.93,52
18,2019-11-19,优,39,81,20,39,7,30,0.71,71
19,2019-11-20,良,56,125,30,63,9,43,0.7,72
20,2019-11-21,良,66,190,39,82,11,66,0.78,67
21,2019-11-22,良,72,220,44,95,11,83,0.89,55
22,2019-11-23,良,91,285,61,126,10,113,1.13,63
23,2019-11-24,良,84,278,49,98,8,83,1.03,72
24,2019-11-25,良,80,339,56,109,11,67,1.02,63
25,2019-11-26,良,63,261,42,74,9,49,0.99,59
26,2019-11-27,良,66,267,42,79,11,53,0.91,63
27,2019-11-28,优,36,127,15,36,8,30,0.8,27
28,2019-11-29,优,41,101,22,41,6,36,0.76,45
29,2019-11-30,良,53,156,31,58,8,50,0.86,40
0,2019-10-01,良,95,357,60,94,15,62,1.12,112
1,2019-10-02,良,91,362,60,84,9,33,1.03,140
2,2019-10-03,良,57,191,36,54,6,22,0.77,108
3,2019-10-04,良,51,208,28,45,6,25,0.72,92
4,2019-10-05,良,70,341,38,61,8,39,0.79,100
5,2019-10-06,优,45,274,25,45,8,34,0.66,73
6,2019-10-07,优,40,183,24,41,6,40,0.71,48
7,2019-10-08,良,67,331,48,70,8,42,0.93,66
8,2019-10-09,良,67,314,47,68,7,41,0.93,85
9,2019-10-10,良,73,332,42,71,7,50,0.93,101
10,2019-10-11,良,71,298,39,68,9,50,0.88,99
11,2019-10-12,良,84,352,52,87,10,57,0.97,108
12,2019-10-13,优,50,203,35,51,6,33,0.91,72
13,2019-10-14,良,53,281,37,51,6,26,1.01,69
14,2019-10-15,优,46,259,32,45,6,27,0.91,70
15,2019-10-16,优,45,192,29,45,7,32,0.75,73
16,2019-10-17,优,48,164,29,49,7,33,0.71,83
17,2019-10-18,良,52,172,30,53,10,37,0.71,91
18,2019-10-19,良,63,191,37,65,10,42,0.76,102
19,2019-10-20,良,70,198,41,75,9,58,0.81,88
20,2019-10-21,良,82,284,49,92,10,62,0.9,98
21,2019-10-22,良,76,246,39,73,8,45,0.76,126
22,2019-10-23,良,77,248,38,74,9,48,0.75,122
23,2019-10-24,良,65,233,47,73,8,38,0.8,84
24,2019-10-25,良,76,317,47,74,8,43,0.79,105
25,2019-10-26,良,66,323,45,82,9,49,0.85,52
26,2019-10-27,良,56,191,38,62,7,37,0.86,79
27,2019-10-28,优,43,117,25,48,9,45,0.96,22
28,2019-10-29,优,37,90,17,38,6,35,0.73,63
29,2019-10-30,良,62,130,32,74,7,43,0.66,71
30,2019-10-31,良,77,193,43,103,9,50,0.67,61
31,2019-10-31,良,77,193,43,103,9,50,0.67,61
0,2019-09-01,优,22,21,11,20,4,25,0.65,30
1,2019-09-02,优,15,7,7,15,4,22,0.61,19
2,2019-09-03,优,24,38,13,23,4,22,0.68,36
3,2019-09-04,优,25,42,16,25,4,27,0.66,34
4,2019-09-05,优,23,44,11,21,5,29,0.62,32
5,2019-09-06,优,36,132,14,32,5,32,0.64,53
6,2019-09-07,良,65,268,31,62,6,46,0.77,85
7,2019-09-08,良,69,238,40,67,6,38,0.87,108
8,2019-09-09,良,55,220,32,54,6,41,0.81,84
9,2019-09-10,优,45,212,19,38,6,35,0.63,79
10,2019-09-11,良,62,317,27,50,6,39,0.66,103
11,2019-09-12,良,66,332,31,51,5,43,0.73,117
12,2019-09-13,优,48,253,24,41,6,22,0.63,97
13,2019-09-14,优,34,166,18,35,6,32,0.69,54
14,2019-09-15,优,47,262,24,44,6,37,0.71,85
15,2019-09-16,优,43,209,23,40,6,42,0.8,68
16,2019-09-17,优,46,196,27,40,5,41,0.83,83
17,2019-09-18,良,51,243,32,52,6,41,0.89,82
18,2019-09-19,良,57,295,34,60,7,29,0.78,121
19,2019-09-20,良,56,254,29,59,9,48,0.73,98
20,2019-09-21,良,65,310,38,74,10,45,0.79,111
21,2019-09-22,良,54,251,25,55,8,32,0.67,119
22,2019-09-23,优,50,158,25,51,7,36,0.62,99
23,2019-09-24,良,61,214,31,61,8,50,0.7,97
24,2019-09-25,良,74,273,40,77,9,60,0.82,99
25,2019-09-26,良,86,338,49,89,9,65,0.92,122
26,2019-09-27,良,82,331,49,87,11,56,0.9,115
27,2019-09-28,良,82,284,50,83,10,60,0.9,114
28,2019-09-29,良,88,312,55,92,10,63,0.98,111
29,2019-09-30,良,81,283,50,88,12,67,0.99,110
0,2019-08-06,优,49,242,21,42,6,38,0.68,70
1,2019-08-07,良,80,356,26,45,5,41,0.68,106
2,2019-08-08,良,60,306,23,42,6,37,0.67,79
3,2019-08-09,良,61,307,28,52,7,34,0.68,80
4,2019-08-10,良,71,351,35,58,8,34,0.74,82
5,2019-08-11,良,57,307,30,48,6,25,0.7,78
6,2019-08-21,良,66,327,32,56,6,37,0.77,114
7,2019-08-22,良,73,334,33,57,6,43,0.83,115
8,2019-08-23,良,51,190,31,54,8,49,0.85,58
9,2019-08-24,良,64,265,44,72,8,48,0.93,73
10,2019-08-25,良,53,233,37,58,7,37,0.89,58
11,2019-08-26,优,25,40,14,22,4,31,0.74,48
12,2019-08-27,优,29,117,13,28,6,34,0.72,32
13,2019-08-28,优,44,247,22,44,6,36,0.76,56
0,2019-07-01,优,48,163,19,36,5,34,0.68,60
1,2019-07-02,优,34,57,12,26,4,25,0.58,46
2,2019-07-03,优,23,15,8,18,4,26,0.59,34
3,2019-07-04,优,26,36,10,22,4,27,0.59,32
4,2019-07-05,优,35,105,11,28,4,24,0.54,48
5,2019-07-06,优,38,114,14,32,4,22,0.53,57
6,2019-07-07,优,34,85,13,30,4,18,0.52,53
7,2019-07-12,优,34,129,17,34,5,32,0.66,32
8,2019-07-13,优,40,205,19,40,4,21,0.55,58
9,2019-07-14,优,39,170,20,39,4,22,0.6,55
10,2019-07-15,优,46,217,23,46,4,28,0.64,60
11,2019-07-16,良,62,300,28,52,5,28,0.64,98
12,2019-07-17,良,71,343,39,68,8,39,0.76,95
13,2019-07-18,良,56,310,35,62,8,40,0.77,63
14,2019-07-19,优,48,279,29,54,7,48,0.83,38
15,2019-07-20,优,45,243,24,40,6,45,0.82,51
16,2019-07-21,优,34,114,18,33,5,39,0.74,31
17,2019-07-22,优,40,189,20,39,6,45,0.79,37
18,2019-07-23,优,32,141,18,32,5,44,0.76,31
19,2019-07-24,优,33,137,16,33,5,39,0.69,24
20,2019-07-25,优,34,148,15,32,5,34,0.65,35
21,2019-07-26,优,35,142,16,32,5,26,0.6,60
0,2019-06-01,优,37,70,19,30,4,41,0.76,37
1,2019-06-02,优,25,12,11,20,4,34,0.66,28
2,2019-06-03,优,37,47,17,30,5,35,0.7,55
3,2019-06-04,优,40,41,17,33,5,39,0.73,45
4,2019-06-05,优,31,25,17,30,5,38,0.77,19
5,2019-06-06,优,27,19,13,25,5,32,0.63,27
6,2019-06-07,优,29,31,10,22,5,22,0.53,40
7,2019-06-08,优,26,30,7,20,4,17,0.48,44
8,2019-06-09,优,27,36,8,23,4,17,0.47,41
9,2019-06-10,优,29,41,10,24,4,25,0.54,38
10,2019-06-11,优,27,30,14,23,4,52,0.7,12
11,2019-06-14,优,38,173,21,36,5,34,0.78,104
12,2019-06-15,良,53,232,20,35,5,34,0.7,110
13,2019-06-17,优,43,197,20,39,6,30,0.7,91
14,2019-06-18,优,19,26,9,18,4,35,0.66,33
15,2019-06-19,优,28,89,14,27,4,39,0.7,40
16,2019-06-20,优,27,105,11,27,5,27,0.65,38
17,2019-06-25,优,47,171,23,33,4,46,0.82,66
18,2019-06-26,优,33,68,18,31,4,48,0.81,37
19,2019-06-27,优,44,129,17,34,4,37,0.74,52
20,2019-06-28,优,47,184,15,33,4,28,0.64,64
21,2019-06-29,优,48,204,15,34,4,25,0.61,70
22,2019-06-30,良,52,230,21,39,4,33,0.69,65
0,2019-05-01,优,29,9,13,24,4,22,0.85,50
1,2019-05-02,优,28,3,18,27,3,26,0.85,41
2,2019-05-03,优,36,10,21,38,5,32,0.78,60
3,2019-05-04,良,59,126,35,66,6,64,0.86,43
4,2019-05-05,优,23,8,9,13,3,38,0.7,35
5,2019-05-06,优,18,3,6,10,3,34,0.74,27
6,2019-05-07,优,21,10,9,18,4,34,0.73,30
7,2019-05-08,优,22,10,10,15,4,39,0.72,13
8,2019-05-09,优,23,5,10,19,4,35,0.73,28
9,2019-05-10,优,46,65,23,47,6,46,0.86,38
10,2019-05-11,良,98,311,43,80,8,58,1.02,105
11,2019-05-12,良,78,178,26,53,7,44,0.8,94
12,2019-05-13,良,57,121,23,51,7,46,0.73,58
13,2019-05-14,良,53,106,21,40,5,33,0.64,62
14,2019-05-15,优,38,51,18,36,5,32,0.64,32
15,2019-05-16,优,45,96,21,44,5,28,0.66,44
16,2019-05-17,优,45,110,22,44,5,31,0.7,42
17,2019-05-18,优,48,133,22,42,4,27,0.66,58
18,2019-05-19,优,47,125,19,42,4,23,0.61,62
19,2019-05-20,优,38,38,13,28,4,24,0.64,62
20,2019-05-21,良,54,106,35,57,5,33,0.73,62
21,2019-05-22,良,61,135,30,54,5,40,0.75,84
22,2019-05-23,优,38,23,23,35,4,44,0.89,37
23,2019-05-24,优,46,36,24,41,4,36,0.74,65
24,2019-05-25,优,36,31,18,34,4,33,0.63,47
25,2019-05-26,优,27,18,10,19,4,30,0.58,44
26,2019-05-27,优,29,27,11,23,5,36,0.61,45
27,2019-05-28,优,31,30,14,27,4,45,0.69,39
28,2019-05-29,优,25,10,15,24,4,39,0.76,28
29,2019-05-30,优,34,47,20,33,4,40,0.66,55
30,2019-05-31,优,43,109,21,40,5,45,0.69,37
0,2019-04-01,优,31,8,17,31,4,33,0.82,27
1,2019-04-02,良,52,133,30,56,6,50,0.88,41
2,2019-04-03,良,59,191,33,68,7,65,0.85,48
3,2019-04-04,优,45,92,24,46,5,50,0.96,14
4,2019-04-05,良,52,116,25,50,6,35,0.94,46
5,2019-04-06,良,65,179,41,67,8,44,0.95,62
6,2019-04-07,优,50,87,27,49,6,40,0.7,53
7,2019-04-08,优,43,56,20,42,6,38,0.67,26
8,2019-04-09,优,36,23,17,35,5,32,0.55,24
9,2019-04-10,优,49,166,25,49,6,35,0.61,46
10,2019-04-11,优,40,100,21,40,5,34,0.67,17
11,2019-04-12,优,24,13,14,22,4,34,0.8,16
12,2019-04-13,优,37,35,22,36,5,48,0.93,14
13,2019-04-14,优,47,102,27,46,7,50,0.98,14
14,2019-04-15,优,26,11,14,25,4,38,0.99,15
15,2019-04-16,优,32,28,16,24,4,47,0.94,48
16,2019-04-17,良,55,118,34,55,6,54,1.09,59
17,2019-04-18,优,41,29,24,41,6,60,0.82,33
18,2019-04-19,优,32,11,15,22,5,50,0.69,48
19,2019-04-20,优,31,12,17,24,6,55,0.79,25
20,2019-04-21,优,42,51,25,42,6,59,0.98,15
21,2019-04-22,优,33,28,17,30,5,40,0.73,34
22,2019-04-23,优,42,71,22,39,6,43,0.71,34
23,2019-04-24,优,40,40,18,38,5,34,0.59,42
24,2019-04-25,优,46,103,25,47,5,37,0.6,47
25,2019-04-26,优,48,122,28,49,6,45,0.7,37
26,2019-04-27,优,32,16,12,20,5,40,0.64,47
27,2019-04-28,优,42,86,22,38,5,43,0.73,50
28,2019-04-29,优,45,134,22,44,6,44,0.67,37
29,2019-04-30,优,35,53,16,31,4,38,0.67,43
0,2019-03-01,良,59,141,33,66,6,52,1.16,19
1,2019-03-02,优,48,114,24,48,5,54,0.77,22
2,2019-03-03,优,32,32,17,28,4,41,0.82,42
3,2019-03-04,优,41,38,24,40,5,42,0.89,55
4,2019-03-05,优,33,25,16,29,4,52,0.84,29
5,2019-03-06,优,20,4,10,17,4,38,0.81,21
6,2019-03-07,优,19,10,9,14,4,33,0.87,25
7,2019-03-08,优,21,12,10,15,4,37,0.88,12
8,2019-03-09,优,21,14,9,12,4,42,0.96,7
9,2019-03-10,优,24,11,16,22,4,35,1.01,19
10,2019-03-11,优,50,73,33,50,5,49,0.99,49
11,2019-03-12,良,82,289,53,87,8,66,1.13,68
12,2019-03-13,良,75,258,45,82,7,73,0.91,64
13,2019-03-14,优,45,68,29,48,4,56,0.81,34
14,2019-03-15,优,47,84,32,45,4,39,0.67,54
15,2019-03-16,良,69,238,44,74,7,67,0.79,61
16,2019-03-17,良,66,187,35,81,9,67,0.7,58
17,2019-03-18,良,85,285,59,117,8,81,1.06,22
18,2019-03-19,良,66,167,41,83,6,57,0.98,26
19,2019-03-20,良,52,88,25,52,5,49,0.7,26
20,2019-03-21,优,44,60,21,43,5,40,0.63,31
21,2019-03-22,良,51,210,27,51,5,46,0.72,14
22,2019-03-23,优,30,33,16,29,4,30,0.78,21
23,2019-03-24,优,25,15,11,21,3,30,0.76,16
24,2019-03-25,优,35,28,18,33,4,47,0.96,19
25,2019-03-26,良,71,228,45,89,9,79,1.32,17
26,2019-03-27,良,55,109,29,58,7,60,0.83,42
27,2019-03-28,良,57,157,32,62,6,56,0.83,36
28,2019-03-29,良,51,104,29,53,6,50,0.86,12
29,2019-03-30,良,51,87,26,46,5,41,0.81,60
30,2019-03-31,良,51,135,26,53,6,48,0.74,51
0,2019-02-01,优,32,9,18,26,3,22,1.07,60
1,2019-02-02,优,45,47,30,44,4,38,1.01,58
2,2019-02-03,优,47,58,26,45,3,34,0.77,57
3,2019-02-04,优,50,69,34,48,3,30,0.8,53
4,2019-02-05,良,52,44,36,48,4,15,0.79,70
5,2019-02-06,优,47,85,29,42,3,13,0.73,62
6,2019-02-07,优,32,29,18,28,3,15,0.62,50
7,2019-02-08,优,32,57,18,30,3,17,0.62,55
8,2019-02-09,优,34,71,21,33,3,19,0.76,39
9,2019-02-10,优,26,38,13,25,3,20,0.92,8
10,2019-02-11,优,15,7,7,13,3,17,0.76,16
11,2019-02-12,优,33,49,21,31,4,29,0.79,31
12,2019-02-13,良,55,185,36,58,5,54,1.01,29
13,2019-02-14,优,44,122,26,42,4,45,0.78,39
14,2019-02-15,优,44,136,27,43,4,44,0.79,26
15,2019-02-16,优,40,107,24,40,4,39,0.79,38
16,2019-02-17,优,50,171,32,49,4,32,1.17,9
17,2019-02-18,优,29,61,15,24,4,36,1.0,11
18,2019-02-19,优,34,55,21,35,5,42,1.1,13
19,2019-02-20,优,43,74,24,45,4,33,0.97,19
20,2019-02-21,优,32,59,18,30,4,34,0.69,15
21,2019-02-22,优,23,13,14,21,4,26,1.06,28
22,2019-02-23,优,20,8,11,15,3,30,1.0,19
23,2019-02-24,优,17,7,7,11,4,26,1.04,30
24,2019-02-25,优,31,22,18,30,4,31,1.04,18
25,2019-02-26,优,41,52,25,45,4,40,1.18,9
26,2019-02-27,良,80,234,55,107,6,73,1.51,13
27,2019-02-28,良,79,211,52,102,5,56,1.52,9
0,2019-01-01,优,40,65,27,32,5,24,0.72,24
1,2019-01-02,优,33,31,22,27,4,28,0.82,10
2,2019-01-03,优,35,40,24,34,4,36,0.81,14
3,2019-01-04,良,66,163,47,64,5,47,1.1,3
4,2019-01-05,良,54,145,37,50,4,36,1.15,4
5,2019-01-06,优,27,30,17,25,4,32,1.0,9
6,2019-01-07,良,64,145,45,65,4,43,1.18,4
7,2019-01-08,优,37,74,23,33,4,32,1.2,8
8,2019-01-09,优,40,88,27,40,5,40,1.25,13
9,2019-01-10,良,78,217,56,85,6,55,1.48,8
10,2019-01-11,轻度污染,117,244,87,123,6,74,1.7,9
11,2019-01-12,良,70,150,50,68,5,50,1.5,8
12,2019-01-13,良,71,129,51,72,6,56,1.47,13
13,2019-01-14,良,76,134,55,77,6,59,1.4,22
14,2019-01-15,良,75,179,53,76,6,52,1.43,20
15,2019-01-16,优,35,33,22,33,5,30,1.24,26
16,2019-01-17,优,42,53,27,39,5,37,1.25,62
17,2019-01-18,良,51,63,34,52,4,53,1.18,34
18,2019-01-19,良,91,196,66,112,9,82,1.36,35
19,2019-01-20,良,93,247,68,104,7,65,1.37,26
20,2019-01-21,优,45,59,30,44,5,27,1.0,60
21,2019-01-22,良,91,212,66,84,7,37,1.07,73
22,2019-01-23,良,68,109,48,71,6,60,0.92,58
23,2019-01-24,良,87,165,64,96,9,80,1.09,57
24,2019-01-25,轻度污染,117,268,87,119,7,101,1.17,62
25,2019-01-26,良,64,144,44,66,8,46,0.86,77
26,2019-01-27,良,81,197,59,80,7,53,0.94,84
27,2019-01-28,良,87,211,64,91,6,64,0.97,62
28,2019-01-29,良,83,184,57,83,6,75,1.05,61
29,2019-01-30,良,59,115,34,51,5,51,0.77,64
30,2019-01-31,优,47,127,25,41,4,43,0.78,54
0,2018-12-01,良,89,189,65,94,10,79,0.92,26
1,2018-12-02,良,73,157,50,76,8,52,0.76,44
2,2018-12-03,良,60,99,36,67,8,56,0.69,32
3,2018-12-04,良,62,202,39,72,7,62,0.85,39
4,2018-12-05,良,67,222,47,75,8,55,0.89,38
5,2018-12-06,良,60,256,37,62,8,50,0.79,45
6,2018-12-07,优,26,61,14,24,5,28,0.87,6
7,2018-12-08,优,16,24,9,15,4,21,0.66,13
8,2018-12-09,优,13,12,7,10,4,21,0.68,8
9,2018-12-10,优,25,50,14,23,5,25,0.73,9
10,2018-12-11,优,28,46,17,27,6,24,0.82,10
11,2018-12-12,优,21,14,14,18,5,24,0.84,11
12,2018-12-13,优,35,35,24,30,6,28,0.79,22
13,2018-12-14,优,32,23,20,29,5,31,0.81,27
14,2018-12-15,优,45,63,30,44,7,41,0.92,27
15,2018-12-16,良,51,90,35,44,7,34,1.08,20
16,2018-12-17,优,41,32,22,41,6,39,0.82,47
17,2018-12-18,良,55,78,35,62,8,68,0.89,34
18,2018-12-19,良,86,183,63,109,11,101,1.18,31
19,2018-12-20,良,85,199,60,97,8,78,0.98,31
20,2018-12-21,良,60,118,37,67,8,54,0.85,40
21,2018-12-28,优,30,37,19,28,5,25,0.78,28
22,2018-12-29,优,25,21,16,23,4,22,0.57,25
23,2018-12-30,良,52,139,35,47,6,24,0.64,27
24,2018-12-31,优,40,65,28,32,4,26,0.7,18
0,2018-11-01,良,56,122,28,55,11,30,0.56,103
1,2018-11-02,良,64,172,45,54,6,31,0.65,83
2,2018-11-03,优,29,16,18,24,4,31,0.54,39
3,2018-11-04,优,42,97,28,43,6,43,0.67,16
4,2018-11-05,良,69,303,48,77,7,57,0.95,36
5,2018-11-06,良,61,313,40,67,7,68,0.76,44
6,2018-11-07,良,75,334,53,79,9,65,0.87,41
7,2018-11-08,良,51,214,33,50,8,38,0.83,40
8,2018-11-09,优,43,109,25,46,7,47,0.77,49
9,2018-11-10,良,78,271,56,86,10,72,0.97,28
10,2018-11-11,良,89,318,62,93,9,61,0.99,62
11,2018-11-12,良,75,244,51,74,6,53,0.83,60
12,2018-11-13,优,34,54,19,34,6,36,0.71,47
13,2018-11-14,良,62,189,39,61,9,51,0.77,64
14,2018-11-15,良,54,187,30,56,8,48,0.62,45
15,2018-11-16,优,42,209,23,42,6,46,0.78,10
16,2018-11-17,优,22,34,12,19,4,29,0.84,7
17,2018-11-18,良,56,212,36,63,5,41,1.0,5
18,2018-11-19,优,20,16,10,18,4,26,0.82,25
19,2018-11-20,优,49,141,33,54,6,46,0.96,9
20,2018-11-21,良,62,236,44,71,6,45,1.19,10
21,2018-11-22,优,30,26,18,28,5,23,0.79,49
22,2018-11-23,良,55,112,38,56,8,39,0.82,58
23,2018-11-24,良,67,128,47,70,7,56,0.97,44
24,2018-11-25,良,68,112,48,65,6,54,0.95,29
25,2018-11-26,良,57,67,40,44,5,44,0.9,36
26,2018-11-27,良,58,73,40,60,7,50,0.88,39
27,2018-11-28,良,74,136,53,71,8,59,0.96,19
28,2018-11-29,良,60,86,40,66,7,57,0.83,33
29,2018-11-30,良,85,171,62,94,10,72,0.97,52
0,2018-10-01,良,62,291,33,52,9,39,0.65,94
1,2018-10-02,良,66,271,31,56,10,32,0.66,111
2,2018-10-03,良,70,246,33,58,12,39,0.7,108
3,2018-10-04,良,69,217,33,57,12,39,0.71,110
4,2018-10-05,良,76,258,37,59,13,38,0.7,123
5,2018-10-06,良,68,204,33,53,11,43,0.65,109
6,2018-10-07,良,73,218,42,63,11,57,0.74,94
7,2018-10-08,轻度污染,105,338,68,96,11,61,0.88,107
8,2018-10-09,良,86,321,56,84,10,50,0.81,102
9,2018-10-10,良,75,352,55,64,7,40,0.89,59
10,2018-10-11,优,36,70,21,27,6,25,0.8,65
11,2018-10-12,优,48,105,32,44,8,33,0.74,59
12,2018-10-13,优,44,74,30,44,8,47,0.78,36
13,2018-10-14,良,62,235,40,69,9,55,0.81,46
14,2018-10-15,优,48,184,29,48,8,56,0.82,13
15,2018-10-16,优,25,33,15,21,6,33,0.92,21
16,2018-10-17,优,22,13,13,19,5,32,0.82,19
17,2018-10-18,优,32,37,21,28,5,32,0.68,22
18,2018-10-19,优,46,129,30,45,6,43,0.72,30
19,2018-10-20,良,62,246,43,66,7,53,0.81,28
20,2018-10-21,良,60,211,36,63,8,51,0.65,57
21,2018-10-22,良,52,169,32,54,10,49,0.69,32
22,2018-10-23,优,35,61,20,34,7,34,0.86,25
23,2018-10-24,优,46,98,28,48,9,46,0.91,23
24,2018-10-25,良,81,283,58,92,10,59,1.12,60
25,2018-10-26,良,72,291,50,75,9,62,0.98,30
26,2018-10-27,优,47,114,20,45,8,35,0.68,71
27,2018-10-28,良,56,160,24,55,10,46,0.58,74
28,2018-10-29,良,56,177,26,56,11,54,0.61,62
29,2018-10-30,良,56,147,27,56,12,51,0.58,71
30,2018-10-31,良,56,137,23,49,11,33,0.53,99
0,2018-09-02,优,29,59,18,28,5,37,0.66,20
1,2018-09-03,优,44,156,21,37,6,39,0.64,66
2,2018-09-04,优,47,194,22,42,7,37,0.67,52
3,2018-09-05,良,57,225,30,53,8,42,0.73,62
4,2018-09-06,良,65,269,29,45,9,39,0.7,78
5,2018-09-07,良,67,344,28,43,6,42,0.73,80
6,2018-09-08,优,41,132,23,38,5,24,0.7,72
7,2018-09-09,优,50,179,27,41,5,21,0.65,83
8,2018-09-10,优,45,125,26,41,7,36,0.73,62
9,2018-09-11,良,62,261,35,54,8,42,0.72,82
10,2018-09-12,优,50,178,32,47,7,33,0.65,72
11,2018-09-13,优,35,85,22,32,6,33,0.59,42
12,2018-09-14,优,47,159,27,44,7,41,0.69,48
13,2018-09-15,优,45,180,28,43,7,29,0.63,56
14,2018-09-16,优,28,56,11,22,5,7,0.46,49
15,2018-09-17,优,27,62,11,19,5,14,0.52,41
16,2018-09-18,优,30,107,14,24,7,27,0.58,41
17,2018-09-19,良,56,274,25,45,9,48,0.74,59
18,2018-09-20,良,78,343,40,68,10,61,0.88,74
19,2018-09-21,良,76,334,38,61,9,45,0.74,89
20,2018-09-22,良,79,340,42,68,10,57,0.82,81
21,2018-09-23,良,55,219,31,47,8,45,0.69,74
22,2018-09-24,优,41,146,25,35,6,31,0.68,45
23,2018-09-25,优,39,123,20,35,7,38,0.7,69
24,2018-09-26,良,64,327,30,50,8,38,0.7,87
25,2018-09-27,良,52,239,34,50,7,35,0.7,56
26,2018-09-28,优,40,104,26,39,7,29,0.64,50
27,2018-09-29,优,46,140,25,39,7,30,0.62,70
28,2018-09-30,良,59,214,33,49,8,41,0.62,87
0,2018-08-01,优,47,155,18,37,7,30,0.72,63
1,2018-08-02,优,40,109,24,40,6,41,0.75,48
2,2018-08-03,优,43,164,23,43,6,53,0.81,23
3,2018-08-04,良,76,314,34,62,8,54,0.87,87
4,2018-08-05,良,55,213,26,50,7,38,0.73,79
5,2018-08-06,良,57,207,25,45,6,49,0.77,73
6,2018-08-07,良,89,344,40,66,8,59,0.88,97
7,2018-08-08,良,57,227,22,42,7,40,0.69,82
8,2018-08-09,优,50,132,22,40,7,30,0.59,73
9,2018-08-10,优,31,25,15,28,6,28,0.6,42
10,2018-08-11,优,24,16,15,22,6,28,0.6,32
11,2018-08-12,优,34,49,17,33,6,35,0.68,46
12,2018-08-13,优,50,195,27,45,7,38,0.74,67
13,2018-08-14,优,33,101,15,28,6,26,0.65,56
14,2018-08-15,优,34,81,17,28,6,32,0.74,67
15,2018-08-16,优,33,58,16,31,7,33,0.72,49
16,2018-08-17,优,45,190,25,42,7,48,0.77,55
17,2018-08-18,良,57,298,32,53,7,53,0.86,65
