0,2019-12-01,优,28,35,18,27,14,17,0.75,20
1,2019-12-02,良,53,197,37,53,15,18,0.63,49
2,2019-12-03,优,47,85,27,48,17,25,0.53,48
3,2019-12-04,良,58,147,41,61,18,21,0.58,45
4,2019-12-05,优,46,100,29,45,13,23,0.49,43
5,2019-12-06,良,60,188,39,70,20,33,0.75,32
6,2019-12-07,良,72,186,48,87,28,39,0.8,33
7,2019-12-08,良,78,164,52,104,39,47,0.92,30
8,2019-12-09,轻度污染,116,256,88,147,44,58,1.17,31
9,2019-12-10,轻度污染,116,258,87,148,37,55,1.15,32
0,2019-11-01,良,64,157,31,78,11,28,0.55,43
1,2019-11-02,良,64,174,43,70,8,26,0.62,34
2,2019-11-03,良,51,134,33,53,8,21,0.56,46
3,2019-11-04,良,57,134,31,64,7,24,0.46,74
4,2019-11-05,良,66,189,44,81,9,23,0.55,90
5,2019-11-06,良,69,208,49,79,8,26,0.68,61
6,2019-11-07,优,34,66,19,33,7,15,0.55,67
7,2019-11-08,良,51,113,30,53,8,25,0.55,56
8,2019-11-09,良,65,160,45,78,11,32,0.61,52
9,2019-11-10,良,73,192,53,74,10,27,0.75,36
10,2019-11-11,良,71,189,49,83,11,26,0.74,40
11,2019-11-12,良,62,156,43,73,10,28,0.61,55
12,2019-11-13,优,33,42,20,34,6,16,0.53,44
13,2019-11-14,优,49,132,22,53,12,26,0.43,49
14,2019-11-15,良,54,108,25,59,11,31,0.51,46
15,2019-11-16,优,48,83,27,48,7,20,0.51,55
16,2019-11-17,优,49,88,30,49,8,22,0.63,34
17,2019-11-18,优,29,37,16,28,7,15,0.43,53
18,2019-11-19,优,37,70,18,38,9,16,0.35,53
19,2019-11-20,良,53,104,29,57,7,19,0.43,30
20,2019-11-21,优,50,95,33,54,15,26,0.65,13
21,2019-11-22,优,44,67,26,45,10,25,0.6,20
22,2019-11-23,良,52,125,35,56,11,23,0.57,44
23,2019-11-24,优,42,117,26,44,10,23,0.62,38
24,2019-11-25,优,24,46,13,23,8,19,0.57,27
25,2019-11-26,优,26,33,16,26,9,20,0.71,10
26,2019-11-27,优,29,60,16,28,10,18,0.64,14
27,2019-11-28,优,30,78,17,31,8,16,0.55,28
28,2019-11-29,优,20,10,12,19,7,18,0.66,11
29,2019-11-30,优,22,16,13,21,10,17,0.75,10
0,2019-10-01,良,59,165,40,66,8,23,0.58,83
1,2019-10-02,良,62,215,44,64,7,17,0.62,90
2,2019-10-03,良,60,211,42,63,6,15,0.58,87
3,2019-10-04,优,49,201,32,48,6,15,0.55,71
4,2019-10-05,优,32,181,17,32,5,18,0.52,50
5,2019-10-06,优,48,299,28,49,5,21,0.55,57
6,2019-10-07,良,54,271,33,59,6,21,0.52,64
7,2019-10-08,优,33,110,20,32,5,12,0.44,55
8,2019-10-09,优,22,30,9,22,5,10,0.36,47
9,2019-10-10,优,37,105,21,39,6,15,0.48,47
10,2019-10-11,优,43,140,26,42,7,17,0.55,43
11,2019-10-12,优,41,112,24,41,7,18,0.5,49
12,2019-10-13,优,27,34,16,27,5,16,0.5,37
13,2019-10-14,优,19,15,8,17,5,13,0.53,52
14,2019-10-15,优,22,31,9,20,5,17,0.63,46
15,2019-10-16,优,21,20,12,21,5,17,0.62,29
16,2019-10-17,优,18,12,9,16,5,13,0.55,40
17,2019-10-18,优,32,58,15,31,6,20,0.51,47
18,2019-10-19,优,44,80,21,45,7,27,0.58,35
19,2019-10-20,优,41,55,24,41,6,31,0.67,26
20,2019-10-21,优,45,83,30,44,7,26,0.73,32
21,2019-10-22,优,35,65,22,35,7,18,0.64,43
22,2019-10-23,优,26,25,13,23,5,14,0.59,59
23,2019-10-24,优,38,98,22,38,6,18,0.52,60
24,2019-10-25,优,31,106,19,31,5,21,0.56,36
25,2019-10-26,优,18,28,8,17,5,14,0.5,51
26,2019-10-27,优,23,33,11,21,6,17,0.57,38
27,2019-10-28,优,26,43,15,26,9,18,0.51,38
28,2019-10-29,良,58,180,32,68,12,36,0.84,27
29,2019-10-30,良,61,129,30,74,11,33,0.62,38
30,2019-10-31,良,62,109,31,75,10,35,0.55,34
31,2019-10-31,良,62,109,31,75,10,35,0.55,34
0,2019-09-01,优,40,191,25,41,5,12,0.5,76
1,2019-09-02,优,45,215,26,46,5,13,0.47,83
2,2019-09-03,优,40,181,21,40,6,12,0.48,96
3,2019-09-04,优,49,240,27,51,6,17,0.5,81
4,2019-09-05,良,52,247,30,55,7,17,0.52,95
5,2019-09-06,良,54,243,30,58,7,22,0.52,71
6,2019-09-07,优,50,191,25,52,7,20,0.55,51
7,2019-09-08,优,39,99,23,39,6,18,0.58,45
8,2019-09-09,优,16,10,6,15,5,16,0.51,37
9,2019-09-10,优,18,30,7,17,5,15,0.46,30
10,2019-09-11,优,21,42,6,21,5,13,0.42,33
11,2019-09-12,优,27,77,9,27,6,15,0.45,42
12,2019-09-13,优,29,94,11,28,6,14,0.44,49
13,2019-09-14,优,35,169,15,35,7,18,0.5,44
14,2019-09-15,优,49,280,23,51,6,22,0.52,48
15,2019-09-16,优,38,152,19,39,8,17,0.51,60
16,2019-09-17,优,50,226,28,52,6,21,0.58,54
17,2019-09-18,优,23,42,12,23,5,16,0.49,38
18,2019-09-19,优,42,183,25,42,5,18,0.58,58
19,2019-09-20,优,33,69,18,33,6,12,0.48,60
20,2019-09-21,优,34,87,16,35,7,13,0.39,81
21,2019-09-22,优,49,204,24,50,7,20,0.45,84
22,2019-09-23,良,56,226,28,61,6,26,0.5,83
23,2019-09-24,良,66,254,35,81,7,37,0.57,78
24,2019-09-25,良,69,240,48,74,7,16,0.55,99
25,2019-09-26,良,63,213,42,75,8,27,0.58,78
26,2019-09-27,良,73,286,47,93,8,41,0.64,67
27,2019-09-28,良,74,242,48,98,10,41,0.65,66
28,2019-09-29,良,70,217,45,91,9,39,0.64,64
29,2019-09-30,良,64,185,42,79,8,35,0.6,65
0,2019-08-06,优,37,132,15,35,6,17,0.57,35
1,2019-08-07,优,40,130,18,40,7,18,0.64,35
2,2019-08-08,良,52,243,20,44,7,18,0.63,65
3,2019-08-09,优,40,160,21,38,5,15,0.61,59
4,2019-08-10,优,39,175,18,36,7,16,0.63,58
5,2019-08-11,良,60,327,20,47,8,25,0.64,75
6,2019-08-21,良,52,238,29,56,6,21,0.61,76
7,2019-08-22,优,43,144,21,43,6,20,0.54,83
8,2019-08-23,良,55,217,31,61,7,34,0.64,50
9,2019-08-24,良,60,247,39,70,7,25,0.67,74
10,2019-08-25,良,54,244,33,59,6,24,0.63,72
11,2019-08-26,良,54,271,32,60,6,21,0.62,82
12,2019-08-27,优,32,150,18,32,5,17,0.6,49
13,2019-08-28,优,34,149,14,33,6,20,0.53,53
0,2019-07-01,优,44,140,21,43,8,13,0.6,73
1,2019-07-02,良,55,190,27,53,6,12,0.59,100
2,2019-07-03,良,60,217,24,47,6,17,0.54,94
3,2019-07-04,良,51,170,30,50,6,22,0.61,75
4,2019-07-05,优,40,128,27,39,5,24,0.71,31
5,2019-07-06,优,26,37,15,25,4,23,0.73,24
6,2019-07-07,优,28,41,13,24,4,13,0.6,52
7,2019-07-12,优,18,24,9,17,6,25,0.74,26
8,2019-07-13,优,22,44,12,21,5,19,0.66,41
9,2019-07-14,优,41,184,22,41,7,25,0.75,40
10,2019-07-15,优,38,147,16,40,7,22,0.68,28
11,2019-07-16,优,29,77,11,29,7,15,0.56,27
12,2019-07-17,优,31,108,13,31,6,15,0.53,39
13,2019-07-18,优,42,222,18,42,6,23,0.65,36
14,2019-07-19,优,28,100,11,26,5,21,0.58,48
15,2019-07-20,优,35,149,14,34,6,20,0.6,42
16,2019-07-21,优,27,62,13,27,5,17,0.57,37
17,2019-07-22,优,31,118,13,31,5,14,0.54,46
18,2019-07-23,优,30,122,14,30,5,17,0.58,44
19,2019-07-24,优,23,46,10,23,5,16,0.53,40
20,2019-07-25,优,22,51,8,21,5,14,0.49,37
21,2019-07-26,优,23,45,8,23,6,12,0.48,42
0,2019-06-01,优,46,112,29,46,7,22,0.66,55
1,2019-06-02,良,69,215,40,74,9,36,0.82,70
2,2019-06-03,良,69,240,39,76,8,31,0.73,73
3,2019-06-04,优,50,105,25,50,5,19,0.64,74
4,2019-06-05,优,39,69,16,30,5,13,0.59,77
5,2019-06-06,优,41,118,15,29,6,24,0.66,74
6,2019-06-07,优,38,85,13,25,6,17,0.6,65
7,2019-06-08,优,31,58,16,27,5,14,0.62,59
8,2019-06-09,优,33,80,14,25,5,13,0.65,66
9,2019-06-10,优,35,88,21,34,6,15,0.68,56
10,2019-06-11,优,39,109,22,38,5,20,0.67,31
11,2019-06-14,优,36,153,13,36,7,18,0.6,66
12,2019-06-15,优,29,90,14,29,5,17,0.66,56
13,2019-06-17,优,26,50,14,26,5,18,0.7,34
14,2019-06-18,优,18,23,8,18,5,20,0.76,29
15,2019-06-19,优,24,56,9,24,5,14,0.53,37
16,2019-06-20,优,27,99,10,27,5,11,0.51,51
17,2019-06-25,优,43,143,22,42,6,16,0.64,58
18,2019-06-26,优,31,54,14,29,5,14,0.64,37
19,2019-06-27,优,32,46,13,31,6,14,0.61,43
20,2019-06-28,优,33,70,14,31,6,13,0.64,51
21,2019-06-29,优,35,80,11,26,5,13,0.53,69
22,2019-06-30,优,48,199,17,43,7,19,0.56,66
0,2019-05-01,良,51,119,19,47,5,19,0.43,67
1,2019-05-02,良,52,91,28,53,6,17,0.53,68
2,2019-05-03,良,58,114,36,63,5,17,0.52,58
3,2019-05-04,优,45,48,26,45,5,17,0.55,45
4,2019-05-05,优,38,57,22,37,5,18,0.65,23
5,2019-05-06,优,23,17,10,21,5,12,0.55,42
6,2019-05-07,优,26,23,7,16,5,13,0.51,52
7,2019-05-08,优,34,42,16,29,5,14,0.56,56
8,2019-05-09,优,33,30,19,31,5,18,0.59,51
9,2019-05-10,优,39,26,22,37,6,20,0.61,54
10,2019-05-11,良,55,70,31,58,7,28,0.7,37
11,2019-05-12,优,48,39,27,49,6,17,0.75,64
12,2019-05-13,优,43,31,23,42,6,16,0.7,60
13,2019-05-14,优,49,76,26,51,5,15,0.62,64
14,2019-05-15,良,51,134,31,56,5,15,0.63,62
15,2019-05-16,优,50,131,30,50,5,16,0.68,59
16,2019-05-17,优,32,22,16,30,5,13,0.64,57
17,2019-05-18,良,57,225,35,57,5,16,0.68,81
18,2019-05-19,优,37,37,22,35,5,14,0.75,52
19,2019-05-20,优,30,6,10,22,5,12,0.45,57
20,2019-05-21,良,64,174,31,76,6,15,0.46,75
21,2019-05-22,良,53,77,27,50,6,20,0.53,70
22,2019-05-23,良,60,104,28,59,6,27,0.59,68
23,2019-05-24,良,52,77,28,53,5,15,0.61,81
24,2019-05-25,优,44,74,19,31,4,17,0.68,81
25,2019-05-26,优,33,66,16,24,4,17,0.67,64
26,2019-05-27,优,40,104,19,32,5,13,0.65,60
27,2019-05-28,良,58,259,21,50,4,9,0.46,103
28,2019-05-29,优,43,117,16,27,4,13,0.49,75
29,2019-05-30,优,28,22,15,27,5,15,0.6,48
30,2019-05-31,优,31,30,16,30,8,18,0.59,50
0,2019-04-01,优,46,100,29,44,7,17,0.59,53
1,2019-04-02,优,46,79,30,45,7,17,0.66,45
2,2019-04-03,优,35,45,23,33,7,16,0.64,41
3,2019-04-04,优,35,50,19,29,8,15,0.54,49
4,2019-04-05,优,46,84,22,39,10,21,0.52,68
5,2019-04-06,良,57,127,33,59,10,32,0.64,53
6,2019-04-07,良,54,100,32,52,6,24,0.57,61
7,2019-04-08,良,66,191,43,69,6,13,0.65,99
8,2019-04-09,良,67,324,36,69,9,25,0.62,101
9,2019-04-10,良,68,312,43,82,6,25,0.74,66
10,2019-04-11,优,39,94,16,30,6,12,0.67,73
11,2019-04-12,优,46,105,25,45,5,16,0.59,65
12,2019-04-13,优,48,108,32,48,5,18,0.63,53
13,2019-04-14,优,34,28,19,29,4,11,0.55,57
14,2019-04-15,优,34,28,16,26,4,17,0.59,50
15,2019-04-16,优,47,82,26,42,6,21,0.65,58
16,2019-04-17,良,52,98,27,55,7,25,0.66,48
17,2019-04-18,优,50,79,23,44,5,21,0.61,74
18,2019-04-19,良,60,157,39,67,5,23,0.73,58
19,2019-04-20,良,61,187,39,62,4,13,0.61,86
20,2019-04-21,优,42,52,21,39,6,15,0.59,68
21,2019-04-22,优,49,127,28,46,4,15,0.65,83
22,2019-04-23,良,65,229,40,69,5,18,0.7,86
23,2019-04-24,良,74,235,50,79,5,20,0.69,86
24,2019-04-25,良,73,286,43,79,5,24,0.62,92
25,2019-04-26,良,56,232,20,40,6,17,0.48,104
26,2019-04-27,良,56,210,36,59,5,12,0.57,95
27,2019-04-28,良,58,227,39,62,5,11,0.61,93
28,2019-04-29,优,33,54,11,23,5,12,0.55,62
29,2019-04-30,优,33,38,17,31,5,14,0.47,59
0,2019-03-01,优,41,63,26,42,10,18,0.69,33
1,2019-03-02,优,43,88,27,42,11,16,0.55,41
2,2019-03-03,良,57,142,38,60,19,26,0.68,68
3,2019-03-04,良,57,121,38,61,15,28,0.73,36
4,2019-03-05,良,55,137,38,52,12,16,0.61,66
5,2019-03-06,良,59,182,41,57,11,20,0.62,46
6,2019-03-07,优,35,60,17,25,8,15,0.44,67
7,2019-03-08,优,30,34,17,26,9,19,0.61,49
8,2019-03-09,优,40,69,25,39,15,20,0.67,45
9,2019-03-10,良,60,155,41,59,18,23,0.69,56
10,2019-03-11,良,79,249,57,90,29,42,0.87,44
11,2019-03-12,轻度污染,104,354,77,130,31,57,1.23,12
12,2019-03-13,良,93,338,69,98,19,33,0.82,44
13,2019-03-14,优,43,46,29,39,10,21,0.75,41
14,2019-03-15,优,38,22,21,36,12,15,0.46,70
15,2019-03-16,优,45,42,28,44,12,19,0.43,55
16,2019-03-17,优,50,78,31,50,14,21,0.51,54
17,2019-03-18,良,67,196,47,77,18,27,0.68,58
18,2019-03-19,良,52,76,30,57,10,14,0.63,69
19,2019-03-20,良,55,125,31,56,12,18,0.57,91
20,2019-03-21,良,62,188,36,64,13,19,0.53,100
21,2019-03-22,优,49,182,29,50,7,11,0.54,71
22,2019-03-23,优,34,56,18,32,7,13,0.5,49
23,2019-03-24,优,47,98,29,47,9,17,0.51,45
24,2019-03-25,良,63,176,43,71,13,23,0.61,53
25,2019-03-26,良,54,119,37,56,8,19,0.69,60
26,2019-03-27,良,60,140,42,62,8,19,0.78,61
27,2019-03-28,良,67,214,43,71,10,18,0.59,107
28,2019-03-29,良,73,238,44,86,13,31,0.61,88
29,2019-03-30,良,63,180,41,73,7,25,0.66,75
30,2019-03-31,优,42,52,22,35,5,12,0.61,73
0,2019-02-01,优,36,34,22,31,8,15,0.84,44
1,2019-02-02,优,35,10,22,33,9,11,0.58,60
2,2019-02-03,优,42,37,27,39,11,10,0.75,64
3,2019-02-04,良,51,71,35,49,12,8,0.76,52
4,2019-02-05,良,74,105,53,75,14,10,0.71,60
5,2019-02-06,优,47,87,28,42,9,9,0.49,64
6,2019-02-07,良,81,256,59,87,11,12,0.66,84
7,2019-02-08,优,45,191,31,41,5,8,0.89,32
8,2019-02-09,优,23,23,13,21,8,8,0.83,24
9,2019-02-10,优,17,12,9,15,6,8,0.59,29
10,2019-02-11,优,24,36,12,21,10,11,0.72,29
11,2019-02-12,优,22,11,13,21,9,11,0.76,23
12,2019-02-13,优,30,43,16,25,10,14,0.78,29
13,2019-02-14,优,39,86,25,38,15,15,0.94,13
14,2019-02-15,优,24,33,13,23,7,12,0.73,20
15,2019-02-16,优,17,10,9,15,6,9,0.67,30
16,2019-02-17,优,21,24,9,14,7,12,0.78,36
17,2019-02-18,优,32,77,20,30,10,14,0.86,25
18,2019-02-19,优,38,69,24,36,15,17,0.84,21
19,2019-02-20,优,32,29,20,30,8,14,0.74,21
20,2019-02-21,优,35,65,22,33,10,14,0.64,42
21,2019-02-22,优,47,99,32,45,12,18,0.65,43
22,2019-02-23,优,27,26,16,24,8,13,0.59,44
23,2019-02-24,优,43,87,29,41,10,13,0.54,53
24,2019-02-25,良,61,153,43,58,14,18,0.57,50
25,2019-02-26,良,53,105,37,52,12,23,0.66,30
26,2019-02-27,优,25,11,15,24,9,16,0.62,33
27,2019-02-28,优,41,56,21,40,12,23,0.86,39
0,2019-01-01,优,46,97,30,44,17,16,0.64,47
1,2019-01-02,优,44,89,29,45,18,21,0.58,44
2,2019-01-03,优,46,87,29,45,14,22,0.64,24
3,2019-01-04,优,40,81,27,38,13,20,0.81,9
4,2019-01-05,优,40,74,27,40,14,21,0.74,9
5,2019-01-06,优,40,79,23,39,15,22,0.64,15
6,2019-01-07,优,34,35,21,33,10,18,0.68,16
7,2019-01-08,优,20,19,12,19,10,21,0.74,26
8,2019-01-09,优,25,29,15,24,12,23,0.8,24
9,2019-01-10,优,32,62,18,32,13,19,1.09,14
10,2019-01-11,优,39,89,24,39,15,24,1.08,23
11,2019-01-12,优,41,63,24,41,12,22,0.97,18
12,2019-01-13,优,31,13,18,31,10,17,0.95,21
13,2019-01-14,优,39,35,25,38,12,19,0.99,15
14,2019-01-15,优,49,99,33,48,11,18,0.66,54
15,2019-01-16,良,90,306,66,87,18,24,0.87,73
16,2019-01-17,良,89,225,66,90,17,28,0.89,45
17,2019-01-18,优,43,35,27,43,11,20,0.75,29
18,2019-01-19,优,36,28,23,34,12,23,0.87,13
19,2019-01-20,优,29,4,18,27,9,17,0.78,28
20,2019-01-21,良,83,226,61,82,19,22,0.76,54
21,2019-01-22,良,85,187,62,87,28,32,0.76,35
22,2019-01-23,良,73,127,52,82,25,31,0.81,35
23,2019-01-24,良,63,79,44,69,21,30,0.81,33
24,2019-01-25,良,61,106,43,56,11,21,0.79,31
25,2019-01-26,良,79,207,58,78,13,21,0.75,43
26,2019-01-27,良,64,114,45,58,11,25,0.95,33
27,2019-01-28,良,53,76,36,50,13,23,1.05,25
28,2019-01-29,优,42,34,28,39,11,20,1.07,18
29,2019-01-30,优,47,64,29,46,16,18,0.89,34
30,2019-01-31,优,37,43,25,35,9,13,0.87,41
0,2018-12-01,良,62,105,42,66,15,26,0.62,42
1,2018-12-02,良,53,73,28,53,10,21,0.43,51
2,2018-12-03,良,59,95,32,63,15,31,0.55,37
3,2018-12-04,良,53,161,35,53,9,19,0.77,29
4,2018-12-05,优,47,105,26,47,9,20,0.84,21
5,2018-12-06,优,29,54,16,28,7,16,0.7,17
6,2018-12-07,优,20,38,8,17,5,13,0.45,28
7,2018-12-08,优,20,47,10,19,7,15,0.53,21
8,2018-12-09,优,21,52,11,20,9,17,0.58,17
9,2018-12-10,优,23,40,14,22,10,18,0.54,12
10,2018-12-11,优,45,120,30,44,11,18,0.53,21
11,2018-12-12,优,46,88,30,47,11,16,0.44,54
12,2018-12-13,良,66,128,47,71,14,23,0.53,52
13,2018-12-14,良,89,208,65,103,20,33,0.69,30
14,2018-12-15,良,76,182,55,80,18,30,0.72,17
15,2018-12-16,优,47,74,31,47,17,27,0.66,36
16,2018-12-17,良,82,204,59,97,51,54,0.96,30
17,2018-12-18,良,65,122,39,77,35,41,0.64,34
18,2018-12-19,良,57,75,37,60,16,28,0.61,43
19,2018-12-20,良,65,108,46,71,25,36,0.87,13
20,2018-12-21,良,66,142,46,69,20,28,0.87,16
21,2018-12-28,优,21,12,11,19,7,14,0.73,27
22,2018-12-29,优,17,7,9,16,10,13,0.61,31
23,2018-12-30,优,36,48,25,33,18,12,0.79,44
24,2018-12-31,良,60,181,42,51,15,12,0.58,49
0,2018-11-01,良,69,213,40,87,13,45,0.58,36
1,2018-11-02,良,67,195,39,79,11,38,0.48,67
2,2018-11-03,良,70,227,43,88,11,41,0.55,60
3,2018-11-04,良,72,263,46,87,10,36,0.55,67
4,2018-11-05,良,76,320,55,70,6,27,0.7,32
5,2018-11-06,优,33,81,18,30,5,18,0.43,32
6,2018-11-07,优,27,62,17,25,7,22,0.44,26
7,2018-11-08,优,36,116,19,35,10,27,0.49,40
8,2018-11-09,优,42,96,19,42,9,27,0.47,37
9,2018-11-10,优,43,74,25,43,6,16,0.41,43
10,2018-11-11,良,52,134,33,53,9,18,0.54,28
11,2018-11-12,优,45,104,29,44,7,19,0.54,27
12,2018-11-13,优,39,80,21,38,7,20,0.57,26
13,2018-11-14,优,29,15,16,28,7,17,0.62,15
14,2018-11-15,优,27,25,14,26,7,16,0.65,24
15,2018-11-16,优,19,13,10,18,5,16,0.6,32
16,2018-11-17,优,24,55,11,20,7,17,0.61,30
17,2018-11-18,优,26,58,14,25,10,17,0.54,26
18,2018-11-19,优,50,165,32,51,13,23,0.65,15
19,2018-11-20,优,23,12,12,22,8,19,0.66,15
20,2018-11-21,优,32,43,20,31,9,19,0.52,34
21,2018-11-22,优,47,121,27,47,13,22,0.46,47
22,2018-11-23,良,61,142,38,69,16,30,0.57,39
23,2018-11-24,优,44,47,26,42,12,27,0.65,23
24,2018-11-25,良,58,74,37,65,23,36,0.78,38
25,2018-11-26,良,70,108,48,84,22,40,0.87,29
26,2018-11-27,良,76,134,51,90,19,35,0.77,37
27,2018-11-28,轻度污染,101,207,75,115,18,37,0.88,31
28,2018-11-29,良,64,103,41,76,17,31,0.62,48
29,2018-11-30,良,68,114,47,79,14,33,0.65,43
0,2018-10-01,良,51,197,23,50,6,15,0.38,85
1,2018-10-02,良,53,155,28,54,7,17,0.4,71
2,2018-10-03,优,42,64,24,42,5,15,0.39,50
3,2018-10-04,优,48,83,29,48,5,16,0.35,53
4,2018-10-05,良,53,103,32,54,7,21,0.45,52
5,2018-10-06,良,62,170,41,70,7,28,0.55,56
6,2018-10-07,良,69,203,49,74,6,23,0.56,55
7,2018-10-08,良,67,206,48,65,4,29,0.64,49
8,2018-10-09,优,28,23,14,23,4,16,0.54,49
9,2018-10-10,良,54,221,34,52,5,18,0.51,77
10,2018-10-11,良,60,262,36,68,6,25,0.52,66
11,2018-10-12,良,57,172,30,61,8,32,0.49,56
12,2018-10-13,优,36,33,22,34,4,26,0.53,50
13,2018-10-14,优,29,34,16,28,5,20,0.57,39
14,2018-10-15,优,31,72,19,30,4,19,0.54,33
15,2018-10-16,优,36,96,22,35,4,17,0.48,47
16,2018-10-17,优,41,126,26,40,5,15,0.41,64
17,2018-10-18,优,43,127,24,42,5,23,0.5,44
18,2018-10-19,优,28,19,14,27,5,24,0.67,15
19,2018-10-20,优,33,50,17,32,5,19,0.64,21
20,2018-10-21,优,47,131,27,46,6,17,0.64,22
21,2018-10-22,优,26,16,14,25,4,14,0.56,37
22,2018-10-23,优,32,52,17,31,6,17,0.52,41
23,2018-10-24,优,35,41,20,34,4,19,0.53,26
24,2018-10-25,优,31,23,17,30,8,19,0.64,18
25,2018-10-26,优,40,59,23,39,7,19,0.58,45
26,2018-10-27,良,56,178,32,59,8,26,0.57,51
27,2018-10-28,良,59,179,35,68,13,26,0.47,52
28,2018-10-29,良,63,238,43,73,13,32,0.68,20
29,2018-10-30,良,54,133,37,58,7,21,0.51,42
30,2018-10-31,良,58,150,36,64,12,31,0.53,48
0,2018-09-02,优,27,40,10,22,4,18,0.5,42
1,2018-09-03,优,33,73,11,27,4,20,0.47,50
2,2018-09-04,优,34,77,13,32,4,18,0.46,36
3,2018-09-05,优,33,61,13,31,4,14,0.42,40
4,2018-09-06,优,37,87,16,36,4,15,0.46,50
5,2018-09-07,优,43,180,15,31,3,11,0.38,82
6,2018-09-08,优,39,110,17,34,4,13,0.36,71
7,2018-09-09,优,47,153,16,36,5,18,0.36,75
8,2018-09-10,良,52,191,27,53,5,23,0.46,71
9,2018-09-11,优,34,33,22,31,2,21,0.59,48
10,2018-09-12,优,22,8,11,19,2,19,0.61,40
11,2018-09-13,优,38,97,24,38,4,21,0.66,43
12,2018-09-14,优,50,189,31,50,3,18,0.58,43
13,2018-09-15,优,43,167,22,41,3,18,0.51,45
14,2018-09-16,优,44,212,27,43,3,14,0.54,50
15,2018-09-17,优,27,63,13,20,3,11,0.54,43
16,2018-09-18,优,20,17,8,13,3,16,0.56,31
17,2018-09-19,优,22,25,11,21,3,18,0.53,18
18,2018-09-20,优,24,22,9,23,3,14,0.41,29
19,2018-09-21,优,36,72,15,34,4,17,0.57,46
20,2018-09-22,优,41,132,25,40,4,20,0.55,41
21,2018-09-23,优,49,183,30,49,3,20,0.54,40
22,2018-09-24,优,46,174,27,46,3,15,0.5,46
23,2018-09-25,优,45,182,27,44,4,17,0.5,49
24,2018-09-26,优,27,28,12,21,3,14,0.64,42
25,2018-09-27,优,29,47,13,22,3,10,0.49,55
26,2018-09-28,优,31,51,16,28,3,14,0.51,51
27,2018-09-29,优,39,87,20,36,4,16,0.46,57
28,2018-09-30,优,45,131,19,40,5,20,0.39,63
0,2018-08-01,优,31,40,11,29,4,16,0.46,43
1,2018-08-02,优,32,47,11,29,4,17,0.48,47
2,2018-08-03,优,30,36,11,28,3,14,0.47,43
3,2018-08-04,优,32,46,14,31,3,23,0.56,37
4,2018-08-05,优,35,58,15,34,4,20,0.51,33
5,2018-08-06,优,32,36,13,31,3,16,0.47,40
6,2018-08-07,优,29,24,14,28,3,22,0.52,30
7,2018-08-08,优,29,22,14,28,3,24,0.56,26
8,2018-08-09,优,43,75,21,42,3,20,0.54,46
9,2018-08-10,优,48,107,25,47,4,22,0.57,57
10,2018-08-11,良,57,156,34,58,3,23,0.61,72
11,2018-08-12,良,54,190,32,53,4,18,0.56,82
12,2018-08-13,良,66,303,39,71,5,27,0.65,77
13,2018-08-14,良,70,331,43,78,5,24,0.65,85
14,2018-08-15,良,53,262,31,54,4,16,0.56,78
