0,2019-12-01,优,28,35,18,27,14,17,0.75,20
2,2017-05-03,良,61,202,27,52,5,13,0.58,106
3,2017-05-04,良,60,195,14,26,6,13,0.49,107
4,2017-05-05,优,48,48,28,47,6,25,0.63,68
5,2017-05-06,优,36,11,20,30,4,17,0.54,52
6,2017-05-07,优,30,13,18,28,4,20,0.6,28
7,2017-05-08,优,44,55,27,42,7,22,0.58,70
8,2017-05-09,良,60,162,36,63,6,30,0.76,61
9,2017-05-10,优,44,23,27,42,4,19,0.61,76
10,2017-05-11,优,45,35,20,32,4,13,0.52,87
11,2017-05-12,良,56,138,18,36,7,17,0.47,102
12,2017-05-13,良,73,235,34,64,8,36,0.64,81
13,2017-05-14,良,58,123,37,55,5,29,0.65,66
14,2017-05-15,良,53,142,35,50,5,22,0.59,74
15,2017-05-16,良,59,156,29,50,8,24,0.6,91
16,2017-05-17,良,74,191,43,73,9,37,0.74,75
17,2017-05-18,优,49,32,25,40,4,17,0.51,88
18,2017-05-19,优,37,20,13,22,4,15,0.54,70
19,2017-05-20,优,35,13,8,14,3,14,0.59,66
20,2017-05-20,优,35,13,8,14,3,14,0.59,66
21,2017-05-21,优,25,6,10,17,4,21,0.74,38
22,2017-05-22,优,30,24,16,29,5,21,0.79,30
23,2017-05-23,优,33,27,13,27,6,20,0.53,58
24,2017-05-24,优,41,87,13,23,4,13,0.48,81
25,2017-05-25,优,49,98,17,27,6,17,0.45,92
26,2017-05-26,良,61,132,28,47,9,29,0.6,83
27,2017-05-27,良,65,93,31,57,10,36,0.65,75
28,2017-05-28,良,71,95,29,57,9,37,0.64,86
29,2017-05-29,良,64,93,25,48,8,26,0.52,102
30,2017-05-30,良,80,233,43,65,6,18,0.66,136
31,2017-05-31,良,66,145,46,66,5,18,0.73,98
0,2017-04-01,良,62,133,32,61,17,40,0.66,78
1,2017-04-02,良,58,61,29,60,14,35,0.56,89
2,2017-04-03,良,67,95,35,59,8,19,0.62,120
3,2017-04-04,良,63,88,41,61,7,19,0.64,106
4,2017-04-05,良,52,56,29,48,6,18,0.59,93
5,2017-04-06,优,47,47,27,42,6,32,0.65,77
6,2017-04-07,良,54,98,31,56,6,21,0.64,87
7,2017-04-08,良,60,163,39,62,6,22,0.69,98
8,2017-04-09,良,67,302,41,66,6,23,0.73,109
9,2017-04-10,良,55,193,35,59,5,17,0.88,65
10,2017-04-11,优,43,86,23,39,5,17,0.81,69
11,2017-04-12,优,45,69,24,39,6,20,0.71,76
12,2017-04-13,良,74,208,48,80,18,39,0.84,77
13,2017-04-14,良,66,117,41,76,12,36,0.87,93
14,2017-04-15,良,71,130,51,76,7,21,0.85,106
15,2017-04-16,良,69,150,49,77,8,21,0.82,93
16,2017-04-17,优,49,75,22,39,10,21,0.53,83
17,2017-04-18,良,67,158,43,76,14,33,0.69,47
18,2017-04-19,优,42,34,21,39,6,21,0.61,70
19,2017-04-20,良,64,179,38,69,8,27,0.73,68
20,2017-04-21,优,45,70,11,26,5,12,0.41,90
21,2017-04-22,良,52,88,20,48,8,21,0.45,85
22,2017-04-23,良,53,71,23,56,9,34,0.51,61
23,2017-04-23,良,53,71,23,56,9,34,0.51,61
24,2017-04-24,优,40,34,22,39,7,27,0.58,53
25,2017-04-25,优,31,9,18,30,6,25,0.65,47
26,2017-04-26,优,35,29,17,25,6,22,0.62,51
27,2017-04-27,优,40,54,14,21,4,17,0.62,79
28,2017-04-28,良,52,58,34,50,10,25,0.67,63
29,2017-04-29,良,73,147,51,84,12,39,0.92,47
30,2017-04-30,良,62,66,40,68,6,25,0.73,87
0,2017-03-01,良,87,235,64,93,33,32,0.83,71
1,2017-03-02,良,85,310,61,110,40,49,0.94,50
2,2017-03-03,良,85,238,62,105,29,41,0.84,78
3,2017-03-04,良,98,229,72,95,19,34,0.86,49
4,2017-03-05,良,77,199,56,70,12,24,0.74,61
5,2017-03-06,良,61,176,41,56,12,21,0.62,84
6,2017-03-07,良,58,162,41,54,10,25,0.7,69
7,2017-03-08,优,47,60,33,44,13,25,0.8,72
8,2017-03-09,优,49,53,34,46,10,29,0.79,49
9,2017-03-10,优,39,25,26,37,12,26,0.82,39
10,2017-03-11,优,47,56,31,46,12,28,0.92,39
11,2017-03-12,优,46,75,30,45,18,35,1.37,25
12,2017-03-13,优,43,96,28,42,11,22,0.96,45
13,2017-03-14,优,43,83,21,34,10,18,0.79,73
14,2017-03-15,优,33,20,22,31,7,25,0.74,32
15,2017-03-16,优,37,22,21,33,10,21,0.69,52
16,2017-03-17,优,27,7,18,25,10,30,0.81,25
17,2017-03-18,优,41,46,28,41,17,35,0.94,35
18,2017-03-19,优,46,66,32,46,18,33,1.09,17
19,2017-03-20,良,55,113,38,55,16,25,0.84,40
20,2017-03-21,优,35,17,23,33,10,27,0.9,42
21,2017-03-22,优,43,75,30,46,16,32,0.96,38
22,2017-03-23,良,63,210,42,69,13,28,0.82,57
23,2017-03-24,优,44,60,30,44,11,20,0.74,33
24,2017-03-25,优,37,47,19,30,9,20,0.61,66
25,2017-03-26,良,71,201,37,90,21,33,0.66,68
26,2017-03-27,良,69,144,35,87,22,36,0.71,60
27,2017-03-28,良,70,140,46,78,14,29,0.68,57
28,2017-03-29,良,65,102,43,75,16,39,0.79,37
29,2017-03-30,优,40,25,22,36,12,27,0.73,62
30,2017-03-31,优,45,73,25,37,10,21,0.66,86
0,2017-02-01,良,51,109,35,42,10,14,1.26,34
1,2017-02-02,优,27,8,17,23,10,16,1.08,28
2,2017-02-03,优,40,40,28,38,19,18,1.16,17
3,2017-02-04,良,65,101,46,63,44,33,1.4,27
4,2017-02-05,良,58,107,41,56,27,28,1.19,38
5,2017-02-06,良,52,105,36,51,22,27,1.03,37
6,2017-02-07,优,43,74,29,39,16,25,0.9,41
7,2017-02-08,优,30,17,16,23,14,14,1.01,59
8,2017-02-09,良,59,175,40,57,18,16,0.88,65
9,2017-02-10,良,58,129,41,53,19,13,0.71,79
10,2017-02-11,良,55,56,35,48,27,14,0.57,90
11,2017-02-12,良,65,76,45,69,48,38,0.88,59
12,2017-02-13,良,74,107,53,85,41,39,1.01,63
13,2017-02-14,良,85,128,62,89,24,30,0.86,98
14,2017-02-15,轻度污染,118,218,89,118,22,39,1.1,78
15,2017-02-16,良,79,124,57,82,25,37,0.96,74
16,2017-02-17,良,69,155,48,74,18,31,0.81,76
17,2017-02-18,轻度污染,109,246,79,111,16,32,0.8,67
18,2017-02-19,良,56,41,37,61,11,23,0.59,92
19,2017-02-20,良,58,90,38,61,9,22,0.59,89
20,2017-02-21,良,55,141,36,57,8,19,0.69,82
21,2017-02-22,优,31,14,20,29,9,17,0.79,44
22,2017-02-23,优,41,62,25,40,11,15,0.55,66
23,2017-02-24,优,46,92,30,42,14,19,0.6,54
24,2017-02-25,良,51,98,35,49,18,20,0.64,53
25,2017-02-26,良,58,110,40,58,28,26,0.72,51
26,2017-02-27,良,53,52,37,52,21,26,0.61,64
27,2017-02-28,良,79,152,57,87,28,36,0.74,50
0,2017-01-01,良,95,109,68,123,43,48,1.25,34
1,2017-01-02,良,96,107,71,101,24,34,1.08,40
2,2017-01-03,轻度污染,103,112,76,104,18,39,1.3,9
3,2017-01-04,优,40,20,24,39,16,27,0.81,21
4,2017-01-05,优,37,21,18,36,19,27,0.58,32
5,2017-01-06,优,42,65,20,42,20,28,0.64,32
6,2017-01-07,良,54,138,37,53,12,22,1.03,35
7,2017-01-08,优,37,27,21,35,11,20,1.15,43
8,2017-01-09,优,48,61,33,52,14,26,1.24,24
9,2017-01-10,优,37,28,23,36,11,22,1.16,22
10,2017-01-11,优,24,8,12,19,9,20,1.01,41
11,2017-01-12,优,38,50,25,35,16,22,0.83,36
12,2017-01-13,良,58,144,40,59,28,30,0.88,42
13,2017-01-14,优,44,79,30,42,14,23,0.85,36
14,2017-01-15,优,42,74,29,39,15,21,0.77,46
15,2017-01-16,良,62,128,44,56,12,27,0.93,27
16,2017-01-17,优,48,60,34,47,18,28,0.99,39
17,2017-01-18,优,33,15,22,30,13,26,1.01,26
18,2017-01-19,优,43,50,30,39,16,23,0.88,39
19,2017-01-20,良,70,193,51,66,17,20,0.8,77
20,2017-01-21,良,79,194,58,70,23,27,1.01,61
21,2017-01-22,轻度污染,116,288,87,118,41,42,1.33,37
22,2017-01-23,良,82,172,59,84,34,34,0.94,65
23,2017-01-24,良,86,175,63,86,27,31,0.95,60
24,2017-01-25,轻度污染,108,188,81,111,40,31,1.0,55
25,2017-01-26,轻度污染,104,170,78,103,36,32,1.1,59
26,2017-01-27,良,77,129,57,69,21,20,1.06,41
27,2017-01-28,良,74,70,53,69,13,11,0.64,85
28,2017-01-29,良,61,114,43,55,19,14,0.9,71
29,2017-01-30,良,70,221,50,62,13,15,0.98,50
30,2017-01-31,良,74,215,53,67,10,17,1.05,41
0,2016-12-01,良,70,127,50,72,20,28,0.67,44
1,2016-12-02,良,59,75,38,65,14,24,0.59,49
2,2016-12-03,良,63,64,45,66,16,28,0.78,20
3,2016-12-04,良,69,73,48,83,31,44,1.04,30
4,2016-12-05,轻度污染,108,220,80,130,28,41,1.42,34
5,2016-12-06,良,68,103,47,78,24,36,0.79,62
6,2016-12-07,轻度污染,113,202,84,145,41,53,1.09,40
7,2016-12-08,中度污染,170,297,128,195,42,63,1.6,39
8,2016-12-09,轻度污染,124,247,93,146,30,47,1.27,59
9,2016-12-10,轻度污染,113,245,85,137,25,48,1.02,37
10,2016-12-11,良,86,156,63,97,20,34,0.71,91
11,2016-12-12,轻度污染,101,188,75,110,21,40,0.96,52
12,2016-12-13,良,86,215,63,86,18,32,0.98,46
13,2016-12-14,良,63,187,45,61,10,22,0.85,47
14,2016-12-15,良,92,229,68,98,20,22,0.83,70
15,2016-12-16,良,82,149,57,93,25,32,0.77,79
16,2016-12-17,良,67,67,43,81,35,41,0.77,63
17,2016-12-18,良,73,79,52,87,28,38,0.84,76
18,2016-12-19,良,97,110,71,92,13,37,1.06,23
19,2016-12-20,优,49,36,34,48,13,29,1.13,14
20,2016-12-21,良,61,117,44,60,19,27,0.99,34
21,2016-12-22,良,94,234,70,92,21,33,0.99,43
22,2016-12-23,良,63,125,43,68,20,39,0.99,25
23,2016-12-24,良,52,48,35,53,17,35,1.2,22
24,2016-12-25,良,59,136,41,61,19,26,1.2,17
25,2016-12-26,优,34,42,21,33,16,25,1.03,22
26,2016-12-27,良,52,140,34,53,21,25,0.84,32
27,2016-12-28,良,69,163,48,83,34,41,0.9,35
28,2016-12-29,良,56,83,33,61,27,28,0.66,65
29,2016-12-30,良,64,73,39,75,38,39,0.84,60
30,2016-12-31,良,90,105,66,116,45,53,1.23,37
0,2016-11-01,优,38,82,25,36,5,15,0.73,47
1,2016-11-02,优,45,101,28,45,7,22,0.85,33
2,2016-11-03,良,64,137,45,66,14,32,0.93,26
3,2016-11-04,良,72,136,48,89,18,40,1.09,24
4,2016-11-05,良,62,65,42,69,12,37,0.85,27
5,2016-11-06,良,54,52,36,55,8,34,0.86,28
6,2016-11-07,优,31,21,20,28,6,24,0.76,43
7,2016-11-08,优,22,11,10,15,5,17,0.6,44
8,2016-11-09,优,29,56,15,21,6,19,0.7,36
9,2016-11-10,良,52,141,30,54,18,31,0.79,68
10,2016-11-11,良,54,117,33,58,13,33,0.87,38
11,2016-11-12,良,55,68,37,56,9,31,1.01,14
12,2016-11-13,良,53,63,37,52,9,24,1.08,9
13,2016-11-14,良,54,68,37,55,14,27,0.96,20
14,2016-11-15,良,77,175,55,84,19,39,0.9,46
15,2016-11-16,优,49,57,30,50,11,28,0.71,44
16,2016-11-17,良,58,103,36,63,10,26,0.78,42
17,2016-11-18,优,49,45,28,50,9,26,0.6,60
18,2016-11-19,良,54,68,33,58,10,30,0.69,57
19,2016-11-20,良,67,197,39,83,12,38,0.8,43
20,2016-11-21,良,64,234,37,77,12,34,0.76,48
21,2016-11-22,良,56,294,32,63,9,32,0.73,44
22,2016-11-23,优,30,99,17,29,7,16,0.78,26
23,2016-11-24,优,48,129,30,50,11,21,0.68,36
24,2016-11-25,优,45,87,30,43,13,21,0.78,25
25,2016-11-26,优,35,65,21,36,17,25,0.87,31
26,2016-11-27,良,76,142,51,92,31,38,1.1,40
27,2016-11-28,良,53,65,29,58,22,31,0.67,61
28,2016-11-29,良,56,71,39,56,12,31,0.76,46
29,2016-11-30,良,52,50,36,47,15,23,0.74,49
0,2016-10-01,优,41,78,21,40,5,21,0.54,55
1,2016-10-02,良,56,189,34,60,6,28,0.71,49
2,2016-10-03,良,62,215,32,67,7,34,0.72,56
3,2016-10-04,良,66,233,33,77,7,38,0.7,55
4,2016-10-05,良,67,217,31,65,9,28,0.53,90
5,2016-10-06,良,78,280,37,78,8,29,0.59,112
6,2016-10-07,良,85,323,57,101,11,29,0.66,110
7,2016-10-08,良,62,244,42,63,6,25,0.82,47
8,2016-10-09,良,66,284,47,74,6,25,0.76,80
9,2016-10-10,良,60,214,41,60,5,22,0.72,78
10,2016-10-11,良,68,259,48,62,3,22,0.72,69
11,2016-10-12,良,57,181,40,53,3,24,0.69,58
12,2016-10-13,良,59,166,41,59,8,21,0.75,46
13,2016-10-14,良,67,221,44,70,7,30,0.65,36
14,2016-10-15,良,59,180,32,65,10,32,0.72,32
15,2016-10-16,优,45,52,27,47,6,26,0.83,13
16,2016-10-17,优,41,54,26,41,6,26,0.85,15
17,2016-10-18,优,47,86,27,48,6,26,0.67,32
18,2016-10-19,优,38,82,23,38,5,27,0.66,38
19,2016-10-20,优,21,3,10,17,4,24,0.78,35
20,2016-10-21,优,42,161,21,43,7,28,0.86,20
21,2016-10-22,良,53,253,29,56,10,28,0.89,45
22,2016-10-23,优,45,209,22,45,5,27,0.68,46
23,2016-10-24,优,50,190,29,51,5,22,0.65,68
24,2016-10-25,优,49,157,28,48,5,19,0.62,65
25,2016-10-26,优,33,61,11,30,4,13,0.46,49
26,2016-10-27,优,33,60,13,32,5,14,0.44,45
27,2016-10-28,优,41,153,23,40,5,18,0.79,38
28,2016-10-29,优,20,12,9,15,3,17,0.71,37
29,2016-10-30,优,31,36,13,25,6,20,0.71,42
30,2016-10-31,优,36,76,23,34,6,22,0.73,23
0,2016-09-01,优,41,106,22,40,7,19,0.57,73
1,2016-09-02,良,60,201,31,61,7,30,0.64,68
2,2016-09-03,良,75,232,38,85,9,35,0.67,72
3,2016-09-04,良,73,217,45,87,9,33,0.65,79
4,2016-09-05,良,88,277,64,93,8,20,0.71,82
5,2016-09-06,良,73,257,53,82,7,19,0.63,100
6,2016-09-07,良,82,341,59,85,7,25,0.71,63
7,2016-09-08,良,72,245,51,83,7,31,0.76,52
8,2016-09-09,良,60,182,40,65,5,28,0.76,45
9,2016-09-10,优,42,119,18,33,5,14,0.49,86
10,2016-09-11,良,61,232,36,59,7,23,0.58,85
11,2016-09-12,良,70,251,43,74,6,33,0.66,80
12,2016-09-13,良,59,163,41,63,6,28,0.65,61
13,2016-09-14,良,68,218,44,70,6,25,0.62,93
14,2016-09-15,良,69,256,45,67,6,16,0.57,117
15,2016-09-16,良,53,190,32,55,8,19,0.62,91
16,2016-09-17,良,66,273,40,69,6,25,0.58,85
17,2016-09-18,良,60,248,33,69,6,33,0.56,51
18,2016-09-19,良,68,305,40,73,8,25,0.53,100
19,2016-09-20,良,85,343,62,92,6,18,0.61,111
20,2016-09-21,良,90,318,66,95,6,23,0.7,98
21,2016-09-22,良,78,234,51,91,16,43,0.76,70
22,2016-09-23,良,71,200,46,87,9,43,0.74,72
23,2016-09-24,良,73,201,49,86,7,32,0.7,74
24,2016-09-25,良,52,101,28,52,5,19,0.51,69
25,2016-09-26,优,37,28,15,37,6,22,0.49,44
26,2016-09-27,良,58,197,31,65,9,22,0.76,58
27,2016-09-28,优,47,199,23,47,8,16,0.57,82
28,2016-09-29,优,47,173,24,47,8,20,0.64,72
29,2016-09-30,良,54,179,31,55,6,25,0.67,51
0,2016-08-01,良,62,254,26,67,7,28,0.57,57
1,2016-08-02,良,62,286,33,64,5,19,0.52,84
2,2016-08-03,优,30,65,12,22,3,13,0.44,55
3,2016-08-04,优,22,7,8,13,3,20,0.5,41
4,2016-08-05,优,27,28,14,27,4,25,0.6,35
5,2016-08-06,优,48,168,26,50,6,29,0.72,26
6,2016-08-07,优,47,195,22,46,6,28,0.68,49
7,2016-08-08,良,66,317,32,60,7,29,0.7,80
8,2016-08-09,良,61,274,38,58,5,24,0.69,87
9,2016-08-10,良,55,232,31,56,5,25,0.68,64
10,2016-08-11,优,39,93,21,37,4,19,0.58,60
11,2016-08-12,优,42,119,20,41,5,20,0.58,53
12,2016-08-13,优,40,116,21,39,4,21,0.57,43
13,2016-08-14,优,39,101,19,35,4,18,0.54,49
14,2016-08-15,优,36,96,19,32,4,17,0.59,43
15,2016-08-16,良,59,254,39,57,4,27,0.8,35
16,2016-08-17,良,59,202,37,64,4,23,0.72,46
17,2016-08-18,良,56,191,33,61,4,22,0.6,59
18,2016-08-19,优,46,157,27,46,4,17,0.57,62
19,2016-08-20,优,35,48,14,34,5,22,0.53,43
20,2016-08-21,良,55,169,23,56,6,25,0.65,46
21,2016-08-22,良,55,148,32,59,5,23,0.69,50
22,2016-08-23,良,61,185,38,68,7,31,0.79,55
23,2016-08-24,良,63,179,35,71,10,31,0.76,57
24,2016-08-25,良,75,276,41,83,8,32,0.78,74
25,2016-08-26,良,66,326,42,85,7,38,0.83,37
26,2016-08-27,优,37,46,19,36,4,19,0.65,57
27,2016-08-28,优,46,101,25,45,5,16,0.49,86
28,2016-08-29,良,63,199,32,60,8,23,0.55,100
29,2016-08-30,良,69,225,46,78,7,30,0.67,59
30,2016-08-31,良,53,126,36,48,3,27,0.71,39
0,2016-07-01,优,33,125,11,29,4,21,0.52,61
1,2016-07-02,优,47,181,20,48,8,25,0.55,51
2,2016-07-03,优,36,120,12,35,5,19,0.51,35
3,2016-07-04,优,39,138,18,37,4,18,0.52,54
4,2016-07-05,优,31,80,11,29,3,16,0.47,49
5,2016-07-06,优,23,22,8,22,3,18,0.43,28
6,2016-07-07,优,31,55,11,29,4,18,0.44,37
7,2016-07-08,优,32,71,10,31,5,17,0.44,47
8,2016-07-09,优,41,122,16,39,5,20,0.51,50
9,2016-07-10,优,47,144,18,47,5,23,0.57,47
10,2016-07-11,优,42,118,21,40,5,24,0.59,52
11,2016-07-12,良,51,189,26,50,6,21,0.59,57
12,2016-07-13,优,44,156,18,43,4,24,0.58,50
13,2016-07-14,优,38,110,13,34,5,16,0.49,60
14,2016-07-15,优,38,97,13,34,7,29,0.58,60
15,2016-07-16,优,45,141,20,46,6,26,0.62,35
16,2016-07-17,优,29,37,12,28,5,21,0.52,35
17,2016-07-18,优,36,74,13,35,5,16,0.5,41
18,2016-07-19,优,37,97,16,36,4,18,0.54,43
19,2016-07-20,优,34,83,14,33,4,17,0.51,38
20,2016-07-21,优,33,65,11,32,4,14,0.43,47
21,2016-07-22,优,33,58,11,32,5,14,0.41,48
22,2016-07-23,优,34,63,11,33,5,15,0.42,41
23,2016-07-24,优,37,59,13,36,5,16,0.43,50
24,2016-07-25,优,43,86,15,42,5,21,0.44,53
25,2016-07-26,良,52,147,19,53,7,25,0.5,52
26,2016-07-27,良,57,168,27,62,6,25,0.55,61
27,2016-07-28,优,49,104,20,47,7,20,0.42,59
28,2016-07-29,优,32,33,12,31,5,16,0.39,41
29,2016-07-30,优,36,48,13,34,6,19,0.43,44
30,2016-07-31,优,48,131,17,48,8,23,0.49,46
0,2016-06-01,优,41,68,13,40,4,18,0.46,68
1,2016-06-02,优,43,93,16,41,5,19,0.52,67
2,2016-06-03,优,42,98,18,34,6,19,0.8,80
3,2016-06-04,良,71,255,39,73,7,27,0.8,73
4,2016-06-05,良,69,235,28,62,8,26,0.59,92
5,2016-06-06,良,82,294,38,89,7,33,0.66,83
6,2016-06-07,优,44,61,19,39,4,21,0.49,68
7,2016-06-08,良,51,106,28,52,6,23,0.59,56
8,2016-06-09,优,48,106,24,46,4,19,0.6,57
9,2016-06-10,良,57,175,37,59,5,19,0.63,63
10,2016-06-11,优,43,125,22,43,6,20,0.63,53
11,2016-06-12,优,41,104,22,41,6,24,0.67,41
12,2016-06-13,良,61,206,28,62,7,26,0.72,60
13,2016-06-14,优,42,76,18,41,6,23,0.61,41
14,2016-06-15,优,33,41,12,25,4,16,0.48,58
15,2016-06-16,良,57,157,21,54,11,23,0.45,89
16,2016-06-17,良,52,120,20,55,7,24,0.46,54
17,2016-06-18,优,41,101,13,40,5,17,0.46,43
18,2016-06-19,优,40,120,14,39,5,15,0.44,46
19,2016-06-20,优,28,44,11,27,4,16,0.47,37
20,2016-06-21,优,35,63,12,34,5,17,0.51,39
21,2016-06-22,优,36,68,12,35,4,16,0.43,50
22,2016-06-23,优,41,113,12,40,5,14,0.41,56
23,2016-06-24,优,40,130,13,39,5,16,0.42,56
24,2016-06-25,优,42,139,17,40,7,18,0.52,70
25,2016-06-26,优,47,141,21,49,5,21,0.52,53
26,2016-06-27,优,45,130,16,45,6,20,0.49,50
27,2016-06-28,良,56,191,33,65,4,22,0.55,35
28,2016-06-29,良,51,173,24,53,5,25,0.57,38
29,2016-06-30,优,40,122,13,39,5,19,0.41,45
0,2016-05-01,良,57,84,29,63,6,25,0.75,55
1,2016-05-02,良,67,191,41,80,7,27,0.72,79
2,2016-05-03,良,78,310,49,105,7,35,0.8,60
3,2016-05-04,良,55,83,27,55,4,22,0.54,93
4,2016-05-05,良,70,210,35,75,6,31,0.64,90
5,2016-05-06,良,73,163,45,92,5,30,0.73,84
6,2016-05-07,良,69,215,38,75,6,19,0.59,110
7,2016-05-08,良,51,128,19,41,4,17,0.54,79
8,2016-05-09,优,37,35,14,35,5,21,0.62,63
9,2016-05-10,良,64,192,27,66,9,32,0.58,80
10,2016-05-11,良,74,156,33,87,10,38,0.62,76
11,2016-05-12,良,61,79,31,70,8,24,0.61,94
12,2016-05-13,优,47,53,25,46,4,25,0.75,79
13,2016-05-14,优,46,67,16,37,4,16,0.55,89
14,2016-05-15,良,58,254,18,56,5,16,0.34,102
15,2016-05-16,良,82,330,41,106,10,33,0.49,87
16,2016-05-17,良,71,160,32,91,7,28,0.47,78
17,2016-05-18,良,86,249,46,120,5,25,0.54,98
18,2016-05-19,良,63,106,40,75,5,24,0.63,62
19,2016-05-20,良,71,224,47,75,7,21,0.59,103
20,2016-05-21,优,48,155,21,42,4,16,0.57,85
21,2016-05-22,优,50,159,28,51,4,20,0.51,79
22,2016-05-23,优,35,45,20,34,4,22,0.54,42
23,2016-05-24,优,33,17,19,32,4,27,0.56,43
24,2016-05-25,优,26,8,10,24,4,17,0.53,43
25,2016-05-26,优,27,24,13,26,4,20,0.57,38
26,2016-05-27,优,31,36,18,29,3,25,0.66,26
27,2016-05-28,优,40,83,24,40,5,20,0.54,37
28,2016-05-29,良,57,166,33,55,7,24,0.6,77
29,2016-05-30,优,45,67,21,46,5,21,0.57,47
30,2016-05-31,优,37,49,11,36,4,14,0.46,61
0,2016-04-01,良,61,68,42,66,9,34,0.94,42
1,2016-04-02,良,84,207,59,103,11,31,0.9,75
2,2016-04-03,良,89,324,65,92,10,40,1.08,42
3,2016-04-04,良,78,285,53,88,8,26,0.73,62
4,2016-04-05,良,68,208,46,83,7,21,0.65,91
5,2016-04-06,良,84,277,61,96,5,20,0.79,87
6,2016-04-07,优,42,83,24,42,5,22,0.63,55
7,2016-04-08,优,43,59,22,44,6,23,0.59,54
8,2016-04-09,优,49,104,30,53,5,24,0.6,45
9,2016-04-10,优,46,85,23,48,8,21,0.53,65
10,2016-04-11,良,58,129,31,64,8,28,0.57,63
11,2016-04-12,良,51,65,30,53,5,30,0.65,52
12,2016-04-13,优,37,18,16,35,5,22,0.5,72
13,2016-04-14,良,61,113,36,69,6,23,0.61,76
14,2016-04-15,良,69,180,39,86,6,27,0.65,81
15,2016-04-16,良,61,212,20,57,9,24,0.54,104
16,2016-04-17,良,57,188,25,62,6,28,0.43,71
17,2016-04-18,良,63,257,27,75,8,33,0.48,61
18,2016-04-19,良,63,184,28,75,8,29,0.51,76
19,2016-04-20,良,51,133,25,49,8,24,0.55,84
20,2016-04-21,良,64,176,35,76,8,39,0.6,52
21,2016-04-22,良,53,91,36,56,5,30,0.59,44
22,2016-04-23,优,44,77,23,44,8,22,0.49,77
23,2016-04-24,优,47,93,27,46,6,28,0.58,39
24,2016-04-25,优,42,55,23,42,5,27,0.63,30
25,2016-04-26,优,43,61,24,44,6,25,0.61,46
26,2016-04-27,良,58,151,36,63,9,34,0.68,62
27,2016-04-28,良,60,129,35,70,7,42,0.7,50
28,2016-04-29,良,58,62,37,64,6,33,0.64,49
29,2016-04-30,良,55,52,33,58,6,31,0.68,36
0,2016-03-01,良,73,140,36,88,21,36,0.62,88
1,2016-03-02,良,82,126,52,100,24,41,0.76,107
2,2016-03-03,良,81,139,57,100,15,33,0.67,89
3,2016-03-04,良,74,110,53,85,12,28,0.68,65
4,2016-03-05,优,49,36,26,48,12,27,0.61,68
5,2016-03-06,良,61,63,37,70,14,33,0.75,50
6,2016-03-07,良,63,96,43,72,10,23,0.67,87
7,2016-03-08,良,67,225,47,78,9,22,0.69,92
8,2016-03-09,优,39,112,15,33,5,14,0.74,63
9,2016-03-10,优,34,60,16,29,10,14,0.52,65
10,2016-03-11,良,70,211,50,74,18,26,0.71,70
11,2016-03-12,良,66,108,45,77,18,30,0.76,55
12,2016-03-13,优,50,84,30,48,17,24,0.76,49
