0,2019-12-01,良,56,208,36,56,13,34,1.14,37
23,2015-01-24,良,92,107,56,122,81,61,2.5,14
24,2015-01-25,中度污染,170,243,129,205,86,61,2.73,9
25,2015-01-26,良,71,62,29,79,28,19,0.94,46
26,2015-01-27,优,40,37,18,42,66,39,1.23,32
27,2015-01-28,良,56,183,28,62,87,47,1.51,18
28,2015-01-29,优,34,34,16,33,40,21,0.78,48
29,2015-01-30,良,57,121,36,59,56,40,1.38,30
30,2015-01-31,良,55,102,35,58,81,59,1.79,21
0,2014-12-01,良,63,61,34,72,70,29,1.47,32
1,2014-12-02,轻度污染,101,173,73,135,86,53,2.81,7
2,2014-12-03,良,51,36,11,55,28,13,1.13,61
3,2014-12-04,良,53,70,30,55,51,26,1.57,41
4,2014-12-05,良,99,141,71,114,72,50,2.7,18
5,2014-12-06,中度污染,155,165,117,184,151,67,3.48,7
6,2014-12-07,良,68,44,43,75,44,31,1.6,44
7,2014-12-08,良,88,75,63,100,119,65,2.81,17
8,2014-12-09,中度污染,153,161,87,209,88,56,2.86,11
9,2014-12-10,中度污染,171,164,56,253,37,20,1.16,44
10,2014-12-11,良,72,78,42,81,53,32,1.66,30
11,2014-12-12,良,64,60,34,81,55,31,1.61,29
12,2014-12-13,轻度污染,109,154,79,128,85,48,2.47,15
13,2014-12-14,轻度污染,150,156,113,165,126,61,3.03,11
14,2014-12-15,良,68,19,23,84,36,14,1.0,47
15,2014-12-16,优,43,19,15,44,39,18,1.18,46
16,2014-12-17,良,90,140,63,99,92,49,2.44,16
17,2014-12-18,轻度污染,141,161,104,174,115,57,2.53,20
18,2014-12-19,优,49,6,17,50,35,17,1.16,43
19,2014-12-20,良,69,72,43,73,51,31,1.91,26
20,2014-12-21,良,75,80,36,102,62,33,1.94,26
21,2014-12-22,良,99,123,59,146,102,55,2.86,13
22,2014-12-23,轻度污染,114,94,81,163,110,55,3.26,14
23,2014-12-24,良,58,17,35,67,66,37,1.83,31
24,2014-12-25,轻度污染,106,100,78,111,104,61,3.13,15
25,2014-12-26,轻度污染,149,142,113,148,122,66,3.46,8
26,2014-12-27,严重污染,257,178,206,255,112,61,3.93,8
27,2014-12-28,重度污染,225,159,177,260,114,60,3.5,12
28,2014-12-29,中度污染,198,148,154,261,138,64,3.99,11
29,2014-12-30,中度污染,174,148,90,225,59,36,3.09,27
30,2014-12-31,优,48,67,21,54,43,16,1.59,40
0,2014-11-01,优,47,32,16,49,23,27,0.92,36
1,2014-11-02,优,42,34,14,44,32,28,1.01,41
2,2014-11-03,良,74,122,37,97,48,50,1.65,24
3,2014-11-04,良,77,63,47,101,63,63,2.07,19
4,2014-11-05,良,66,32,37,83,38,47,1.42,27
5,2014-11-06,优,49,22,18,55,42,49,1.56,28
6,2014-11-07,优,35,9,13,35,40,33,0.95,37
7,2014-11-08,良,53,67,25,63,43,50,1.38,22
8,2014-11-09,良,87,113,53,121,57,61,1.82,22
9,2014-11-10,良,90,78,60,128,72,74,2.2,15
10,2014-11-11,优,37,13,6,37,18,13,0.57,48
11,2014-11-12,优,30,10,4,23,20,11,0.66,57
12,2014-11-13,良,66,74,36,82,56,48,1.66,22
13,2014-11-14,良,85,87,56,117,70,59,2.26,16
14,2014-11-15,良,80,67,53,108,73,52,1.96,18
15,2014-11-16,良,54,19,28,62,36,40,1.48,24
16,2014-11-17,良,78,52,45,103,65,58,2.02,16
17,2014-11-18,轻度污染,122,132,90,182,86,66,2.69,17
18,2014-11-19,轻度污染,145,146,104,225,87,76,3.36,18
19,2014-11-20,轻度污染,140,135,88,223,64,59,2.28,23
20,2014-11-21,良,100,67,54,149,60,57,2.15,20
21,2014-11-22,轻度污染,107,75,65,152,96,70,2.73,20
22,2014-11-23,轻度污染,137,132,95,183,75,62,2.23,24
23,2014-11-24,良,93,125,52,132,80,64,2.7,15
24,2014-11-25,轻度污染,112,148,80,165,87,64,2.43,11
25,2014-11-26,轻度污染,104,135,51,148,42,31,1.48,32
26,2014-11-27,轻度污染,112,148,45,172,72,52,2.15,17
27,2014-11-28,轻度污染,143,180,103,182,95,57,2.43,9
28,2014-11-29,轻度污染,142,155,103,156,84,56,2.99,19
29,2014-11-30,中度污染,158,171,42,228,20,9,0.96,60
0,2014-10-01,良,79,153,48,104,12,35,1.06,29
1,2014-10-02,良,54,37,19,61,11,28,0.82,39
2,2014-10-03,良,66,70,19,81,17,30,0.87,41
3,2014-10-04,优,48,20,11,50,11,14,0.63,55
4,2014-10-05,优,46,13,12,49,12,21,0.73,48
5,2014-10-06,良,84,132,28,116,23,40,1.06,28
6,2014-10-07,轻度污染,111,147,46,171,26,48,1.41,30
7,2014-10-08,轻度污染,127,144,61,200,27,57,1.48,35
8,2014-10-09,轻度污染,123,136,78,192,25,57,1.43,35
9,2014-10-10,轻度污染,127,143,93,190,25,50,1.5,49
10,2014-10-11,中度污染,153,166,72,223,10,21,0.79,39
11,2014-10-12,优,35,18,9,33,12,27,0.79,35
12,2014-10-13,良,77,145,26,102,26,47,1.23,24
13,2014-10-14,轻度污染,108,146,57,164,39,58,1.48,31
14,2014-10-15,良,82,33,27,116,29,33,0.95,43
15,2014-10-16,轻度污染,103,110,36,154,52,53,1.49,23
16,2014-10-17,轻度污染,135,153,64,213,66,67,2.06,20
17,2014-10-18,轻度污染,117,111,54,181,51,66,1.8,24
18,2014-10-19,轻度污染,116,140,55,180,48,59,1.47,34
19,2014-10-20,轻度污染,122,142,57,192,44,70,1.74,20
20,2014-10-21,轻度污染,132,171,67,207,51,69,1.86,27
21,2014-10-22,中度污染,157,180,90,240,60,77,1.74,29
22,2014-10-23,中度污染,185,176,102,281,56,88,2.04,22
23,2014-10-24,中度污染,173,172,113,266,66,89,2.1,27
24,2014-10-25,轻度污染,107,128,64,160,42,60,1.45,27
25,2014-10-26,优,40,5,7,39,24,25,0.72,46
26,2014-10-27,良,67,51,28,86,52,63,1.65,31
27,2014-10-28,良,98,145,64,131,41,79,1.95,11
28,2014-10-29,良,95,141,70,106,32,61,1.79,22
29,2014-10-30,良,66,88,47,66,22,35,1.38,19
30,2014-10-31,优,50,56,34,50,17,37,1.52,13
0,2014-09-01,优,50,75,15,50,12,30,0.7,64
1,2014-09-02,优,42,46,9,30,12,21,0.42,78
2,2014-09-03,良,64,163,15,79,24,44,0.71,43
3,2014-09-04,良,87,162,27,121,27,58,0.83,50
4,2014-09-05,良,96,134,36,136,29,60,0.92,68
5,2014-09-06,良,99,150,58,145,26,55,1.15,71
6,2014-09-07,良,67,82,38,70,13,23,0.7,67
7,2014-09-08,良,51,52,15,52,21,28,0.62,64
8,2014-09-09,良,70,116,31,88,23,45,0.92,50
9,2014-09-10,轻度污染,101,171,49,151,29,55,1.01,59
10,2014-09-11,良,79,152,43,108,18,53,0.98,48
11,2014-09-12,优,43,59,21,40,16,25,0.89,73
12,2014-09-13,良,58,113,28,65,19,24,0.82,54
13,2014-09-14,优,40,34,9,35,13,17,0.49,64
14,2014-09-15,良,58,144,13,69,15,37,0.63,40
15,2014-09-16,良,82,181,31,112,20,58,1.02,10
16,2014-09-17,良,72,173,35,92,18,40,0.87,39
17,2014-09-18,良,87,173,45,123,20,40,0.95,53
18,2014-09-19,良,64,95,36,72,15,41,0.95,57
19,2014-09-20,良,84,155,49,114,17,47,0.95,45
20,2014-09-21,良,88,157,29,123,24,58,0.95,39
21,2014-09-22,良,60,83,23,79,13,41,0.73,31
22,2014-09-23,优,35,30,17,34,11,30,1.02,29
23,2014-09-24,良,58,100,19,69,18,32,0.67,57
24,2014-09-25,良,94,141,38,137,20,46,1.0,39
25,2014-09-26,优,47,10,17,51,13,26,0.58,58
26,2014-09-27,良,67,70,18,83,18,40,0.72,38
27,2014-09-28,轻度污染,110,165,39,168,19,49,1.02,28
28,2014-09-29,优,35,14,9,34,11,15,0.49,46
29,2014-09-30,良,92,182,40,132,27,52,1.29,17
0,2014-08-01,良,62,118,26,66,10,29,0.87,92
1,2014-08-02,良,58,100,22,59,7,24,0.73,82
2,2014-08-03,良,55,47,20,60,9,32,0.76,56
3,2014-08-04,优,49,29,9,31,9,22,0.71,83
4,2014-08-05,良,59,97,11,66,11,37,0.69,52
5,2014-08-06,良,63,106,11,69,14,34,0.69,56
6,2014-08-07,良,74,160,19,92,18,39,0.78,62
7,2014-08-09,良,75,147,47,95,20,29,1.06,68
8,2014-08-10,良,52,58,19,52,14,35,0.75,52
9,2014-08-11,良,62,82,17,72,18,36,0.8,50
10,2014-08-12,优,50,70,8,52,12,19,0.63,73
11,2014-08-13,优,41,45,14,34,12,23,0.75,69
12,2014-08-14,良,69,150,16,86,21,42,0.76,47
13,2014-08-15,良,73,110,23,95,26,46,0.85,46
14,2014-08-16,良,73,99,22,91,21,43,0.83,62
15,2014-08-17,良,82,156,29,111,19,51,0.88,60
16,2014-08-18,良,95,177,33,137,23,62,0.98,35
17,2014-08-19,良,95,168,31,138,33,56,0.9,61
18,2014-08-20,轻度污染,107,154,35,161,25,62,0.99,59
19,2014-08-21,良,92,117,31,125,28,49,0.95,84
20,2014-08-23,优,47,33,18,47,15,27,0.91,51
21,2014-08-24,优,46,42,7,40,11,21,0.72,66
22,2014-08-25,良,70,117,18,90,21,41,0.97,45
23,2014-08-26,良,85,126,23,114,20,48,0.96,57
24,2014-08-27,良,86,154,28,120,25,51,0.9,57
25,2014-08-28,良,88,157,44,124,23,45,0.87,50
26,2014-08-29,良,85,150,42,115,19,50,0.9,58
27,2014-08-30,良,96,168,45,139,23,52,0.9,41
28,2014-08-31,良,65,131,29,78,24,41,0.76,60
0,2014-07-01,良,60,57,36,68,17,33,0.65,72
1,2014-07-02,良,75,123,40,97,25,43,0.75,70
2,2014-07-03,良,71,94,23,82,19,44,0.65,65
3,2014-07-04,良,95,147,16,68,13,32,0.48,115
4,2014-07-05,良,86,149,40,107,16,35,0.77,99
5,2014-07-06,轻度污染,108,167,61,158,20,43,0.84,98
6,2014-07-07,良,83,129,50,105,14,31,0.91,85
7,2014-07-08,优,48,24,14,52,12,26,0.5,59
8,2014-07-09,良,68,102,18,86,16,42,0.7,39
9,2014-07-10,良,75,102,31,99,18,44,0.82,48
10,2014-07-11,良,65,79,23,79,16,39,0.71,42
11,2014-07-12,良,62,90,14,72,10,28,0.54,63
12,2014-07-13,良,73,132,16,94,14,41,0.58,50
13,2014-07-14,良,77,104,19,101,16,43,0.62,66
14,2014-07-15,良,76,122,23,100,21,45,0.78,80
15,2014-07-16,良,76,132,23,98,22,48,0.76,71
16,2014-07-17,良,84,150,32,109,21,45,0.81,96
17,2014-07-18,轻度污染,106,169,48,149,23,44,0.89,99
18,2014-07-19,良,98,162,56,138,21,35,0.9,109
19,2014-07-20,良,71,116,38,89,15,19,0.68,74
20,2014-07-21,优,46,47,14,48,9,27,0.57,46
21,2014-07-22,良,58,80,23,67,18,39,0.72,28
22,2014-07-23,良,67,131,36,80,13,30,0.7,51
23,2014-07-24,良,75,140,31,97,18,39,0.78,58
24,2014-07-25,良,72,132,24,92,15,46,0.75,60
25,2014-07-26,良,82,90,30,109,15,49,0.78,69
26,2014-07-27,良,97,118,44,133,21,44,0.86,96
27,2014-07-28,轻度污染,108,137,59,150,21,44,0.98,112
28,2014-07-29,良,70,58,20,74,11,23,0.66,110
29,2014-07-30,良,75,128,22,97,21,43,0.82,70
30,2014-07-31,轻度污染,103,167,38,154,19,44,0.86,74
0,2014-06-01,轻度污染,101,153,59,151,50,33,2.03,77
1,2014-06-02,轻度污染,110,176,68,166,38,33,1.66,73
2,2014-06-03,良,59,75,24,66,28,19,1.42,62
3,2014-06-04,良,71,90,39,90,28,25,1.7,53
4,2014-06-05,良,74,89,43,95,24,36,1.66,44
5,2014-06-06,优,33,10,12,30,18,20,1.29,45
6,2014-06-07,良,54,56,16,59,25,32,1.25,42
7,2014-06-08,优,44,22,13,45,19,24,1.33,52
8,2014-06-09,优,47,30,12,51,15,23,1.2,38
9,2014-06-10,良,60,88,19,72,16,27,1.41,35
10,2014-06-11,优,48,21,12,50,15,24,1.39,46
11,2014-06-12,良,64,50,21,79,15,35,1.49,46
12,2014-06-13,良,79,74,23,106,12,41,1.63,37
13,2014-06-14,良,90,88,34,128,20,40,1.85,57
14,2014-06-15,良,80,60,39,108,17,30,1.88,80
15,2014-06-16,良,83,88,21,70,27,30,1.02,112
16,2014-06-17,良,61,70,15,69,16,27,0.82,77
17,2014-06-18,良,52,49,11,43,13,21,0.69,81
18,2014-06-19,良,80,125,22,108,16,36,0.78,59
19,2014-06-20,良,73,154,21,93,26,35,0.81,68
20,2014-06-21,良,65,121,18,71,32,30,0.71,75
21,2014-06-22,良,65,107,8,62,27,25,0.54,83
22,2014-06-23,良,79,126,17,88,15,39,0.65,81
23,2014-06-24,轻度污染,102,143,33,129,27,44,0.86,101
24,2014-06-25,良,80,136,39,95,21,36,0.84,101
25,2014-06-26,良,80,133,22,70,14,36,0.89,85
26,2014-06-27,良,68,116,12,65,14,29,0.88,87
27,2014-06-28,良,89,142,25,118,36,46,1.05,82
28,2014-06-29,良,86,129,40,104,20,44,0.91,90
29,2014-06-30,良,71,76,38,90,24,45,0.83,60
0,2014-05-01,轻度污染,134,158,37,198,14,36,1.19,27
1,2014-05-02,良,51,22,19,62,22,30,1.56,37
2,2014-05-03,轻度污染,109,164,28,163,14,38,1.45,30
3,2014-05-04,优,42,15,20,40,13,17,1.3,43
4,2014-05-05,良,77,128,29,103,30,46,1.79,31
5,2014-05-06,良,98,151,33,144,42,49,1.97,29
6,2014-05-07,轻度污染,102,155,29,153,19,29,1.44,45
7,2014-05-08,轻度污染,109,136,34,162,27,40,1.75,48
8,2014-05-09,优,43,27,24,45,10,26,1.34,40
9,2014-05-10,优,47,50,30,55,29,37,1.86,39
10,2014-05-11,良,59,111,29,70,21,34,1.73,34
11,2014-05-12,良,77,104,35,104,29,55,1.9,31
12,2014-05-13,良,96,134,34,140,19,28,1.35,47
13,2014-05-14,良,74,82,18,100,16,21,1.23,51
14,2014-05-15,中度污染,163,188,57,254,30,38,1.29,45
15,2014-05-16,良,60,31,27,69,17,30,1.56,43
16,2014-05-17,良,86,89,42,116,22,53,1.47,36
17,2014-05-18,良,92,123,50,132,28,46,1.64,44
18,2014-05-19,良,84,100,48,115,23,40,1.4,33
19,2014-05-20,良,76,66,30,101,29,42,1.18,35
20,2014-05-21,良,95,86,40,138,32,52,1.38,45
21,2014-05-22,良,96,90,48,141,37,54,1.59,66
22,2014-05-23,良,87,121,52,122,33,43,1.52,57
23,2014-05-24,良,63,97,31,77,19,25,1.27,50
24,2014-05-25,中度污染,183,174,49,240,15,19,1.13,57
25,2014-05-26,良,95,95,34,139,32,44,1.29,40
26,2014-05-27,中度污染,193,181,48,266,15,22,1.34,58
27,2014-05-28,良,94,100,31,138,34,52,1.62,37
28,2014-05-29,轻度污染,119,113,44,187,37,62,1.77,44
29,2014-05-30,轻度污染,109,93,47,167,35,51,1.39,62
30,2014-05-31,轻度污染,102,101,45,153,32,29,1.65,80
0,2014-04-01,良,88,101,35,126,52,40,2.53,37
1,2014-04-02,良,67,59,15,85,31,26,1.88,47
2,2014-04-03,良,51,27,10,55,24,23,1.76,44
3,2014-04-04,良,83,102,26,115,44,37,2.09,37
4,2014-04-05,良,65,37,20,80,38,32,2.04,48
5,2014-04-06,良,81,98,35,111,48,54,2.35,38
6,2014-04-07,轻度污染,116,165,55,180,60,72,2.56,39
7,2014-04-08,轻度污染,137,139,68,222,58,76,2.7,47
8,2014-04-09,轻度污染,102,86,34,152,20,31,2.12,52
9,2014-04-10,轻度污染,102,109,45,153,39,39,2.67,52
10,2014-04-11,良,99,132,60,147,46,51,2.87,41
11,2014-04-12,轻度污染,126,154,76,198,52,63,2.65,35
12,2014-04-13,轻度污染,104,136,55,158,39,47,2.33,42
13,2014-04-14,轻度污染,104,124,54,158,39,46,2.54,61
14,2014-04-15,轻度污染,121,149,51,189,24,37,2.22,44
15,2014-04-16,良,60,42,33,71,35,30,2.23,33
16,2014-04-17,良,98,121,68,120,19,34,2.08,23
17,2014-04-18,良,67,71,25,84,16,41,1.74,32
18,2014-04-19,良,53,63,14,58,12,17,1.39,46
19,2014-04-20,良,52,32,13,57,20,27,1.54,41
20,2014-04-21,良,60,66,15,70,14,34,1.77,39
21,2014-04-22,良,86,123,28,121,24,50,1.81,35
22,2014-04-23,轻度污染,105,135,40,160,28,53,1.9,35
23,2014-04-24,重度污染,212,182,102,371,26,45,2.21,36
24,2014-04-25,中度污染,158,174,55,232,15,25,1.89,37
25,2014-04-26,轻度污染,129,179,41,194,28,41,2.05,27
26,2014-04-27,良,76,115,24,101,21,46,1.94,30
27,2014-04-28,良,75,112,21,102,19,48,2.57,33
28,2014-04-29,良,92,122,29,133,27,55,2.02,33
29,2014-04-30,轻度污染,112,143,45,173,29,70,1.82,32
0,2014-03-01,良,69,103,31,87,86,42,2.25,32
1,2014-03-02,良,89,95,46,127,77,47,2.84,25
2,2014-03-03,良,84,88,41,118,102,50,2.96,22
3,2014-03-04,优,30,6,8,28,48,16,1.57,39
4,2014-03-05,优,48,23,17,50,63,30,2.05,31
5,2014-03-06,优,47,36,17,52,81,27,1.91,33
6,2014-03-07,优,44,37,16,47,80,35,2.05,29
7,2014-03-08,良,70,88,38,89,96,37,2.59,33
8,2014-03-09,良,72,74,36,92,92,53,2.89,24
9,2014-03-10,轻度污染,117,121,81,181,123,75,4.12,23
10,2014-03-11,良,96,77,44,139,56,41,2.53,28
11,2014-03-12,优,31,1,9,29,47,17,1.34,43
12,2014-03-13,良,81,113,24,111,61,40,2.03,26
13,2014-03-14,良,80,60,36,109,93,53,2.44,23
14,2014-03-15,轻度污染,122,146,78,193,124,72,3.36,21
15,2014-03-16,轻度污染,138,154,83,224,101,68,3.1,28
16,2014-03-17,中度污染,187,157,74,223,39,13,1.46,46
17,2014-03-18,良,75,37,33,100,68,47,2.27,28
18,2014-03-19,良,85,66,20,120,34,17,1.88,45
19,2014-03-20,良,59,39,26,74,70,37,2.04,34
20,2014-03-21,良,80,120,46,109,85,59,3.03,25
21,2014-03-22,轻度污染,102,139,62,154,106,73,3.29,26
22,2014-03-23,轻度污染,101,110,57,152,83,67,3.05,34
23,2014-03-25,轻度污染,120,118,61,189,95,66,2.76,35
24,2014-03-26,轻度污染,123,115,58,194,77,68,3.19,27
25,2014-03-27,重度污染,237,181,81,348,58,57,2.82,34
26,2014-03-28,中度污染,192,177,60,287,38,27,1.72,35
27,2014-03-29,轻度污染,125,133,40,200,52,41,1.75,29
28,2014-03-30,良,83,70,28,115,54,52,2.31,28
29,2014-03-31,良,94,122,32,137,47,43,2.25,34
0,2014-02-01,重度污染,226,156,175,277,157,76,5.4,21
1,2014-02-02,轻度污染,101,66,44,132,39,20,2.41,40
2,2014-02-03,优,33,6,15,26,33,13,1.88,43
3,2014-02-04,优,38,20,19,39,60,33,2.65,33
4,2014-02-05,良,64,126,40,73,95,53,3.63,20
5,2014-02-06,轻度污染,103,161,75,127,120,57,4.21,14
6,2014-02-07,轻度污染,103,149,77,114,57,38,3.18,19
7,2014-02-08,优,20,3,5,13,27,14,1.96,40
8,2014-02-09,优,26,22,11,19,51,31,2.43,34
9,2014-02-10,优,49,78,32,48,89,53,3.45,21
10,2014-02-11,良,77,87,56,80,109,66,4.16,16
11,2014-02-12,良,66,33,43,71,88,64,4.09,17
12,2014-02-13,良,82,74,60,94,86,61,4.05,16
13,2014-02-14,轻度污染,121,105,92,131,107,58,3.83,27
14,2014-02-15,轻度污染,107,61,79,121,110,71,4.89,20
15,2014-02-16,优,48,21,26,47,71,56,3.83,23
16,2014-02-17,优,50,39,26,48,77,49,3.7,25
17,2014-02-18,良,83,124,59,83,45,31,3.05,28
18,2014-02-19,优,41,34,21,34,56,40,3.21,28
19,2014-02-20,良,69,51,49,76,72,61,3.84,17
20,2014-02-21,轻度污染,143,101,108,185,101,83,4.51,24
21,2014-02-22,中度污染,164,129,124,185,81,76,4.59,17
22,2014-02-23,中度污染,169,126,128,180,89,76,4.32,13
23,2014-02-24,中度污染,155,114,118,165,78,70,4.12,12
24,2014-02-25,中度污染,183,132,139,198,70,64,4.19,14
25,2014-02-26,良,93,80,57,108,40,30,2.43,30
26,2014-02-27,优,41,11,17,42,70,34,1.96,35
27,2014-02-28,良,64,90,31,77,65,45,2.43,22
0,2014-01-01,轻度污染,146,136,61,175,95,65,6.35,15
1,2014-01-02,轻度污染,120,70,93,180,114,77,4.97,13
2,2014-01-03,轻度污染,103,57,68,152,79,61,4.36,18
3,2014-01-04,轻度污染,117,82,87,171,112,75,4.76,12
4,2014-01-05,良,82,14,55,109,77,67,4.24,16
5,2014-01-06,良,95,32,65,137,116,75,4.61,15
6,2014-01-07,优,49,4,15,53,51,27,2.64,38
7,2014-01-08,良,54,42,26,63,45,30,2.71,32
8,2014-01-09,良,67,64,38,83,77,57,3.74,19
9,2014-01-10,轻度污染,106,93,77,146,125,75,4.53,12
10,2014-01-11,轻度污染,117,97,83,160,145,70,4.73,16
11,2014-01-12,良,60,31,34,73,68,46,3.22,22
12,2014-01-13,良,88,76,62,118,113,72,4.57,18
13,2014-01-14,良,77,50,51,98,101,72,4.29,12
14,2014-01-15,良,99,55,72,137,145,82,4.59,10
15,2014-01-16,轻度污染,101,41,70,142,103,64,4.14,14
16,2014-01-17,良,71,10,27,89,63,36,2.39,28
17,2014-01-18,良,81,15,54,110,104,72,3.85,12
18,2014-01-19,轻度污染,139,76,59,201,83,47,3.18,23
19,2014-01-20,优,48,6,16,44,51,26,2.96,36
20,2014-01-21,良,66,32,37,69,99,62,5.35,15
21,2014-01-22,良,97,85,71,129,144,83,4.53,12
22,2014-01-24,良,77,45,42,93,84,43,2.8,29
23,2014-01-25,优,38,3,15,38,53,31,2.36,33
24,2014-01-26,良,81,90,54,102,104,64,4.26,18
25,2014-01-27,良,93,97,55,122,76,43,3.63,28
26,2014-01-28,良,60,43,35,72,90,51,3.43,24
27,2014-01-29,良,96,85,61,139,102,54,3.85,23
28,2014-01-30,良,88,37,57,106,102,52,3.14,30
29,2014-01-31,严重污染,266,137,252,316,198,96,6.99,15
0,2013-12-01,轻度污染,101,54,75,145,59,34,4.22,11
1,2013-12-02,轻度污染,112,42,93,201,68,37,4.5,29
2,2013-12-03,轻度污染,113,32,82,158,64,37,3.49,14
3,2013-12-04,轻度污染,133,44,103,183,83,54,4.27,13
4,2013-12-05,良,93,29,46,88,47,32,2.67,17
5,2013-12-06,轻度污染,102,39,121,192,103,70,4.19,12
6,2013-12-07,中度污染,179,57,139,209,109,93,4.63,13
7,2013-12-08,轻度污染,144,33,55,112,43,33,1.94,21
8,2013-12-09,良,61,6,45,88,68,48,2.21,18
9,2013-12-10,良,87,27,37,102,50,36,2.17,27
10,2013-12-11,良,73,22,46,99,85,51,2.2,18
11,2013-12-12,良,65,16,20,36,45,30,1.75,34
12,2013-12-13,良,63,17,60,112,88,61,2.89,17
13,2013-12-14,轻度污染,110,41,97,174,112,70,3.9,12
14,2013-12-15,轻度污染,141,65,102,192,114,71,4.08,13
15,2013-12-16,轻度污染,129,75,89,160,110,65,3.43,14
16,2013-12-17,良,77,50,23,45,44,32,1.91,32
17,2013-12-18,良,61,44,63,121,105,63,3.51,14
18,2013-12-19,轻度污染,109,57,84,158,96,69,3.91,13
19,2013-12-20,轻度污染,124,55,110,190,115,77,5.29,12
20,2013-12-21,轻度污染,136,59,98,181,158,84,8.86,11
21,2013-12-22,中度污染,152,73,127,225,194,90,10.22,11
22,2013-12-23,中度污染,166,62,126,225,180,91,9.97,11
23,2013-12-24,中度污染,166,48,134,244,162,92,10.68,12
24,2013-12-25,中度污染,177,46,94,189,62,50,4.54,24
25,2013-12-26,良,68,6,22,47,52,38,2.49,28
26,2013-12-27,良,63,19,53,93,101,57,3.15,12
27,2013-12-28,良,64,14,30,71,66,43,3.1,27
28,2013-12-29,良,81,25,71,138,127,71,4.91,13
29,2013-12-30,轻度污染,121,63,82,258,102,64,4.57,18
30,2013-12-31,中度污染,178,167,63,310,84,58,4.16,18
0,2013-11-01,重度污染,203,99,156,250,43,77,2.79,10
1,2013-11-02,轻度污染,129,72,95,146,41,47,1.75,17
2,2013-11-03,良,83,39,45,115,42,52,1.84,20
3,2013-11-04,轻度污染,125,89,77,187,46,59,2.52,16
4,2013-11-05,轻度污染,109,72,73,155,42,49,2.11,20
5,2013-11-06,轻度污染,113,54,47,133,28,41,2.11,24
6,2013-11-07,良,87,39,49,157,60,87,2.34,12
7,2013-11-08,轻度污染,143,79,111,289,79,68,3.7,11
8,2013-11-09,轻度污染,129,74,37,113,27,23,1.72,33
9,2013-11-10,良,61,34,30,64,56,34,1.84,34
10,2013-11-11,良,91,100,82,158,103,59,3.42,25
11,2013-11-12,良,84,76,37,92,84,48,4.3,10
12,2013-11-13,良,68,43,32,80,49,37,3.33,14
13,2013-11-14,良,59,33,18,64,37,25,2.01,21
14,2013-11-15,良,76,31,47,148,47,31,2.51,16
15,2013-11-16,中度污染,155,74,78,52,25,13,1.4,40
16,2013-11-17,重度污染,232,110,22,48,31,20,1.5,31
17,2013-11-18,良,60,24,49,104,46,31,2.77,13
18,2013-11-19,良,91,52,74,158,54,36,3.42,9
19,2013-11-20,轻度污染,118,55,92,189,62,36,3.62,10
20,2013-11-21,轻度污染,112,42,70,166,51,34,3.39,11
21,2013-11-22,轻度污染,114,46,97,195,70,41,4.05,8
22,2013-11-23,中度污染,152,66,124,240,61,35,3.77,8
23,2013-11-24,轻度污染,147,65,66,214,35,20,2.51,21
24,2013-11-25,良,90,61,31,84,35,18,1.77,28
25,2013-11-26,良,71,39,21,87,23,14,1.66,34
26,2013-11-27,良,72,35,11,79,21,7,1.53,46
27,2013-11-28,良,61,40,41,96,39,23,2.83,22
28,2013-11-29,良,92,90,80,167,61,34,4.04,10
29,2013-11-30,轻度污染,115,88,79,161,56,33,3.8,12
0,2013-10-28,轻度污染,146,59,92,219,38,51,2.0,32
1,2013-10-29,良,98,46,48,139,45,57,1.72,30
2,2013-10-30,中度污染,186,104,109,284,65,79,2.48,20
3,2013-10-31,重度污染,221,111,142,350,59,89,3.19,15
