0,2019-12-01,良,58,215,40,62,11,47,0.86,38
1,2019-12-02,良,79,289,57,98,16,60,1.47,27
2,2019-12-03,轻度污染,107,328,80,134,22,74,1.83,24
3,2019-12-04,轻度污染,112,330,84,148,36,83,2.15,17
4,2019-12-05,轻度污染,128,352,97,168,32,101,2.5,16
5,2019-12-06,轻度污染,128,343,96,173,42,97,2.75,20
6,2019-12-07,轻度污染,107,263,77,145,49,85,2.33,17
7,2019-12-08,轻度污染,132,285,99,178,51,91,2.68,18
8,2019-12-09,轻度污染,132,283,100,182,52,92,2.96,24
9,2019-12-10,轻度污染,117,261,88,164,49,87,2.85,21
0,2019-11-01,良,73,200,44,95,21,61,1.4,24
1,2019-11-02,良,85,244,51,120,27,75,1.81,26
2,2019-11-03,良,87,308,53,125,27,77,1.82,26
3,2019-11-04,良,76,272,47,102,20,67,1.49,22
4,2019-11-05,良,74,239,50,81,22,63,1.6,7
5,2019-11-06,良,67,196,48,75,9,57,1.13,21
6,2019-11-07,良,76,260,50,99,16,68,1.52,21
7,2019-11-08,良,64,203,39,77,14,53,1.2,26
8,2019-11-09,良,58,116,32,68,14,35,0.63,56
9,2019-11-10,良,77,215,46,103,23,71,1.62,17
10,2019-11-11,良,81,270,50,111,29,71,1.44,29
11,2019-11-12,良,61,152,31,74,21,49,0.87,33
12,2019-11-13,良,62,217,31,79,14,52,1.06,37
13,2019-11-14,轻度污染,102,358,55,155,25,81,2.08,26
14,2019-11-15,良,97,335,60,144,38,84,1.7,20
15,2019-11-16,良,96,295,53,144,35,65,1.38,31
16,2019-11-17,轻度污染,131,312,55,186,7,31,0.52,53
17,2019-11-18,良,99,309,58,148,27,69,1.23,15
18,2019-11-19,轻度污染,117,333,79,183,28,88,1.8,16
19,2019-11-20,良,83,273,52,115,20,72,1.34,25
20,2019-11-21,良,96,308,66,141,21,76,1.78,13
21,2019-11-22,良,72,219,46,93,18,46,1.19,29
22,2019-11-23,良,70,192,33,90,23,48,0.84,31
23,2019-11-24,良,54,194,30,60,16,33,0.72,45
24,2019-11-25,良,73,329,47,93,20,58,1.4,18
25,2019-11-26,良,63,258,40,75,14,44,1.15,28
26,2019-11-27,良,71,283,38,91,17,43,0.98,42
27,2019-11-28,良,70,291,47,87,17,48,1.31,23
28,2019-11-29,良,65,235,36,80,13,32,0.76,37
29,2019-11-30,良,53,158,28,57,9,32,0.61,47
0,2019-10-01,良,55,146,30,61,8,36,0.73,64
1,2019-10-02,优,42,107,20,42,7,30,0.68,50
2,2019-10-03,良,54,157,21,59,12,29,0.58,47
3,2019-10-04,优,43,172,22,46,5,23,0.6,51
4,2019-10-05,优,46,276,25,48,8,33,0.73,26
5,2019-10-06,优,29,101,17,28,9,19,0.52,49
6,2019-10-07,优,47,227,26,49,12,36,1.2,30
7,2019-10-08,优,49,233,27,52,9,43,0.68,27
8,2019-10-09,良,51,207,25,54,11,42,0.82,28
9,2019-10-10,良,60,271,29,71,12,55,0.95,26
10,2019-10-11,良,69,288,36,89,19,65,1.13,17
11,2019-10-12,良,61,270,31,73,19,49,0.83,48
12,2019-10-13,良,63,303,33,75,18,57,0.93,25
13,2019-10-14,良,55,298,30,61,12,40,0.75,43
14,2019-10-15,优,42,213,24,41,17,27,0.64,38
15,2019-10-16,优,42,170,26,44,6,39,0.7,46
16,2019-10-17,良,69,286,40,88,14,67,1.1,38
17,2019-10-18,良,77,288,44,103,19,64,1.57,29
18,2019-10-19,良,66,214,33,83,11,35,0.7,39
19,2019-10-20,良,81,260,35,112,14,53,0.95,38
20,2019-10-21,良,76,254,40,102,20,57,1.08,21
21,2019-10-22,良,63,181,40,76,22,60,1.07,35
22,2019-10-23,良,64,208,40,78,14,44,0.88,34
23,2019-10-24,优,49,146,25,57,5,28,0.61,42
24,2019-10-25,良,61,269,36,72,10,40,1.03,27
25,2019-10-26,良,63,304,34,76,12,55,1.04,28
26,2019-10-27,良,74,283,44,97,19,59,1.35,22
27,2019-10-28,良,92,251,56,132,27,77,1.84,31
28,2019-10-29,良,90,271,56,130,28,72,1.78,23
29,2019-10-30,良,96,235,52,142,28,76,1.76,18
30,2019-10-31,良,87,232,49,123,40,65,1.5,13
31,2019-10-31,良,87,232,49,123,40,65,1.5,13
0,2019-09-01,良,52,284,22,54,14,40,0.8,68
1,2019-09-02,优,42,196,17,41,6,30,0.67,61
2,2019-09-03,优,33,125,15,33,5,23,0.59,55
3,2019-09-04,优,48,229,22,50,7,32,0.83,61
4,2019-09-05,优,49,228,21,49,8,34,0.7,62
5,2019-09-06,优,48,212,19,49,8,33,0.77,56
6,2019-09-07,良,58,237,24,67,11,33,0.74,69
7,2019-09-08,良,62,208,29,77,13,28,0.81,70
8,2019-09-09,优,30,92,12,23,8,16,0.48,91
9,2019-09-10,优,45,211,19,46,8,43,0.8,50
10,2019-09-11,良,52,284,21,48,11,41,0.85,71
11,2019-09-12,优,28,87,12,27,8,23,0.56,49
12,2019-09-13,优,32,132,16,32,14,28,0.54,49
13,2019-09-14,优,42,224,19,43,9,32,0.66,56
14,2019-09-15,优,44,239,19,46,7,42,0.69,52
15,2019-09-16,良,57,313,25,66,15,46,1.13,37
16,2019-09-17,优,33,92,16,32,6,32,0.63,57
17,2019-09-18,优,34,123,16,33,6,30,0.49,58
18,2019-09-19,优,45,205,23,48,8,40,0.82,38
19,2019-09-20,良,56,259,29,62,9,46,0.6,58
20,2019-09-21,良,67,316,31,85,16,59,0.95,42
21,2019-09-22,良,63,303,29,77,17,59,0.88,51
22,2019-09-23,良,59,252,27,69,20,52,0.92,48
23,2019-09-24,良,59,195,30,69,16,52,0.88,50
24,2019-09-25,良,63,198,31,77,18,63,1.17,55
25,2019-09-26,良,68,253,33,87,17,64,1.08,47
26,2019-09-27,良,68,247,33,87,18,66,1.09,44
27,2019-09-28,良,65,182,31,81,21,57,0.9,53
28,2019-09-29,良,63,179,27,77,14,56,1.01,53
29,2019-09-30,良,59,158,28,70,10,43,0.82,47
0,2019-08-06,良,58,306,16,49,7,38,0.78,81
1,2019-08-07,良,66,329,21,60,10,40,0.77,78
2,2019-08-08,优,48,208,17,45,5,23,0.45,80
3,2019-08-09,优,49,231,15,41,6,31,0.61,76
4,2019-08-10,良,57,301,17,47,9,38,0.74,79
5,2019-08-11,良,66,340,18,56,12,39,0.82,82
6,2019-08-21,优,38,124,16,38,6,31,0.57,51
7,2019-08-22,优,39,119,19,40,23,23,0.6,64
8,2019-08-23,优,34,111,15,34,8,32,0.71,51
9,2019-08-24,优,36,115,15,37,6,46,0.72,47
10,2019-08-25,优,48,192,15,49,8,38,0.89,56
11,2019-08-26,优,34,128,13,28,5,27,0.63,83
12,2019-08-27,良,54,303,18,53,9,42,0.88,77
13,2019-08-28,优,43,240,20,39,10,34,0.76,66
0,2019-07-01,良,64,265,22,63,11,42,0.7,70
1,2019-07-02,良,53,165,18,54,8,38,0.57,60
2,2019-07-03,良,54,181,20,50,11,35,0.63,69
3,2019-07-04,良,57,210,16,41,8,36,0.62,87
4,2019-07-05,良,74,270,25,95,10,39,0.63,74
5,2019-07-06,良,71,318,22,84,8,38,0.64,74
6,2019-07-07,良,55,219,17,56,4,23,0.46,88
7,2019-07-12,良,58,294,18,41,7,42,0.66,113
8,2019-07-13,良,73,325,20,49,14,41,0.77,124
9,2019-07-14,优,50,246,20,55,9,43,0.7,78
10,2019-07-15,优,37,137,17,32,5,38,0.66,84
11,2019-07-16,优,49,254,17,46,7,47,0.89,83
12,2019-07-17,良,55,300,19,50,10,47,0.97,88
13,2019-07-18,优,50,275,20,54,9,49,0.68,64
14,2019-07-19,优,33,143,12,24,5,28,0.5,93
15,2019-07-20,良,54,300,14,43,8,46,0.8,82
16,2019-07-21,优,37,136,13,36,6,43,0.58,59
17,2019-07-22,良,58,286,17,56,7,41,0.79,88
18,2019-07-23,良,62,338,21,68,15,45,0.85,83
19,2019-07-24,优,49,265,18,53,5,36,0.59,76
20,2019-07-25,良,52,285,17,52,11,52,0.86,56
21,2019-07-26,良,55,290,16,58,11,43,0.72,77
0,2019-06-01,良,62,206,26,71,9,40,0.72,64
1,2019-06-02,良,57,149,19,56,7,33,0.51,86
2,2019-06-03,良,55,139,16,47,8,32,0.48,90
3,2019-06-04,良,51,107,21,55,8,35,0.5,63
4,2019-06-05,优,45,117,18,42,8,32,0.57,71
5,2019-06-06,良,51,207,18,48,10,33,0.51,75
6,2019-06-07,良,56,193,21,57,17,31,0.49,72
7,2019-06-08,良,54,193,20,53,18,29,0.5,78
8,2019-06-09,良,52,198,17,47,7,31,0.47,80
9,2019-06-10,良,52,188,19,47,9,35,0.59,75
10,2019-06-11,优,44,143,19,43,5,29,0.44,66
11,2019-06-14,良,55,262,34,61,4,20,0.38,70
12,2019-06-15,优,45,181,21,48,6,24,0.48,77
13,2019-06-17,良,58,295,22,60,15,52,0.86,71
14,2019-06-18,优,49,268,21,54,13,52,0.69,55
15,2019-06-19,优,36,180,15,31,7,30,0.58,88
16,2019-06-20,优,38,234,13,33,12,32,0.7,62
17,2019-06-25,优,45,154,16,46,7,27,0.58,78
18,2019-06-26,优,38,102,13,35,5,23,0.45,64
19,2019-06-27,优,39,101,10,23,4,22,0.52,75
20,2019-06-28,优,47,178,13,36,5,35,0.6,76
21,2019-06-29,良,61,292,22,70,15,52,0.75,44
22,2019-06-30,良,51,226,17,51,10,38,0.55,58
0,2019-05-01,良,58,167,25,65,6,36,0.55,61
1,2019-05-02,良,57,120,23,62,7,38,0.58,57
2,2019-05-03,优,47,50,18,41,8,24,0.64,84
3,2019-05-04,良,57,117,22,56,8,40,0.62,70
4,2019-05-05,优,46,104,18,36,4,19,0.52,81
5,2019-05-06,优,41,98,14,29,4,23,0.55,84
6,2019-05-07,优,43,83,13,26,5,24,0.65,82
7,2019-05-08,优,40,78,15,30,7,17,0.42,81
8,2019-05-09,优,40,68,16,37,5,31,0.51,63
9,2019-05-10,优,47,69,19,43,8,32,0.54,70
10,2019-05-11,优,48,42,19,42,5,30,0.5,76
11,2019-05-12,严重污染,473,362,229,1054,4,18,0.42,78
12,2019-05-13,严重污染,304,353,104,411,7,39,0.64,55
13,2019-05-14,良,69,186,28,81,5,30,0.53,83
14,2019-05-15,轻度污染,121,328,49,168,4,33,0.53,71
15,2019-05-16,良,79,267,32,106,6,34,0.7,73
16,2019-05-17,良,63,239,25,75,10,35,0.74,72
17,2019-05-18,良,88,336,36,123,5,20,0.5,83
18,2019-05-19,良,86,316,36,120,5,16,0.42,88
19,2019-05-20,良,69,265,25,84,7,39,0.58,61
20,2019-05-21,良,66,188,23,76,12,42,0.67,67
21,2019-05-22,良,66,168,21,71,13,45,0.66,72
22,2019-05-23,良,61,113,23,68,15,49,0.7,68
23,2019-05-24,良,61,119,20,61,9,45,0.59,71
24,2019-05-25,良,87,272,37,122,11,40,0.61,63
25,2019-05-26,良,75,308,28,99,6,21,0.36,81
26,2019-05-27,优,47,181,17,37,4,18,0.53,84
27,2019-05-28,良,52,210,22,53,7,30,0.66,66
28,2019-05-29,良,55,194,20,52,10,36,0.49,71
29,2019-05-30,良,56,219,16,47,7,34,0.53,91
30,2019-05-31,良,61,238,25,72,14,49,0.8,56
0,2019-04-01,良,87,335,36,121,19,53,0.85,70
1,2019-04-02,良,63,239,24,72,11,39,0.57,87
2,2019-04-03,良,73,262,32,89,16,56,0.72,73
3,2019-04-04,良,68,212,28,81,10,40,0.63,91
4,2019-04-05,良,76,224,31,95,19,57,0.88,65
5,2019-04-06,轻度污染,108,310,42,164,17,48,0.78,67
6,2019-04-07,良,97,297,38,141,15,42,0.81,74
7,2019-04-08,良,68,202,28,84,7,24,0.56,87
8,2019-04-09,优,43,96,18,40,9,21,0.5,77
9,2019-04-10,优,48,154,16,46,11,17,0.44,89
10,2019-04-11,良,56,228,19,59,14,33,0.47,76
11,2019-04-12,良,54,148,21,55,6,25,0.53,90
12,2019-04-13,优,48,106,22,46,6,24,0.44,73
13,2019-04-14,良,56,179,24,58,8,39,0.65,68
14,2019-04-15,良,59,164,25,67,12,49,0.6,53
15,2019-04-16,良,73,260,31,81,12,62,1.02,68
16,2019-04-17,良,91,290,30,90,15,66,0.95,84
17,2019-04-18,良,61,147,23,68,10,43,0.78,65
18,2019-04-19,良,87,302,37,123,11,39,0.63,64
19,2019-04-20,良,73,264,35,92,5,27,0.5,76
20,2019-04-21,良,74,259,30,83,14,50,0.86,71
21,2019-04-22,良,74,257,27,80,9,49,0.67,78
22,2019-04-23,良,77,290,27,70,13,55,0.7,87
23,2019-04-24,轻度污染,101,314,36,142,5,26,0.44,79
24,2019-04-25,良,74,289,31,94,15,38,0.56,82
25,2019-04-26,良,87,331,37,122,9,45,0.62,76
26,2019-04-27,良,68,309,37,84,6,19,0.48,93
27,2019-04-28,良,58,226,29,62,8,29,0.5,82
28,2019-04-29,良,52,204,23,55,9,24,0.46,66
29,2019-04-30,优,42,102,17,39,5,27,0.52,68
0,2019-03-01,良,53,117,34,54,8,48,1.08,31
1,2019-03-02,良,60,164,39,68,11,46,1.23,46
2,2019-03-03,良,66,175,43,79,13,59,1.33,50
3,2019-03-04,良,64,152,37,76,17,48,1.02,54
4,2019-03-05,良,63,168,37,73,19,45,0.85,71
5,2019-03-06,良,65,207,40,77,14,56,1.08,57
6,2019-03-07,良,52,131,31,53,8,38,0.87,61
7,2019-03-08,良,52,117,27,57,10,33,0.83,61
8,2019-03-09,良,61,159,34,70,10,33,0.73,70
9,2019-03-10,良,63,171,27,74,9,29,0.53,77
10,2019-03-11,良,58,134,22,64,14,31,0.57,69
11,2019-03-12,良,67,189,29,83,17,49,0.96,61
12,2019-03-13,良,56,121,24,61,20,34,0.61,65
13,2019-03-14,良,64,228,34,76,16,50,1.14,56
14,2019-03-15,良,67,272,33,81,18,59,0.96,61
15,2019-03-16,良,69,241,34,85,16,51,0.94,58
16,2019-03-17,良,61,157,32,70,15,38,0.76,69
17,2019-03-18,良,70,217,38,86,15,51,0.93,68
18,2019-03-19,良,69,183,31,85,18,41,0.81,66
19,2019-03-20,良,93,301,33,133,8,21,0.38,76
20,2019-03-21,良,84,297,30,116,11,26,0.48,70
21,2019-03-22,良,71,327,28,89,18,35,0.56,60
22,2019-03-23,良,73,319,33,94,13,52,0.78,63
23,2019-03-24,良,76,260,33,99,12,40,0.68,74
24,2019-03-25,良,80,281,36,109,17,51,0.85,72
25,2019-03-26,良,86,282,39,119,22,48,0.8,66
26,2019-03-27,轻度污染,113,338,46,175,13,46,0.81,62
27,2019-03-28,轻度污染,143,356,55,233,10,40,0.62,64
28,2019-03-29,良,84,296,29,116,10,26,0.5,71
29,2019-03-30,良,81,283,31,109,11,39,0.65,67
30,2019-03-31,良,73,316,32,92,18,52,0.87,67
0,2019-02-01,良,86,247,53,121,20,63,1.75,38
1,2019-02-02,良,77,162,29,102,20,34,0.69,51
2,2019-02-03,良,62,105,25,71,15,31,0.74,53
3,2019-02-04,良,69,151,38,86,25,45,1.21,51
4,2019-02-05,良,67,90,40,82,32,40,1.3,52
5,2019-02-06,优,50,92,24,51,20,30,0.81,57
6,2019-02-07,良,63,200,23,75,21,25,0.66,58
7,2019-02-08,良,88,332,31,125,18,17,0.52,61
8,2019-02-09,良,63,244,24,74,14,18,0.56,56
9,2019-02-10,良,68,243,30,83,15,24,0.71,52
10,2019-02-11,良,73,225,38,93,21,39,1.08,47
11,2019-02-12,良,77,253,37,101,20,45,1.08,51
12,2019-02-13,良,99,292,45,132,23,51,1.34,48
13,2019-02-14,轻度污染,120,333,35,174,8,19,0.43,64
14,2019-02-15,良,80,275,31,108,17,30,0.77,50
15,2019-02-16,良,66,241,31,80,27,26,0.73,55
16,2019-02-17,良,58,229,31,64,29,25,0.72,57
17,2019-02-18,良,61,216,37,70,15,31,0.9,62
18,2019-02-19,良,82,222,55,108,22,53,1.23,46
19,2019-02-20,良,65,132,39,77,13,39,1.08,46
20,2019-02-21,良,59,130,34,66,14,38,0.99,63
21,2019-02-22,良,66,161,45,79,15,46,1.21,43
22,2019-02-23,良,65,150,42,78,15,47,1.14,43
23,2019-02-24,良,57,129,38,62,13,28,0.76,67
24,2019-02-25,良,62,156,38,72,12,30,0.75,58
25,2019-02-26,良,70,168,43,88,15,33,0.82,54
26,2019-02-27,良,57,149,37,60,8,42,0.95,46
27,2019-02-28,良,56,122,38,60,10,47,1.18,38
0,2019-01-01,轻度污染,111,288,82,118,22,64,2.14,31
1,2019-01-02,轻度污染,126,267,95,137,26,73,2.61,24
2,2019-01-03,良,73,141,52,81,31,49,1.43,29
3,2019-01-04,良,74,189,52,91,29,57,1.32,32
4,2019-01-05,良,93,254,68,115,36,70,2.08,24
5,2019-01-06,良,84,192,59,100,26,51,1.53,35
6,2019-01-07,良,62,138,31,71,23,39,0.84,45
7,2019-01-08,良,68,174,39,83,22,45,1.19,36
8,2019-01-09,良,79,262,55,100,26,51,1.53,30
9,2019-01-10,良,70,188,40,88,18,41,0.95,42
10,2019-01-11,轻度污染,105,226,77,137,31,73,2.3,26
11,2019-01-12,良,93,202,58,133,32,73,1.79,34
12,2019-01-13,良,88,161,61,120,37,80,2.13,30
13,2019-01-14,良,62,94,35,72,20,45,1.02,42
14,2019-01-15,优,49,97,21,49,14,35,0.67,48
15,2019-01-16,良,62,174,37,71,25,49,1.3,29
16,2019-01-17,良,70,148,46,87,27,54,1.57,32
17,2019-01-18,良,56,88,26,61,18,35,0.69,49
18,2019-01-19,良,63,112,34,74,23,46,1.05,34
19,2019-01-20,良,52,121,27,54,20,34,0.76,41
20,2019-01-21,良,74,200,52,82,20,58,1.33,34
21,2019-01-22,良,81,171,58,98,25,72,2.04,33
22,2019-01-23,良,76,140,54,96,30,71,2.06,30
23,2019-01-24,良,67,94,44,82,22,55,1.24,33
24,2019-01-25,良,67,130,42,82,21,59,1.25,38
25,2019-01-26,良,66,147,38,81,24,47,1.2,44
26,2019-01-27,优,50,56,23,52,16,30,0.59,58
27,2019-01-28,良,57,94,30,62,40,43,0.94,37
28,2019-01-29,良,54,80,29,57,26,45,1.04,38
29,2019-01-30,良,59,112,25,65,14,24,0.64,53
30,2019-01-31,良,68,264,30,84,10,32,0.67,49
0,2018-12-01,良,90,191,56,126,28,71,1.8,33
1,2018-12-02,严重污染,267,340,75,385,15,35,0.82,40
2,2018-12-03,中度污染,164,296,62,276,14,30,0.69,40
3,2018-12-04,轻度污染,108,296,44,164,14,37,0.83,40
4,2018-12-05,良,100,319,42,148,16,38,0.88,36
5,2018-12-06,良,70,289,26,88,11,23,0.59,48
6,2018-12-07,良,61,313,29,71,18,34,0.78,32
7,2018-12-08,良,61,292,29,70,27,32,0.88,25
8,2018-12-09,良,73,274,48,89,16,39,1.31,19
9,2018-12-10,良,70,224,45,86,18,31,0.89,40
10,2018-12-11,良,89,272,42,125,17,44,0.97,35
11,2018-12-12,良,99,257,66,143,26,62,1.86,22
12,2018-12-13,轻度污染,101,231,74,144,35,65,1.92,21
13,2018-12-14,良,85,196,61,112,26,47,1.54,22
14,2018-12-15,良,80,198,56,104,25,55,1.62,21
15,2018-12-16,良,94,210,68,122,33,65,2.05,23
16,2018-12-17,轻度污染,105,263,77,141,46,80,2.53,28
17,2018-12-18,轻度污染,109,272,82,145,45,86,2.81,21
18,2018-12-19,良,99,223,72,131,47,81,2.49,24
19,2018-12-20,良,79,178,50,100,25,56,1.53,34
20,2018-12-21,良,65,138,31,78,38,59,1.25,28
21,2018-12-28,良,65,304,27,77,20,27,0.77,35
22,2018-12-29,良,75,316,48,91,25,46,1.33,26
23,2018-12-30,良,94,331,69,106,21,50,1.75,24
24,2018-12-31,良,89,286,65,100,26,48,1.35,32
0,2018-11-01,良,85,297,50,119,26,80,1.54,28
1,2018-11-02,良,73,238,47,94,19,51,1.13,40
2,2018-11-03,良,57,148,23,64,13,19,0.33,63
3,2018-11-04,优,38,65,24,37,8,26,0.58,45
4,2018-11-05,优,41,105,26,38,6,36,0.69,40
5,2018-11-06,优,50,260,34,48,8,38,0.76,36
6,2018-11-07,优,50,225,34,51,7,39,0.83,45
7,2018-11-08,良,73,311,48,91,15,63,1.53,41
8,2018-11-09,良,79,305,52,104,25,62,1.53,39
9,2018-11-10,良,61,185,29,70,12,35,0.71,60
10,2018-11-11,良,93,328,65,129,23,71,1.72,33
11,2018-11-12,轻度污染,106,306,79,146,25,82,2.13,36
12,2018-11-13,轻度污染,105,285,78,140,22,85,1.74,32
13,2018-11-14,良,82,254,36,111,9,32,0.57,47
14,2018-11-15,优,48,151,23,49,20,27,0.45,48
15,2018-11-16,良,51,262,26,52,15,33,0.58,39
16,2018-11-17,良,61,283,40,66,18,45,0.95,31
17,2018-11-18,良,67,266,45,80,20,51,1.21,30
18,2018-11-19,良,78,275,53,103,27,60,1.52,28
19,2018-11-20,良,65,219,38,78,23,42,0.89,42
20,2018-11-21,良,62,238,30,73,17,45,0.84,47
21,2018-11-22,良,89,301,59,124,33,73,1.66,30
22,2018-11-23,良,84,259,56,116,29,71,1.9,28
23,2018-11-24,良,85,219,57,115,39,69,1.77,28
24,2018-11-25,轻度污染,103,219,74,140,32,83,2.18,28
25,2018-11-26,严重污染,491,364,127,846,14,37,0.58,36
26,2018-11-27,严重污染,477,366,108,604,24,55,1.41,22
27,2018-11-28,严重污染,332,353,108,446,33,81,2.09,26
28,2018-11-29,轻度污染,145,270,80,237,36,82,2.06,27
29,2018-11-30,良,99,210,54,145,29,65,1.67,27
0,2018-10-01,良,56,235,25,59,8,39,0.72,57
1,2018-10-02,良,60,217,26,66,16,46,0.72,58
2,2018-10-03,良,63,172,33,74,19,50,0.84,58
3,2018-10-04,良,61,150,30,68,15,49,0.71,55
4,2018-10-05,良,56,133,23,61,9,32,0.48,48
5,2018-10-06,良,58,139,20,64,11,22,0.43,66
6,2018-10-07,良,58,159,26,64,11,33,0.65,59
7,2018-10-08,优,45,93,24,45,9,32,0.49,63
8,2018-10-09,良,64,235,26,77,17,46,0.73,40
9,2018-10-10,良,67,311,29,82,20,54,0.91,46
10,2018-10-11,良,70,325,32,86,18,61,0.92,53
11,2018-10-12,良,64,238,35,77,11,47,0.8,44
12,2018-10-13,良,59,170,35,66,10,47,0.77,23
13,2018-10-14,良,58,208,36,64,13,44,0.86,44
14,2018-10-15,良,64,261,38,74,19,52,0.97,49
15,2018-10-16,良,59,228,32,68,13,45,0.85,42
16,2018-10-17,优,45,141,24,45,7,38,0.79,32
17,2018-10-18,优,46,150,25,46,7,34,0.72,32
18,2018-10-19,优,28,20,17,24,4,25,0.59,45
19,2018-10-20,优,45,121,28,45,8,37,0.86,24
20,2018-10-21,良,67,243,36,88,7,32,0.79,32
21,2018-10-22,轻度污染,117,347,55,182,10,33,0.46,49
22,2018-10-23,轻度污染,104,355,54,157,14,56,0.97,34
23,2018-10-24,良,80,257,44,107,11,44,0.85,31
24,2018-10-25,良,69,212,25,86,11,37,0.52,53
25,2018-10-26,良,81,321,37,111,15,57,0.85,41
26,2018-10-27,良,81,339,43,109,21,64,0.99,43
27,2018-10-28,良,73,308,38,90,23,63,0.95,61
28,2018-10-29,良,78,335,41,103,24,65,1.02,37
29,2018-10-30,良,79,326,39,107,27,65,1.02,44
30,2018-10-31,良,83,304,43,115,28,78,1.35,36
0,2018-09-02,优,41,172,18,40,8,28,0.64,63
1,2018-09-03,良,70,309,27,61,7,37,0.67,101
2,2018-09-04,优,46,178,20,46,8,42,0.66,39
3,2018-09-05,优,43,139,23,43,7,41,0.7,57
4,2018-09-06,良,54,200,21,57,10,34,0.49,48
5,2018-09-07,良,55,303,21,60,10,36,0.52,42
6,2018-09-08,良,58,299,19,64,11,39,0.82,48
7,2018-09-09,优,45,118,20,44,5,28,0.51,53
8,2018-09-10,良,56,231,27,59,8,40,0.84,50
9,2018-09-11,良,53,185,24,55,6,35,0.64,51
10,2018-09-12,良,65,275,23,55,15,38,0.59,78
11,2018-09-13,优,44,156,21,41,9,34,0.55,66
12,2018-09-14,良,56,243,24,62,8,32,0.53,48
13,2018-09-15,优,30,48,16,24,6,22,0.51,55
14,2018-09-16,优,40,186,22,36,6,28,0.56,51
15,2018-09-17,优,34,142,16,33,6,30,0.54,44
16,2018-09-18,优,32,119,18,31,6,31,0.77,39
17,2018-09-19,优,47,218,21,42,6,41,0.81,64
18,2018-09-20,良,62,303,27,65,15,46,0.92,58
19,2018-09-21,良,65,304,28,75,13,42,0.73,60
20,2018-09-22,良,78,337,28,82,13,48,0.79,71
21,2018-09-23,良,62,266,25,68,16,43,0.68,54
22,2018-09-24,优,43,158,17,41,5,28,0.62,45
23,2018-09-25,优,35,83,16,30,7,26,0.69,58
24,2018-09-26,优,38,108,17,36,7,33,0.69,53
25,2018-09-27,优,50,222,24,54,6,26,0.44,57
26,2018-09-28,良,65,296,28,77,9,43,0.82,40
27,2018-09-29,良,70,293,30,81,15,52,0.85,56
28,2018-09-30,良,63,248,27,77,20,45,0.84,42
0,2018-08-01,良,51,191,18,49,4,29,0.61,66
1,2018-08-02,优,39,99,19,38,5,28,0.6,46
2,2018-08-03,优,31,44,15,30,4,24,0.64,37
3,2018-08-04,良,60,263,27,58,5,37,0.88,81
4,2018-08-05,良,90,349,31,80,9,41,0.83,116
5,2018-08-06,良,73,305,32,92,7,22,0.55,87
6,2018-08-07,优,42,112,20,38,9,23,0.62,76
7,2018-08-08,优,50,169,20,38,4,29,0.9,88
8,2018-08-09,良,69,274,23,54,7,33,0.78,94
9,2018-08-10,良,60,182,24,44,4,29,0.65,96
10,2018-08-11,良,74,261,29,68,10,38,0.89,93
11,2018-08-12,良,65,253,31,77,12,48,0.88,63
12,2018-08-13,良,62,276,30,51,5,32,0.72,97
13,2018-08-14,良,56,273,27,54,8,30,0.79,74
14,2018-08-15,良,54,268,28,59,4,25,0.64,72
15,2018-08-16,优,50,263,21,51,7,25,0.56,79
16,2018-08-17,良,58,280,22,58,11,32,0.69,86
17,2018-08-18,良,77,351,34,81,20,38,0.83,99
18,2018-08-19,良,91,365,39,86,14,42,1.01,104
19,2018-08-20,良,63,294,28,71,12,33,0.77,78
20,2018-08-21,优,45,108,20,29,5,22,0.68,93
