0,2019-12-01,良,58,215,40,62,11,47,0.86,38
21,2018-08-22,良,70,313,25,52,6,35,0.76,99
22,2018-08-23,良,87,344,28,66,10,41,0.71,105
23,2018-08-25,优,49,104,26,49,7,28,0.71,88
24,2018-08-27,良,52,167,31,52,4,28,0.8,78
25,2018-08-29,良,68,276,39,80,5,26,0.87,88
26,2018-08-31,良,53,257,35,53,6,30,0.98,54
0,2018-07-01,优,45,159,21,41,6,26,0.58,69
1,2018-07-02,优,43,140,21,40,5,32,0.65,70
2,2018-07-03,良,53,217,30,54,13,44,0.88,52
3,2018-07-04,良,52,194,19,38,9,32,0.77,88
4,2018-07-05,良,61,273,24,60,11,44,0.9,65
5,2018-07-06,良,54,255,23,52,10,34,0.79,75
6,2018-07-07,良,55,277,28,58,11,40,0.87,64
7,2018-07-08,优,43,208,24,38,8,37,0.69,56
8,2018-07-09,良,75,350,28,45,8,33,0.71,102
9,2018-07-10,优,45,205,19,44,8,39,0.78,46
10,2018-07-11,良,73,333,29,68,9,40,0.76,90
11,2018-07-12,良,88,350,34,87,20,46,0.8,98
12,2018-07-13,良,87,361,26,82,15,43,0.79,91
13,2018-07-14,良,52,238,20,53,17,29,0.54,61
14,2018-07-15,中度污染,175,362,73,232,7,25,0.55,91
15,2018-07-16,良,93,356,37,96,8,48,0.81,97
16,2018-07-17,良,73,330,27,86,11,46,0.71,71
17,2018-07-18,优,44,151,19,43,6,22,0.56,62
18,2018-07-19,良,65,293,27,50,8,25,0.66,100
19,2018-07-20,优,48,155,24,40,5,26,0.52,74
20,2018-07-21,良,61,213,22,52,7,41,0.9,84
21,2018-07-22,良,79,326,28,69,11,45,0.84,85
22,2018-07-23,优,47,140,19,35,6,33,0.58,87
23,2018-07-24,良,85,346,32,68,7,50,0.88,98
24,2018-07-25,良,83,329,27,79,11,47,0.87,90
25,2018-07-26,良,63,257,30,69,6,31,0.67,76
26,2018-07-27,良,60,270,31,65,5,29,0.63,72
27,2018-07-28,优,48,154,20,45,4,22,0.58,71
28,2018-07-29,良,67,247,27,81,5,19,0.61,77
29,2018-07-30,良,54,183,20,53,4,23,0.6,77
30,2018-07-31,良,52,186,21,48,5,28,0.7,83
0,2018-06-01,良,73,191,31,79,8,34,0.6,112
1,2018-06-02,良,92,265,35,130,14,37,0.95,90
2,2018-06-03,良,71,170,34,82,5,20,0.5,100
3,2018-06-04,良,63,158,26,69,13,47,0.89,70
4,2018-06-05,良,97,298,34,95,21,61,1.0,99
5,2018-06-06,良,86,242,39,110,13,46,0.74,66
6,2018-06-07,良,68,182,37,83,14,44,0.64,67
7,2018-06-08,良,57,191,24,45,8,30,0.59,87
8,2018-06-09,良,75,334,23,54,16,38,0.77,104
9,2018-06-10,良,78,328,24,62,14,40,0.65,109
10,2018-06-11,良,91,304,27,72,16,47,0.78,112
11,2018-06-12,轻度污染,102,325,31,95,22,48,0.81,115
12,2018-06-13,良,78,261,27,82,10,41,0.64,105
13,2018-06-14,良,97,324,29,89,19,50,0.68,113
14,2018-06-15,良,61,171,27,60,6,25,0.61,99
15,2018-06-16,良,65,206,28,63,10,32,0.69,98
16,2018-06-17,良,82,277,38,104,24,62,1.11,75
17,2018-06-18,良,72,246,36,75,13,55,0.96,81
18,2018-06-19,良,71,305,35,77,14,51,0.98,82
19,2018-06-20,良,92,325,29,70,12,45,0.79,110
20,2018-06-21,良,65,226,27,59,9,36,0.77,101
21,2018-06-22,良,89,306,32,87,15,49,0.75,105
22,2018-06-23,良,75,253,26,71,9,35,0.52,111
23,2018-06-24,良,75,250,31,92,7,18,0.5,102
24,2018-06-25,良,55,204,30,60,10,41,0.86,83
25,2018-06-26,良,64,284,27,66,10,39,0.73,77
26,2018-06-27,优,50,205,18,45,8,28,0.58,73
27,2018-06-28,良,57,251,19,45,8,31,0.65,91
28,2018-06-29,良,64,227,22,62,11,34,0.63,88
29,2018-06-30,良,64,239,20,55,10,37,0.74,86
0,2018-05-01,良,75,239,37,97,10,33,0.51,82
1,2018-05-02,良,94,337,39,136,12,45,0.69,86
2,2018-05-03,良,87,340,38,116,12,50,0.78,86
3,2018-05-04,轻度污染,114,352,51,166,5,28,0.64,91
4,2018-05-05,良,73,254,31,84,4,19,0.36,106
5,2018-05-06,良,59,197,27,59,5,37,0.64,84
6,2018-05-07,良,77,290,28,74,9,40,0.7,115
7,2018-05-08,良,60,160,26,65,4,33,0.55,78
8,2018-05-09,良,87,274,41,120,4,23,0.56,75
9,2018-05-10,优,44,47,25,44,4,27,0.6,65
10,2018-05-11,良,76,273,35,80,10,43,0.73,91
11,2018-05-12,良,94,308,43,132,16,54,0.87,93
12,2018-05-13,轻度污染,122,352,55,182,21,65,1.09,71
13,2018-05-14,良,93,282,42,113,14,50,0.88,94
14,2018-05-15,良,91,300,44,129,10,37,0.7,87
15,2018-05-16,中度污染,199,361,75,285,6,24,0.43,79
16,2018-05-17,良,97,347,46,142,10,31,0.52,73
17,2018-05-18,轻度污染,126,361,55,174,9,30,0.58,97
18,2018-05-19,轻度污染,108,356,63,150,5,23,0.51,97
19,2018-05-20,良,65,303,32,77,10,38,0.6,71
20,2018-05-21,良,70,326,38,89,6,27,0.46,86
21,2018-05-22,良,60,241,22,59,11,33,0.58,92
22,2018-05-23,良,67,154,23,73,12,43,0.65,84
23,2018-05-24,良,66,138,28,76,10,38,0.65,76
24,2018-05-25,中度污染,173,349,58,252,13,28,0.58,98
25,2018-05-26,轻度污染,143,309,68,233,6,27,0.56,116
26,2018-05-27,轻度污染,124,342,57,195,15,54,0.82,74
27,2018-05-28,良,100,270,41,136,22,58,0.84,84
28,2018-05-29,良,79,201,30,100,16,52,0.58,72
29,2018-05-30,良,86,263,31,95,20,51,0.66,91
30,2018-05-31,良,67,197,25,82,8,35,0.49,91
0,2018-04-01,轻度污染,123,292,56,194,16,58,1.19,61
1,2018-04-02,轻度污染,109,272,52,163,24,63,1.4,83
2,2018-04-03,重度污染,206,347,66,339,9,25,0.54,74
3,2018-04-04,严重污染,325,358,155,895,16,38,0.66,59
4,2018-04-05,重度污染,239,347,78,347,5,14,0.58,83
5,2018-04-05,重度污染,239,347,78,347,5,14,0.58,83
6,2018-04-06,轻度污染,145,353,50,230,7,23,0.6,79
7,2018-04-07,良,97,331,43,142,20,60,1.21,56
8,2018-04-08,轻度污染,103,342,48,149,25,69,1.42,59
9,2018-04-09,中度污染,170,344,74,282,23,53,1.2,66
10,2018-04-10,严重污染,333,355,135,534,11,45,0.82,52
11,2018-04-11,轻度污染,148,324,64,244,22,58,1.11,56
12,2018-04-12,轻度污染,118,343,64,182,10,54,0.89,44
13,2018-04-13,良,94,342,44,137,5,19,0.4,82
14,2018-04-14,良,93,299,47,133,7,42,0.74,77
15,2018-04-15,良,92,257,52,124,15,61,1.0,69
16,2018-04-16,良,97,238,48,120,16,69,1.19,73
17,2018-04-17,轻度污染,101,242,46,129,26,78,1.28,81
18,2018-04-18,良,99,235,47,142,24,63,1.08,85
19,2018-04-19,良,83,161,49,102,7,35,0.63,108
20,2018-04-20,轻度污染,105,294,64,148,5,37,0.7,102
21,2018-04-21,良,89,330,45,127,11,55,0.8,60
22,2018-04-22,良,78,334,36,104,15,44,0.79,69
23,2018-04-23,良,58,243,33,70,4,19,0.51,71
24,2018-04-24,优,41,85,23,35,5,27,0.52,74
25,2018-04-25,良,64,156,40,75,12,46,0.66,64
26,2018-04-26,良,74,180,35,96,12,39,0.63,76
27,2018-04-27,良,83,224,43,109,15,49,0.84,78
28,2018-04-28,良,85,204,40,104,11,56,0.8,77
29,2018-04-29,良,85,193,39,117,9,49,0.83,76
30,2018-04-30,良,57,128,28,54,4,23,0.45,96
0,2018-03-01,良,64,175,32,76,30,56,1.26,56
1,2018-03-02,良,89,283,57,119,44,78,2.13,46
2,2018-03-03,良,95,257,47,136,31,48,1.44,53
3,2018-03-04,良,66,227,34,80,12,33,0.78,70
4,2018-03-05,良,59,253,35,65,14,41,0.98,57
5,2018-03-06,良,68,277,47,80,19,51,1.28,50
6,2018-03-07,轻度污染,119,352,53,187,18,42,0.91,56
7,2018-03-08,良,90,309,42,128,22,61,1.29,50
8,2018-03-09,良,83,252,46,115,31,69,1.71,48
9,2018-03-10,良,82,212,47,108,26,71,1.49,61
10,2018-03-11,良,86,223,55,120,34,74,1.7,59
11,2018-03-12,良,93,236,57,132,29,78,1.63,63
12,2018-03-13,良,84,206,49,115,30,74,1.5,52
13,2018-03-14,良,86,238,44,109,36,76,1.49,63
14,2018-03-15,中度污染,190,347,58,286,19,50,0.97,59
15,2018-03-16,重度污染,223,354,66,347,22,51,1.11,80
16,2018-03-17,严重污染,323,364,89,434,16,25,0.66,85
17,2018-03-18,中度污染,180,354,72,307,16,30,0.66,74
18,2018-03-19,重度污染,203,361,73,328,18,47,1.17,57
19,2018-03-20,轻度污染,144,345,71,222,7,32,0.84,68
20,2018-03-21,轻度污染,147,356,61,237,13,46,0.89,67
21,2018-03-22,良,97,276,43,141,22,64,1.33,46
22,2018-03-23,良,76,132,34,101,17,53,0.92,59
23,2018-03-24,良,78,159,32,103,18,55,1.03,66
24,2018-03-25,良,89,211,44,123,22,59,1.13,75
25,2018-03-26,轻度污染,141,335,61,231,24,70,1.35,53
26,2018-03-27,轻度污染,123,319,58,195,28,70,1.52,60
27,2018-03-28,轻度污染,103,276,52,154,31,67,1.33,66
28,2018-03-29,轻度污染,118,299,44,183,16,55,1.09,68
29,2018-03-30,中度污染,157,342,68,248,7,25,0.54,73
30,2018-03-31,轻度污染,141,336,63,231,12,37,0.88,57
0,2018-02-01,良,91,219,53,131,32,50,1.6,45
1,2018-02-02,良,75,196,35,97,17,38,1.03,55
2,2018-02-03,良,83,297,53,115,27,50,1.62,42
3,2018-02-04,良,83,282,56,114,29,59,1.63,41
4,2018-02-05,轻度污染,105,335,77,140,39,70,2.19,40
5,2018-02-06,良,97,296,71,127,42,70,1.95,42
6,2018-02-07,良,93,221,61,134,44,72,1.87,34
7,2018-02-08,良,91,182,60,128,33,62,2.02,36
8,2018-02-09,严重污染,376,366,133,805,12,21,0.67,73
9,2018-02-10,良,81,164,32,111,11,26,0.72,68
10,2018-02-11,良,91,220,51,130,46,53,1.58,45
11,2018-02-12,良,85,250,53,119,45,67,1.99,40
12,2018-02-13,轻度污染,106,305,78,147,51,86,2.83,38
13,2018-02-14,良,95,252,62,127,36,66,1.94,40
14,2018-02-15,良,75,171,47,98,50,58,1.79,43
15,2018-02-16,良,100,140,71,139,63,65,2.1,50
16,2018-02-17,良,84,171,39,115,20,25,0.76,78
17,2018-02-18,良,64,193,32,75,23,22,0.8,68
18,2018-02-19,良,72,253,43,90,21,30,1.1,64
19,2018-02-20,良,63,179,35,75,21,18,0.67,79
20,2018-02-21,良,51,154,34,51,20,29,0.93,65
21,2018-02-22,良,68,219,47,78,31,60,1.55,52
22,2018-02-23,良,75,252,39,98,26,44,1.21,48
23,2018-02-24,轻度污染,128,349,50,203,27,49,1.3,50
24,2018-02-25,良,95,293,53,138,36,69,1.9,58
25,2018-02-26,良,85,239,53,118,44,64,1.64,46
26,2018-02-27,良,85,239,60,104,18,60,1.62,44
27,2018-02-28,良,75,223,49,93,32,55,1.7,60
0,2018-01-01,轻度污染,147,275,93,240,57,90,2.74,40
1,2018-01-02,良,89,179,37,125,20,35,0.78,51
2,2018-01-03,良,96,300,65,115,25,46,1.32,35
3,2018-01-04,轻度污染,125,354,94,130,20,60,2.01,23
4,2018-01-05,轻度污染,110,317,82,112,14,46,1.82,24
5,2018-01-06,良,91,229,67,95,16,28,1.22,52
6,2018-01-07,良,69,206,38,87,17,21,0.67,68
7,2018-01-08,良,83,248,50,114,28,59,1.66,40
8,2018-01-09,轻度污染,101,347,73,142,48,81,2.5,31
9,2018-01-10,轻度污染,110,344,79,151,52,94,2.83,30
10,2018-01-11,轻度污染,114,337,85,151,55,90,2.88,28
11,2018-01-12,轻度污染,130,342,98,172,60,93,3.4,24
12,2018-01-13,轻度污染,140,304,102,187,50,83,2.96,37
13,2018-01-14,轻度污染,117,247,82,173,50,74,2.49,30
14,2018-01-15,轻度污染,113,196,73,144,29,53,1.6,40
15,2018-01-16,轻度污染,109,190,67,165,53,84,2.63,36
16,2018-01-17,轻度污染,124,216,42,169,19,38,0.83,53
17,2018-01-18,良,99,152,60,146,50,75,2.1,22
18,2018-01-19,轻度污染,113,183,79,170,55,78,2.65,30
19,2018-01-20,良,91,155,61,128,50,72,1.95,28
20,2018-01-21,良,85,171,49,119,48,61,1.69,31
21,2018-01-22,良,94,237,53,135,44,62,1.85,39
22,2018-01-23,良,94,242,57,136,39,62,1.78,38
23,2018-01-24,良,92,300,62,128,32,56,1.56,29
24,2018-01-25,轻度污染,102,333,73,129,29,46,1.38,40
25,2018-01-26,轻度污染,123,348,92,135,35,59,2.13,37
26,2018-01-27,轻度污染,105,308,78,113,28,32,1.28,56
27,2018-01-28,良,72,215,38,92,19,24,0.73,56
28,2018-01-29,良,83,220,56,110,24,43,1.32,39
29,2018-01-30,良,75,157,41,98,28,25,0.72,56
30,2018-01-31,轻度污染,110,282,60,169,30,62,1.91,33
0,2017-12-01,轻度污染,113,322,75,167,51,95,2.48,27
1,2017-12-02,轻度污染,131,302,98,190,56,102,2.71,25
2,2017-12-03,轻度污染,108,257,79,152,48,82,2.13,33
3,2017-12-04,良,72,213,41,93,34,65,1.42,36
4,2017-12-05,良,76,213,40,101,32,71,1.79,27
5,2017-12-06,良,86,163,56,120,46,66,2.05,25
6,2017-12-07,良,72,122,41,92,41,56,1.5,30
7,2017-12-08,良,76,216,43,100,48,64,1.93,21
8,2017-12-09,良,96,270,57,139,54,68,2.11,28
9,2017-12-10,良,98,255,59,144,43,83,2.2,29
10,2017-12-11,轻度污染,116,319,82,175,55,91,2.9,26
11,2017-12-12,轻度污染,109,308,75,163,55,82,2.7,27
12,2017-12-13,轻度污染,121,334,88,175,67,81,2.48,31
13,2017-12-14,良,88,233,50,124,34,52,1.43,34
14,2017-12-15,良,68,201,34,85,29,38,0.92,50
15,2017-12-16,良,58,176,30,66,25,45,1.03,42
16,2017-12-17,良,93,319,64,131,49,75,2.42,24
17,2017-12-18,良,89,296,60,121,55,70,2.37,22
18,2017-12-19,轻度污染,104,322,73,142,61,84,2.84,31
19,2017-12-20,轻度污染,132,348,99,185,69,104,3.68,25
20,2017-12-21,中度污染,167,360,126,215,65,122,4.12,26
21,2017-12-22,轻度污染,148,312,112,197,73,112,3.53,23
22,2017-12-23,良,97,134,50,141,38,64,1.78,34
23,2017-12-24,轻度污染,115,238,63,178,51,85,2.56,25
24,2017-12-25,轻度污染,111,309,76,167,61,92,2.91,26
25,2017-12-26,轻度污染,121,272,88,177,75,112,3.65,23
26,2017-12-27,中度污染,152,290,115,208,62,124,3.93,29
27,2017-12-28,严重污染,273,351,142,657,46,77,2.51,32
28,2017-12-29,严重污染,481,361,119,720,13,43,0.96,44
29,2017-12-30,严重污染,319,356,104,435,22,65,1.93,23
30,2017-12-31,中度污染,187,302,102,319,45,79,2.61,26
0,2017-11-01,轻度污染,103,266,65,151,29,80,2.1,35
1,2017-11-02,良,97,205,57,143,27,72,1.94,39
2,2017-11-03,轻度污染,122,292,59,192,30,70,2.03,35
3,2017-11-04,轻度污染,118,329,68,184,36,75,2.17,32
4,2017-11-05,轻度污染,106,292,73,158,27,78,2.14,39
5,2017-11-06,良,92,211,55,132,25,56,1.54,42
6,2017-11-07,良,86,142,50,119,25,67,1.37,43
7,2017-11-08,轻度污染,102,223,62,153,33,81,2.13,26
8,2017-11-09,轻度污染,109,280,45,165,16,40,0.81,46
9,2017-11-10,良,93,288,41,134,18,47,1.1,35
10,2017-11-11,良,98,346,61,143,26,58,1.84,35
11,2017-11-12,良,76,260,39,100,19,45,1.17,48
12,2017-11-13,良,75,231,38,97,22,52,1.21,46
13,2017-11-14,良,84,277,47,116,26,67,1.42,34
14,2017-11-15,良,100,298,61,147,32,74,2.04,24
15,2017-11-16,轻度污染,118,311,82,176,34,78,2.34,29
16,2017-11-17,良,88,270,59,121,30,52,1.37,29
17,2017-11-18,良,80,339,44,108,36,52,1.37,22
18,2017-11-19,良,75,269,37,98,39,38,0.99,37
19,2017-11-20,良,88,289,45,124,30,66,1.43,22
20,2017-11-21,良,75,211,39,97,33,48,1.3,38
21,2017-11-22,良,77,246,39,103,28,62,1.18,40
22,2017-11-23,良,90,343,49,128,39,77,1.59,32
23,2017-11-24,轻度污染,106,355,66,159,41,81,2.48,22
24,2017-11-25,轻度污染,109,320,70,164,53,80,2.72,24
25,2017-11-26,轻度污染,122,336,82,183,50,95,2.9,29
26,2017-11-27,轻度污染,113,296,81,168,45,81,2.45,25
27,2017-11-28,良,94,200,55,133,40,67,1.69,27
28,2017-11-29,良,95,260,52,138,44,69,1.8,27
29,2017-11-30,良,88,322,47,123,38,82,1.85,32
0,2017-10-01,轻度污染,107,348,53,157,12,47,0.7,83
1,2017-10-02,轻度污染,115,357,50,178,6,17,0.33,75
2,2017-10-03,良,56,325,32,61,5,31,0.57,65
3,2017-10-05,良,60,316,35,68,9,36,0.77,45
4,2017-10-06,良,52,201,29,55,8,29,0.75,30
5,2017-10-07,良,58,193,28,64,9,32,0.77,54
6,2017-10-08,良,59,205,29,68,5,16,0.47,73
7,2017-10-09,优,33,82,19,30,4,21,0.42,60
8,2017-10-10,良,56,278,39,54,9,35,0.74,45
9,2017-10-11,良,78,353,57,83,16,40,0.98,40
10,2017-10-12,良,72,338,46,91,12,50,0.96,37
11,2017-10-13,良,78,314,51,99,18,55,1.2,21
12,2017-10-14,良,72,284,51,83,12,51,1.08,37
13,2017-10-15,良,98,321,69,129,17,66,1.51,28
14,2017-10-16,良,62,259,38,72,8,42,0.95,30
15,2017-10-17,优,40,159,25,38,6,33,0.93,39
16,2017-10-18,良,59,258,38,69,10,46,0.98,48
17,2017-10-19,良,70,245,43,89,11,55,1.15,37
18,2017-10-20,良,72,233,44,92,12,46,1.06,33
19,2017-10-21,良,79,247,39,107,12,49,0.97,36
20,2017-10-22,良,90,279,48,129,20,61,1.67,31
21,2017-10-23,良,73,231,37,94,12,49,1.44,38
22,2017-10-24,良,60,118,34,66,11,44,1.14,18
23,2017-10-25,良,61,110,39,69,13,45,1.13,29
24,2017-10-26,良,82,197,50,111,16,66,1.47,40
25,2017-10-27,良,91,215,54,131,16,53,1.5,54
26,2017-10-28,良,69,119,26,86,12,33,0.62,59
27,2017-10-29,良,83,257,41,114,14,44,0.85,39
28,2017-10-30,良,91,326,52,129,19,60,1.73,26
29,2017-10-31,良,94,287,56,137,24,69,1.79,25
0,2017-09-01,良,58,233,26,65,7,36,0.56,65
1,2017-09-02,良,75,306,34,91,9,50,0.65,58
2,2017-09-03,良,76,315,30,92,9,46,0.61,66
3,2017-09-04,良,60,268,25,67,8,31,0.42,60
4,2017-09-05,良,58,254,26,66,6,38,0.44,55
5,2017-09-06,良,71,320,31,84,12,45,0.74,59
6,2017-09-07,良,80,321,37,109,14,54,0.79,61
7,2017-09-08,良,54,182,26,56,6,50,0.5,32
8,2017-09-09,良,60,206,26,68,5,30,0.3,58
9,2017-09-10,良,78,341,32,100,12,49,0.63,59
10,2017-09-11,良,93,354,40,122,20,59,0.9,73
11,2017-09-12,良,73,272,30,94,8,40,0.7,53
12,2017-09-13,良,68,222,32,84,6,34,0.59,52
13,2017-09-14,良,68,231,39,83,9,41,0.81,49
14,2017-09-15,良,71,239,40,86,8,41,0.62,58
15,2017-09-16,良,56,145,26,58,7,35,0.61,82
16,2017-09-17,良,79,255,39,92,13,43,0.78,72
17,2017-09-18,良,63,147,39,73,11,46,0.73,40
18,2017-09-19,良,56,141,37,60,6,45,0.65,49
19,2017-09-20,良,72,281,43,89,10,53,0.9,54
20,2017-09-21,良,71,255,38,88,10,50,0.79,53
21,2017-09-22,良,74,271,39,96,20,51,0.94,52
22,2017-09-23,良,63,207,31,74,9,42,0.73,36
23,2017-09-24,良,74,286,40,96,10,47,0.86,47
24,2017-09-25,良,93,334,50,134,12,43,0.84,58
25,2017-09-26,良,69,297,39,87,5,29,0.52,60
26,2017-09-27,良,70,329,36,82,9,39,0.63,70
27,2017-09-28,良,82,341,37,110,15,55,0.73,67
28,2017-09-29,良,76,292,33,100,15,51,0.71,49
29,2017-09-30,良,75,286,36,97,13,45,0.79,60
0,2017-08-01,良,83,317,37,115,6,21,0.52,86
1,2017-08-02,良,84,350,34,78,8,40,0.75,92
2,2017-08-03,良,82,336,28,108,13,43,0.65,78
3,2017-08-04,良,68,253,24,60,4,26,0.6,110
4,2017-08-05,良,59,200,23,61,6,39,0.71,59
5,2017-08-06,良,52,161,21,54,5,36,0.75,50
6,2017-08-07,优,50,150,21,47,7,29,0.62,85
7,2017-08-08,良,61,270,25,67,7,42,0.62,62
8,2017-08-09,良,63,271,20,64,8,41,0.88,73
9,2017-08-10,良,81,301,28,93,17,47,1.0,82
10,2017-08-11,良,74,268,24,82,9,43,0.76,79
11,2017-08-12,良,57,229,20,59,11,30,0.65,80
12,2017-08-13,良,53,225,22,47,5,29,0.7,80
13,2017-08-14,良,73,327,26,83,9,46,0.68,74
14,2017-08-15,良,70,291,25,78,7,44,0.64,75
15,2017-08-16,良,70,287,25,85,8,44,0.6,68
16,2017-08-17,良,54,220,20,58,5,32,0.64,63
17,2017-08-18,良,57,237,22,62,7,35,0.72,59
18,2017-08-19,良,56,250,22,62,6,27,0.64,59
19,2017-08-20,优,42,119,17,33,3,21,0.43,74
20,2017-08-21,优,48,141,26,49,5,36,0.79,47
21,2017-08-22,优,42,93,15,25,4,23,0.58,82
22,2017-08-23,优,41,120,27,37,5,26,0.6,65
23,2017-08-24,良,60,291,37,66,9,45,0.81,31
24,2017-08-25,优,46,182,31,44,8,35,0.67,29
25,2017-08-26,优,39,116,22,36,5,29,0.62,60
26,2017-08-27,良,53,237,29,56,8,41,0.68,36
27,2017-08-28,优,47,213,28,46,6,38,0.55,47
28,2017-08-29,优,42,199,22,41,6,33,0.6,57
29,2017-08-30,良,65,339,34,77,7,44,0.8,47
30,2017-08-31,良,92,352,51,112,10,49,0.88,72
0,2017-07-01,良,74,256,24,63,6,38,0.67,108
1,2017-07-02,良,77,282,28,95,6,28,0.59,94
2,2017-07-03,良,56,207,19,43,8,25,0.61,100
3,2017-07-04,良,78,288,32,89,11,50,0.82,79
4,2017-07-05,优,48,155,23,49,6,35,0.66,65
5,2017-07-06,良,73,310,29,73,15,46,0.75,79
6,2017-07-07,良,81,331,30,83,14,56,0.77,81
7,2017-07-08,良,81,316,34,110,16,53,0.76,73
8,2017-07-09,良,64,279,21,67,8,30,0.62,99
9,2017-07-10,良,73,274,24,82,6,41,0.65,100
10,2017-07-11,良,94,301,28,93,8,47,0.73,112
11,2017-07-12,良,94,314,30,96,14,52,0.8,100
12,2017-07-13,良,73,261,35,82,5,36,0.72,111
13,2017-07-14,良,78,313,30,93,7,39,0.72,96
14,2017-07-15,良,75,321,24,76,6,38,0.68,101
15,2017-07-16,良,80,331,26,69,5,35,0.56,103
16,2017-07-17,良,70,298,25,56,5,28,0.61,113
17,2017-07-18,良,75,310,28,68,8,36,0.67,108
18,2017-07-19,良,79,323,29,83,8,41,0.74,98
19,2017-07-20,轻度污染,147,365,68,213,7,18,0.61,100
20,2017-07-21,良,65,295,24,68,6,26,0.58,95
21,2017-07-22,良,78,316,32,104,8,15,0.46,91
22,2017-07-23,良,54,163,19,57,12,17,0.53,78
23,2017-07-24,良,52,140,19,52,10,16,0.5,95
24,2017-07-25,良,64,220,31,60,5,27,0.61,87
25,2017-07-26,优,48,99,26,48,7,20,0.58,68
26,2017-07-27,优,41,63,11,23,4,20,0.49,82
27,2017-07-28,优,49,113,18,35,5,25,0.66,87
28,2017-07-29,良,69,280,26,66,9,40,0.73,77
29,2017-07-30,良,86,316,31,82,9,45,0.76,89
30,2017-07-31,良,80,288,23,83,5,34,0.61,100
0,2017-06-01,良,83,262,43,102,6,36,0.61,110
1,2017-06-02,良,88,266,47,123,8,46,0.63,81
2,2017-06-03,良,66,223,46,72,8,36,0.72,88
3,2017-06-04,良,56,168,37,50,7,29,0.69,80
4,2017-06-05,良,58,256,29,51,5,39,0.71,76
5,2017-06-06,良,60,297,30,53,6,39,0.78,75
6,2017-06-07,良,67,242,32,70,10,36,0.73,86
7,2017-06-08,良,65,210,30,61,9,39,0.71,79
8,2017-06-09,良,56,180,26,45,5,30,0.63,89
9,2017-06-10,良,77,298,41,100,8,44,0.73,74
10,2017-06-11,良,84,313,36,106,7,43,0.69,76
11,2017-06-12,良,79,302,34,93,9,48,0.77,76
12,2017-06-13,良,61,231,29,67,5,37,0.66,80
13,2017-06-14,良,58,200,29,63,6,32,0.67,65
14,2017-06-15,良,61,175,34,69,11,30,0.81,84
15,2017-06-16,良,83,242,37,81,10,44,0.82,99
16,2017-06-17,良,85,227,39,94,10,50,0.73,91
17,2017-06-18,良,76,231,38,84,9,43,0.72,92
18,2017-06-19,良,85,299,41,115,10,53,0.77,74
19,2017-06-20,良,69,257,32,74,7,42,0.71,79
20,2017-06-21,良,58,175,26,56,5,35,0.69,82
21,2017-06-22,良,90,343,32,91,13,43,0.69,95
22,2017-06-23,良,89,344,35,125,8,25,0.46,86
23,2017-06-24,良,79,318,30,93,12,46,0.67,77
24,2017-06-25,良,89,325,32,101,11,49,0.67,93
25,2017-06-26,良,88,294,28,90,9,47,0.71,105
26,2017-06-27,良,75,238,31,83,7,39,0.74,105
27,2017-06-28,良,76,250,36,84,8,33,0.76,108
28,2017-06-29,良,78,254,33,80,6,44,0.76,96
29,2017-06-30,良,74,252,26,72,7,42,0.7,100
0,2017-05-01,良,94,275,41,119,14,52,0.8,95
1,2017-05-02,良,80,245,52,106,5,26,0.57,91
2,2017-05-03,中度污染,195,350,69,283,5,28,0.45,79
3,2017-05-04,严重污染,371,345,100,559,9,36,0.56,78
4,2017-05-05,严重污染,422,362,191,759,7,28,0.37,81
5,2017-05-06,中度污染,198,310,88,286,10,46,0.67,69
