0,2019-12-01,良,58,215,40,62,11,47,0.86,38
6,2017-05-07,良,82,169,47,109,5,32,0.57,82
7,2017-05-08,良,84,253,42,102,12,46,0.69,91
8,2017-05-09,轻度污染,105,347,47,157,10,43,0.63,83
9,2017-05-10,轻度污染,120,353,61,187,10,55,0.7,51
10,2017-05-11,良,70,181,30,81,9,39,0.59,82
11,2017-05-12,良,97,294,37,120,11,55,0.81,81
12,2017-05-13,轻度污染,106,337,47,159,19,61,0.82,72
13,2017-05-14,良,67,193,27,57,4,22,0.52,111
14,2017-05-15,良,61,198,27,63,9,36,0.58,79
15,2017-05-16,良,73,273,35,86,10,45,0.65,74
16,2017-05-17,良,79,222,39,101,12,50,0.73,79
17,2017-05-18,良,64,103,30,65,9,38,0.61,87
18,2017-05-19,良,90,247,38,108,11,52,0.7,94
19,2017-05-20,良,71,193,39,89,6,32,0.57,88
20,2017-05-20,良,71,193,39,89,6,32,0.57,88
21,2017-05-21,轻度污染,114,331,53,164,9,23,0.45,91
22,2017-05-22,轻度污染,109,331,68,162,4,21,0.5,80
23,2017-05-23,良,69,330,36,86,5,23,0.47,96
24,2017-05-24,良,69,281,37,85,11,31,0.56,97
25,2017-05-25,良,71,238,35,86,9,38,0.67,81
26,2017-05-26,良,83,258,37,95,7,48,0.63,90
27,2017-05-27,良,86,209,35,102,9,54,0.69,84
28,2017-05-28,良,86,170,33,92,9,46,0.65,104
29,2017-05-29,轻度污染,107,294,58,161,9,38,0.65,127
30,2017-05-30,轻度污染,131,357,62,207,13,52,0.77,106
31,2017-05-31,轻度污染,115,327,62,177,13,50,0.8,82
0,2017-04-01,良,76,217,34,100,13,55,0.85,66
1,2017-04-02,良,79,194,40,106,11,50,0.9,62
2,2017-04-03,良,69,103,45,83,8,46,0.94,54
3,2017-04-04,良,87,235,60,103,10,47,1.07,70
4,2017-04-05,良,98,279,55,138,14,66,1.07,72
5,2017-04-06,良,97,253,48,141,8,38,0.79,76
6,2017-04-07,轻度污染,129,324,66,206,12,31,0.71,70
7,2017-04-08,优,50,91,32,50,6,23,0.62,56
8,2017-04-09,良,57,226,39,58,6,31,0.68,49
9,2017-04-10,良,56,199,39,54,7,30,0.58,61
10,2017-04-11,良,60,196,37,67,8,46,0.78,57
11,2017-04-12,良,82,274,42,112,10,45,0.89,60
12,2017-04-13,良,87,282,47,119,13,54,0.83,70
13,2017-04-14,轻度污染,107,343,49,162,14,51,0.84,72
14,2017-04-15,良,61,75,34,71,5,34,0.58,81
15,2017-04-16,良,82,230,45,111,9,40,0.62,57
16,2017-04-17,中度污染,178,351,115,509,11,45,0.75,69
17,2017-04-18,严重污染,458,366,156,679,7,40,0.65,71
18,2017-04-19,良,70,153,32,85,5,21,0.43,92
19,2017-04-20,良,93,320,44,134,8,37,0.61,66
20,2017-04-21,轻度污染,140,362,57,228,8,47,0.67,67
21,2017-04-22,轻度污染,106,359,42,154,11,51,0.75,77
22,2017-04-23,良,92,328,35,120,13,56,0.79,86
23,2017-04-23,良,92,328,35,120,13,56,0.79,86
24,2017-04-24,良,99,342,40,144,11,50,0.66,82
25,2017-04-25,良,65,205,30,67,6,19,0.49,106
26,2017-04-26,良,57,198,28,61,5,33,0.52,73
27,2017-04-27,良,73,286,36,87,7,46,0.65,75
28,2017-04-28,良,87,322,39,111,14,52,0.76,78
29,2017-04-29,良,91,280,41,110,16,54,0.79,88
30,2017-04-30,良,74,137,37,88,10,28,0.59,112
0,2017-03-01,中度污染,171,357,50,259,11,42,0.82,78
1,2017-03-02,良,99,338,42,146,22,54,1.22,67
2,2017-03-03,轻度污染,101,329,46,150,23,57,1.26,67
3,2017-03-04,良,79,145,44,104,20,52,1.12,62
4,2017-03-05,良,59,120,30,62,12,35,0.75,81
5,2017-03-06,良,68,230,39,83,16,49,1.11,69
6,2017-03-07,良,59,169,30,64,17,40,0.79,88
7,2017-03-08,良,71,228,43,90,21,58,1.16,72
8,2017-03-09,良,70,166,43,88,25,50,1.09,66
9,2017-03-10,良,66,127,44,77,14,40,1.08,58
10,2017-03-11,良,65,150,45,72,15,35,0.82,88
11,2017-03-12,良,63,198,43,64,12,33,0.83,76
12,2017-03-13,良,64,265,43,66,15,32,0.83,81
13,2017-03-14,良,68,261,48,67,11,44,1.04,73
14,2017-03-15,良,78,266,56,89,12,53,1.23,79
15,2017-03-16,轻度污染,107,325,79,131,15,59,1.41,85
16,2017-03-17,良,69,170,45,82,10,34,0.93,76
17,2017-03-18,良,84,215,59,107,14,55,1.46,60
18,2017-03-19,良,66,161,46,71,8,39,1.27,76
19,2017-03-20,良,84,265,48,113,14,51,1.3,65
20,2017-03-21,良,72,214,41,91,11,47,1.17,65
21,2017-03-22,良,73,247,46,91,12,50,1.28,50
22,2017-03-23,良,68,237,40,83,8,29,0.68,70
23,2017-03-24,良,90,284,45,129,11,33,0.71,64
24,2017-03-25,良,91,290,32,129,9,25,0.58,83
25,2017-03-26,轻度污染,107,336,43,162,13,54,0.96,67
26,2017-03-27,轻度污染,120,340,54,179,18,56,1.19,71
27,2017-03-28,中度污染,191,363,84,309,12,41,0.83,64
28,2017-03-29,轻度污染,125,315,58,198,16,45,0.96,64
29,2017-03-30,良,59,118,28,67,9,29,0.65,83
30,2017-03-31,良,62,186,28,67,15,33,0.7,83
0,2017-02-01,良,81,230,46,109,32,46,1.44,43
1,2017-02-02,良,89,221,63,115,19,45,1.67,50
2,2017-02-03,良,91,202,66,121,27,51,1.66,46
3,2017-02-04,良,88,175,59,121,29,68,1.84,49
4,2017-02-05,轻度污染,113,232,83,150,36,85,2.31,51
5,2017-02-06,轻度污染,101,242,62,144,30,38,1.4,46
6,2017-02-07,良,86,282,30,121,14,19,0.6,76
7,2017-02-08,良,63,238,33,71,14,29,0.76,68
8,2017-02-09,良,84,268,61,100,15,46,1.23,55
9,2017-02-10,良,55,106,30,58,24,34,0.83,70
10,2017-02-11,良,89,261,59,104,27,64,1.64,55
11,2017-02-12,轻度污染,125,285,93,152,28,81,2.15,49
12,2017-02-13,轻度污染,109,233,81,139,32,71,1.91,65
13,2017-02-14,良,87,142,61,114,25,72,1.92,52
14,2017-02-15,轻度污染,108,185,68,148,27,68,2.06,61
15,2017-02-16,轻度污染,132,275,50,211,23,42,1.36,54
16,2017-02-17,轻度污染,115,287,50,179,22,49,1.35,53
17,2017-02-18,轻度污染,117,273,66,181,31,72,2.08,53
18,2017-02-19,轻度污染,119,217,76,186,34,75,2.24,53
19,2017-02-20,中度污染,152,337,62,252,21,41,1.4,65
20,2017-02-21,中度污染,170,359,70,276,22,25,0.73,63
21,2017-02-22,轻度污染,117,322,52,182,23,32,0.78,66
22,2017-02-23,良,89,273,52,124,17,49,1.21,62
23,2017-02-24,良,90,275,64,121,16,51,1.3,71
24,2017-02-25,良,63,160,37,74,19,43,1.01,75
25,2017-02-26,良,71,178,46,90,24,50,1.22,77
26,2017-02-27,良,80,192,53,105,25,53,1.33,78
27,2017-02-28,良,92,210,34,125,16,33,0.81,90
0,2017-01-01,良,95,110,68,126,43,73,2.18,22
1,2017-01-02,轻度污染,128,164,95,157,45,86,2.62,30
2,2017-01-03,轻度污染,142,170,107,178,52,102,3.08,29
3,2017-01-04,中度污染,181,240,138,210,57,122,3.53,31
4,2017-01-05,中度污染,171,278,129,201,48,109,3.15,34
5,2017-01-06,良,84,205,51,116,33,53,1.26,45
6,2017-01-07,良,73,204,47,91,31,65,1.61,36
7,2017-01-08,良,68,140,44,84,31,52,1.32,42
8,2017-01-09,良,53,89,31,56,28,41,0.97,50
9,2017-01-10,优,47,90,25,47,20,28,0.75,65
10,2017-01-11,良,77,199,52,91,31,61,1.55,28
11,2017-01-12,轻度污染,115,288,86,142,36,78,2.14,32
12,2017-01-13,轻度污染,128,309,96,163,41,84,2.17,33
13,2017-01-14,轻度污染,117,314,87,149,46,74,1.89,43
14,2017-01-15,良,87,248,55,119,39,56,1.27,53
15,2017-01-16,良,79,182,39,107,34,50,0.98,50
16,2017-01-17,良,67,122,39,83,30,45,1.0,52
17,2017-01-18,良,86,164,59,113,36,55,1.3,50
18,2017-01-19,严重污染,261,363,74,395,23,40,0.89,65
19,2017-01-20,轻度污染,138,349,71,224,38,63,1.67,35
20,2017-01-21,良,99,286,60,145,43,70,1.97,38
21,2017-01-22,良,86,210,54,118,45,70,1.93,40
22,2017-01-23,轻度污染,107,253,78,147,47,83,2.51,37
23,2017-01-24,轻度污染,124,260,93,167,56,91,2.79,39
24,2017-01-25,中度污染,171,283,122,420,38,77,2.39,45
25,2017-01-26,严重污染,370,355,213,1398,15,28,0.68,58
26,2017-01-27,中度污染,162,308,63,273,27,49,1.4,44
27,2017-01-28,中度污染,155,215,56,253,28,30,0.9,56
28,2017-01-29,轻度污染,102,234,35,152,18,27,0.8,66
29,2017-01-30,良,93,289,37,133,28,31,1.04,56
30,2017-01-31,良,86,263,39,120,27,37,1.11,52
0,2016-12-01,轻度污染,133,289,97,201,49,94,2.55,33
1,2016-12-02,轻度污染,145,287,109,198,34,101,2.55,29
2,2016-12-03,中度污染,156,293,118,216,48,100,2.79,31
3,2016-12-04,中度污染,174,316,132,237,47,120,3.19,37
4,2016-12-05,轻度污染,102,206,54,146,25,59,1.33,44
5,2016-12-06,轻度污染,113,265,70,173,40,88,2.43,32
6,2016-12-07,轻度污染,125,232,91,189,48,100,2.75,34
7,2016-12-08,轻度污染,147,256,110,213,48,118,2.92,28
8,2016-12-09,轻度污染,137,287,102,193,43,98,2.69,27
9,2016-12-10,轻度污染,141,307,103,191,43,109,2.63,40
10,2016-12-11,中度污染,172,324,131,214,29,110,2.81,37
11,2016-12-12,轻度污染,112,228,74,167,24,66,1.62,29
12,2016-12-13,轻度污染,122,296,83,182,29,75,2.08,29
13,2016-12-14,轻度污染,105,306,73,155,30,78,2.03,23
14,2016-12-15,良,100,251,69,146,33,77,2.03,25
15,2016-12-16,轻度污染,126,262,93,174,34,95,2.53,30
16,2016-12-17,轻度污染,149,290,112,195,43,99,2.71,26
17,2016-12-18,中度污染,172,274,130,214,49,111,3.18,34
18,2016-12-19,中度污染,166,227,125,207,45,99,2.93,29
19,2016-12-20,重度污染,229,294,110,284,37,73,2.31,39
20,2016-12-21,重度污染,221,323,67,341,23,52,1.27,39
21,2016-12-22,轻度污染,145,320,75,238,39,77,2.44,16
22,2016-12-23,轻度污染,138,315,97,221,48,108,2.78,31
23,2016-12-24,轻度污染,115,288,85,167,41,81,2.4,42
24,2016-12-25,良,94,270,45,132,22,37,1.0,49
25,2016-12-26,良,74,281,34,97,20,33,0.9,55
26,2016-12-27,轻度污染,101,311,68,139,34,81,2.09,44
27,2016-12-28,良,91,253,61,126,35,70,2.02,34
28,2016-12-29,良,82,189,50,111,47,74,1.94,24
29,2016-12-30,轻度污染,113,216,84,151,48,85,2.53,29
30,2016-12-31,轻度污染,122,187,92,160,54,91,2.82,24
0,2016-11-01,轻度污染,104,342,63,156,22,65,1.68,31
1,2016-11-02,轻度污染,114,312,76,174,28,85,2.02,35
2,2016-11-03,轻度污染,138,330,100,209,29,102,2.4,44
3,2016-11-04,轻度污染,142,314,105,212,27,97,2.4,34
4,2016-11-05,轻度污染,137,281,102,206,30,100,2.31,30
5,2016-11-06,轻度污染,102,177,51,151,22,47,0.96,57
6,2016-11-07,轻度污染,122,318,54,191,14,31,0.74,64
7,2016-11-08,轻度污染,122,353,68,192,25,65,1.35,34
8,2016-11-09,轻度污染,121,345,71,191,29,73,1.67,37
9,2016-11-10,严重污染,500,366,192,949,32,88,1.9,47
10,2016-11-11,严重污染,400,367,134,558,33,78,2.03,31
11,2016-11-12,中度污染,155,336,90,259,47,83,2.09,36
12,2016-11-13,中度污染,154,305,106,255,48,95,2.24,30
13,2016-11-14,轻度污染,118,257,66,184,39,80,1.77,39
14,2016-11-15,轻度污染,130,308,95,205,38,103,2.48,43
15,2016-11-16,轻度污染,144,318,107,222,40,98,2.6,42
16,2016-11-17,中度污染,157,318,118,239,50,114,2.9,33
17,2016-11-18,严重污染,255,352,126,417,32,87,2.25,53
18,2016-11-19,重度污染,204,349,79,330,22,57,1.22,44
19,2016-11-20,中度污染,158,332,89,263,42,90,2.24,32
20,2016-11-21,轻度污染,103,318,44,153,24,33,0.65,51
21,2016-11-22,良,70,329,32,88,18,29,0.77,46
22,2016-11-23,良,82,328,47,112,35,47,1.27,32
23,2016-11-24,良,96,289,62,139,51,53,1.42,33
24,2016-11-25,轻度污染,121,296,62,188,39,48,1.11,37
25,2016-11-26,中度污染,196,349,109,339,40,75,2.01,31
26,2016-11-27,中度污染,158,337,106,261,48,86,2.51,32
27,2016-11-28,轻度污染,117,285,76,181,40,55,1.72,40
28,2016-11-29,良,97,228,49,143,29,50,1.14,49
29,2016-11-30,轻度污染,121,283,79,189,39,84,2.22,37
0,2016-10-01,良,79,280,38,105,12,51,1.23,56
1,2016-10-02,良,90,308,36,127,14,66,1.27,58
2,2016-10-03,中度污染,155,350,68,257,18,43,1.18,70
3,2016-10-04,良,81,296,32,111,5,22,0.71,73
4,2016-10-05,良,79,300,35,106,10,41,0.92,51
5,2016-10-06,良,56,160,29,62,14,32,0.91,49
6,2016-10-07,良,64,252,25,75,17,26,0.52,65
7,2016-10-08,良,84,345,38,116,12,54,0.97,48
8,2016-10-09,良,60,241,37,67,7,38,0.95,66
9,2016-10-10,良,70,279,43,87,12,54,1.17,38
10,2016-10-11,良,95,335,66,126,13,69,1.3,26
11,2016-10-12,良,82,283,53,110,17,59,1.21,35
12,2016-10-13,良,81,275,46,109,14,53,1.14,49
13,2016-10-14,良,61,193,33,70,10,44,0.91,35
14,2016-10-15,良,79,276,51,106,13,56,1.3,46
15,2016-10-16,良,77,276,35,102,10,45,0.81,53
16,2016-10-17,良,86,299,49,119,14,61,1.52,43
17,2016-10-18,良,96,284,50,140,18,62,1.44,44
18,2016-10-19,良,84,237,45,115,15,49,1.18,32
19,2016-10-20,轻度污染,122,336,52,160,15,31,1.05,49
20,2016-10-21,轻度污染,114,348,49,173,13,19,0.56,77
21,2016-10-22,优,49,228,28,51,9,31,0.79,50
22,2016-10-23,良,82,352,56,100,13,51,1.14,22
23,2016-10-24,良,53,217,34,56,11,34,0.8,47
24,2016-10-25,良,66,254,38,81,15,46,1.01,36
25,2016-10-26,良,75,297,47,97,15,55,1.04,40
26,2016-10-27,良,51,211,30,58,11,20,0.52,63
27,2016-10-28,优,41,154,20,36,12,26,0.61,58
28,2016-10-29,良,60,279,39,71,10,41,0.97,42
29,2016-10-30,良,77,316,49,101,15,37,1.19,43
30,2016-10-31,良,98,355,51,141,18,62,1.38,35
0,2016-09-01,良,83,306,42,106,9,58,1.16,72
1,2016-09-02,良,84,305,38,115,12,56,1.06,53
2,2016-09-03,良,74,229,40,96,6,49,0.94,66
3,2016-09-04,良,87,280,45,120,8,56,1.07,67
4,2016-09-05,良,78,247,37,104,11,52,0.93,60
5,2016-09-06,良,54,171,23,44,5,35,0.83,88
6,2016-09-07,良,78,320,38,103,10,67,1.15,67
7,2016-09-08,良,80,282,39,105,10,56,1.09,70
8,2016-09-09,良,57,171,24,52,5,34,0.82,92
9,2016-09-10,良,73,265,37,94,8,52,1.02,56
10,2016-09-11,良,73,284,36,91,12,46,0.96,71
11,2016-09-12,良,52,145,26,47,4,36,0.82,79
12,2016-09-13,良,67,228,34,79,6,49,1.04,65
13,2016-09-14,良,70,234,43,87,6,45,1.06,63
14,2016-09-15,良,66,244,39,77,6,48,1.11,70
15,2016-09-16,良,70,277,37,84,6,41,0.97,76
16,2016-09-17,良,56,208,29,59,6,25,0.88,85
17,2016-09-18,良,55,212,34,58,4,35,0.87,61
18,2016-09-19,良,74,329,44,95,7,49,1.01,56
19,2016-09-20,良,73,300,37,91,8,54,1.04,68
20,2016-09-21,良,77,261,36,102,8,60,1.18,56
21,2016-09-22,良,87,284,40,122,9,59,1.3,45
22,2016-09-23,良,82,240,45,113,11,63,1.29,49
23,2016-09-24,良,80,228,41,108,12,58,1.25,51
24,2016-09-25,良,67,193,29,80,7,50,1.19,61
25,2016-09-26,良,80,254,35,107,8,36,1.06,64
26,2016-09-27,良,67,248,32,86,5,22,0.79,63
27,2016-09-28,良,67,321,39,83,7,42,1.16,57
28,2016-09-29,良,73,315,41,95,10,55,1.08,44
29,2016-09-30,良,79,292,42,106,14,65,1.31,59
0,2016-08-01,良,58,235,19,56,4,18,0.86,89
1,2016-08-02,良,57,240,19,61,4,21,0.93,78
2,2016-08-03,良,60,267,23,64,3,20,0.77,83
3,2016-08-04,良,63,275,28,68,5,21,0.67,88
4,2016-08-05,良,72,308,27,82,6,32,0.76,90
5,2016-08-06,良,80,337,37,101,10,43,0.94,95
6,2016-08-07,良,100,364,39,112,11,51,0.98,103
7,2016-08-08,良,77,349,25,75,4,26,0.99,115
8,2016-08-09,良,67,296,26,71,4,19,0.97,102
9,2016-08-10,良,100,354,39,147,5,19,0.85,89
10,2016-08-11,良,63,284,23,66,6,23,1.01,87
11,2016-08-12,良,73,326,32,91,6,23,0.93,84
12,2016-08-13,良,68,304,27,78,7,22,0.97,86
13,2016-08-14,良,63,277,32,74,6,18,0.85,83
14,2016-08-15,良,52,219,33,56,3,35,0.88,77
15,2016-08-16,良,79,330,46,98,4,52,1.22,82
16,2016-08-17,良,67,256,32,76,4,31,1.18,82
17,2016-08-18,优,47,134,22,49,9,15,0.81,72
18,2016-08-19,优,43,130,17,38,8,17,0.86,80
19,2016-08-20,良,52,187,24,55,10,21,0.92,74
20,2016-08-21,良,77,316,46,96,9,29,1.11,89
21,2016-08-22,良,64,233,41,76,5,20,1.15,83
22,2016-08-23,优,34,18,18,32,4,21,0.76,55
23,2016-08-24,优,42,36,23,42,4,25,0.95,49
24,2016-08-25,优,40,78,16,30,3,14,0.98,78
25,2016-08-26,良,53,256,22,53,8,31,0.91,67
26,2016-08-27,良,65,303,29,78,6,44,1.04,57
27,2016-08-28,良,76,296,31,87,6,46,0.99,83
28,2016-08-29,良,55,121,30,59,4,30,0.96,67
29,2016-08-30,良,67,217,32,77,5,50,0.98,72
30,2016-08-31,良,85,270,43,119,9,64,1.17,54
0,2016-07-01,良,78,340,33,100,11,46,0.9,83
1,2016-07-02,良,91,342,37,99,12,53,0.84,105
2,2016-07-03,良,82,307,26,90,10,41,0.87,112
3,2016-07-04,良,80,296,33,96,8,36,0.94,99
4,2016-07-05,良,65,256,31,79,4,19,0.75,80
5,2016-07-06,良,55,222,24,60,4,21,0.76,68
6,2016-07-07,良,52,210,20,55,4,21,0.81,63
7,2016-07-08,良,51,192,20,55,5,23,0.7,56
8,2016-07-09,良,71,300,36,92,4,26,0.93,45
9,2016-07-10,良,56,220,35,61,5,19,0.77,44
10,2016-07-11,优,33,46,20,30,4,21,0.75,57
11,2016-07-12,良,63,267,31,56,5,34,0.94,81
12,2016-07-13,良,57,241,24,60,4,38,0.84,63
13,2016-07-14,良,61,263,30,68,5,42,0.92,64
14,2016-07-15,良,80,351,28,83,9,45,1.01,87
15,2016-07-16,良,64,273,24,76,8,39,0.84,72
16,2016-07-17,良,83,302,34,111,11,51,0.98,74
17,2016-07-18,优,46,137,22,39,4,24,0.86,82
18,2016-07-19,良,72,311,33,71,7,42,1.0,88
19,2016-07-20,良,75,337,32,81,7,44,1.0,89
20,2016-07-21,良,94,356,48,136,9,46,0.97,73
21,2016-07-22,良,89,343,51,112,5,33,0.97,93
22,2016-07-23,良,67,257,23,64,5,33,0.94,91
23,2016-07-24,良,51,135,18,36,4,14,0.76,98
24,2016-07-25,良,63,220,31,73,6,39,0.91,60
25,2016-07-26,良,69,262,30,75,5,38,0.96,90
26,2016-07-27,良,83,320,32,94,9,43,0.93,93
27,2016-07-28,良,83,296,28,82,10,49,1.02,96
28,2016-07-29,良,77,259,31,91,9,42,1.19,91
29,2016-07-30,良,61,185,26,61,4,22,0.89,85
30,2016-07-31,良,60,222,20,54,5,17,0.87,89
0,2016-06-01,良,74,295,49,93,9,48,0.89,62
1,2016-06-02,良,70,257,42,86,10,44,0.78,68
2,2016-06-03,良,84,303,39,100,13,52,0.78,87
3,2016-06-04,良,52,154,22,52,7,32,0.62,66
4,2016-06-05,良,79,295,31,84,11,50,0.83,85
5,2016-06-06,良,74,248,35,95,13,55,0.84,67
6,2016-06-07,良,63,186,28,55,8,32,0.78,89
7,2016-06-08,优,50,104,19,40,5,24,0.7,86
8,2016-06-09,良,53,134,25,57,9,38,0.71,62
9,2016-06-10,良,63,201,29,70,9,42,0.84,72
10,2016-06-11,良,88,322,48,125,12,43,0.8,57
11,2016-06-12,良,66,265,31,69,7,48,0.81,75
12,2016-06-13,良,75,276,30,93,8,50,0.82,71
13,2016-06-14,轻度污染,109,356,49,166,7,24,0.56,49
14,2016-06-15,良,55,196,27,61,10,21,0.62,50
15,2016-06-16,良,70,237,30,83,10,47,0.97,81
16,2016-06-17,良,79,259,35,105,14,55,0.95,66
17,2016-06-18,良,96,321,53,138,21,77,1.31,59
18,2016-06-19,良,80,297,40,99,12,48,0.97,79
19,2016-06-20,良,59,221,33,72,7,39,0.81,56
20,2016-06-21,良,76,303,43,85,8,41,0.95,82
21,2016-06-22,良,80,320,50,104,21,58,1.08,79
22,2016-06-23,良,53,212,32,53,8,25,0.79,74
23,2016-06-24,良,77,351,46,94,7,58,1.06,55
24,2016-06-25,良,71,303,30,67,6,40,0.84,86
25,2016-06-26,良,68,251,36,81,4,28,0.8,88
26,2016-06-27,轻度污染,112,350,59,168,9,42,0.9,81
27,2016-06-28,良,80,297,35,101,8,71,1.07,59
28,2016-06-29,良,100,348,44,125,17,58,1.11,94
29,2016-06-30,良,69,282,27,80,8,44,0.9,73
0,2016-05-01,重度污染,201,358,74,274,11,33,0.67,82
1,2016-05-02,良,77,251,24,50,4,24,0.57,130
2,2016-05-03,良,99,350,50,131,11,61,0.96,97
3,2016-05-04,轻度污染,123,354,66,190,16,49,0.95,103
4,2016-05-05,良,100,307,52,147,9,23,0.6,95
5,2016-05-06,良,98,261,47,144,13,17,0.66,75
6,2016-05-07,良,84,265,49,109,8,37,0.77,70
7,2016-05-08,轻度污染,112,360,64,172,16,47,0.87,69
8,2016-05-09,良,74,279,35,90,8,26,0.66,94
9,2016-05-10,良,95,318,48,117,12,59,0.98,92
10,2016-05-11,中度污染,179,353,99,385,18,53,1.03,87
11,2016-05-12,良,96,257,32,105,6,18,0.5,140
12,2016-05-13,良,92,321,33,132,10,36,0.72,95
13,2016-05-14,良,63,200,32,71,4,27,0.63,88
14,2016-05-15,轻度污染,109,363,60,161,11,53,0.69,77
15,2016-05-16,良,72,263,39,81,11,59,0.89,77
16,2016-05-17,良,65,114,44,78,6,27,0.74,87
17,2016-05-18,良,70,133,41,73,9,47,0.85,84
18,2016-05-19,良,66,123,28,62,9,31,0.73,105
19,2016-05-20,轻度污染,125,339,75,184,11,14,0.56,82
20,2016-05-21,优,39,79,24,37,5,20,0.66,62
21,2016-05-22,优,32,31,19,26,7,18,0.59,62
22,2016-05-23,优,40,69,21,33,5,29,0.73,89
23,2016-05-24,良,73,235,39,92,14,30,0.79,82
24,2016-05-25,优,45,67,21,43,4,18,0.51,78
25,2016-05-26,优,49,126,24,44,4,28,0.6,82
26,2016-05-27,良,64,235,31,72,7,35,0.73,101
27,2016-05-28,良,86,307,52,118,15,60,1.12,68
28,2016-05-29,良,82,304,43,96,12,50,0.96,94
29,2016-05-30,良,69,191,32,76,7,35,0.82,92
30,2016-05-31,良,68,193,39,82,8,33,0.81,82
0,2016-04-01,轻度污染,142,340,59,232,8,32,0.75,78
1,2016-04-02,良,83,204,27,114,15,25,0.76,71
2,2016-04-03,轻度污染,103,336,34,153,15,36,1.0,76
3,2016-04-04,良,88,316,38,125,13,40,1.07,75
4,2016-04-05,良,67,202,36,82,10,38,0.98,79
5,2016-04-06,良,65,222,33,79,5,35,0.92,65
6,2016-04-07,良,77,252,32,102,8,37,0.95,80
7,2016-04-08,良,72,225,24,92,7,37,1.01,67
8,2016-04-09,良,57,147,25,61,7,42,1.02,69
9,2016-04-10,良,86,260,40,117,14,62,0.96,73
10,2016-04-11,良,88,268,41,125,13,48,0.91,77
11,2016-04-12,良,88,268,34,124,9,32,0.67,74
12,2016-04-13,良,85,211,37,118,7,40,0.83,65
13,2016-04-14,良,72,157,30,89,9,45,0.79,77
14,2016-04-15,良,68,169,25,86,4,20,0.58,85
15,2016-04-16,优,48,107,22,48,3,21,0.58,84
16,2016-04-17,良,55,161,19,51,3,30,0.6,94
17,2016-04-18,良,90,349,40,118,12,66,1.12,83
18,2016-04-19,良,77,279,31,102,7,39,0.76,73
19,2016-04-20,良,88,306,34,125,10,46,0.84,72
20,2016-04-21,良,78,240,31,102,12,48,0.89,83
21,2016-04-22,良,83,234,33,114,9,50,0.85,67
22,2016-04-23,良,51,129,26,47,4,35,0.76,81
23,2016-04-24,良,90,285,38,89,7,52,0.97,96
24,2016-04-25,良,79,244,34,106,5,33,0.87,84
25,2016-04-26,良,64,201,30,71,4,30,0.63,95
26,2016-04-27,良,85,292,41,87,9,54,0.9,98
27,2016-04-28,良,100,322,49,132,15,63,0.94,94
28,2016-04-29,轻度污染,101,292,49,137,15,56,0.97,88
29,2016-04-30,良,84,213,44,115,9,43,0.8,91
0,2016-03-01,良,67,117,32,82,19,38,1.21,59
1,2016-03-02,良,61,56,26,71,15,46,1.42,51
2,2016-03-03,良,66,74,33,72,27,58,1.63,64
3,2016-03-04,中度污染,177,297,54,250,11,32,0.93,57
4,2016-03-05,轻度污染,129,214,41,206,13,38,0.97,55
5,2016-03-06,轻度污染,150,255,61,248,21,49,1.3,54
6,2016-03-07,中度污染,159,310,66,266,19,46,1.21,64
7,2016-03-08,轻度污染,140,347,53,215,20,41,1.2,63
8,2016-03-09,中度污染,170,353,58,251,17,16,0.82,64
9,2016-03-10,良,71,306,42,90,12,30,1.07,59
10,2016-03-11,良,88,303,53,124,16,43,1.3,62
11,2016-03-12,轻度污染,148,349,82,243,12,32,1.03,55
12,2016-03-13,良,81,216,41,109,11,39,1.05,61
