0,2019-12-01,良,58,215,40,62,11,47,0.86,38
13,2016-03-14,良,86,205,49,121,15,46,1.17,60
14,2016-03-15,良,83,150,42,114,14,50,1.0,67
15,2016-03-16,良,72,123,42,92,13,37,1.02,66
16,2016-03-17,轻度污染,103,203,47,154,10,46,0.96,60
17,2016-03-18,轻度污染,131,249,68,210,19,71,1.49,62
18,2016-03-19,轻度污染,103,218,54,154,10,41,1.05,75
19,2016-03-20,轻度污染,112,278,67,171,12,46,1.32,66
20,2016-03-21,优,48,72,30,48,9,33,1.41,64
21,2016-03-22,良,89,250,57,125,10,39,1.17,64
22,2016-03-23,良,67,244,41,82,7,28,0.91,72
23,2016-03-24,良,53,166,26,54,6,36,0.86,67
24,2016-03-25,良,60,158,33,69,9,44,0.93,56
25,2016-03-26,良,68,161,25,84,8,49,0.91,64
26,2016-03-27,良,74,181,32,96,10,58,1.05,60
27,2016-03-28,良,90,243,36,129,10,50,0.99,65
28,2016-03-29,良,85,210,35,118,10,51,0.98,61
29,2016-03-30,良,84,192,39,116,11,62,1.12,64
30,2016-03-31,良,98,250,44,140,14,74,1.32,71
0,2016-02-01,良,73,175,48,86,34,37,1.37,45
1,2016-02-02,轻度污染,101,209,75,124,34,56,1.97,34
2,2016-02-03,良,100,188,74,116,34,49,1.7,39
3,2016-02-04,良,88,197,59,114,25,42,1.33,52
4,2016-02-05,良,75,175,38,98,18,33,1.05,43
5,2016-02-06,良,70,201,45,87,23,52,1.44,36
6,2016-02-07,轻度污染,105,278,75,128,38,70,2.11,43
7,2016-02-08,轻度污染,137,155,104,153,45,67,2.25,45
8,2016-02-09,轻度污染,104,248,77,122,37,67,2.3,43
9,2016-02-10,轻度污染,113,276,84,127,37,72,2.48,48
10,2016-02-11,轻度污染,113,262,78,137,29,50,2.0,52
11,2016-02-12,良,85,198,28,117,11,12,0.58,65
12,2016-02-13,良,52,180,15,54,14,16,0.62,61
13,2016-02-14,良,57,312,31,61,20,31,0.96,46
14,2016-02-15,良,64,326,41,70,20,38,1.08,52
15,2016-02-16,良,79,338,56,89,23,49,1.3,50
16,2016-02-17,良,93,331,68,109,27,59,1.61,46
17,2016-02-18,中度污染,164,345,73,358,26,44,1.17,44
18,2016-02-19,严重污染,322,357,81,479,11,23,0.64,67
19,2016-02-20,严重污染,382,363,88,541,16,42,1.01,52
20,2016-02-21,中度污染,157,354,62,259,25,48,1.21,38
21,2016-02-22,轻度污染,128,296,59,205,22,38,1.1,47
22,2016-02-23,轻度污染,117,300,57,182,16,38,0.91,59
23,2016-02-24,良,83,239,45,113,15,39,1.02,62
24,2016-02-25,良,71,187,40,89,16,42,1.04,55
25,2016-02-26,良,74,194,46,90,20,60,1.49,49
26,2016-02-27,良,79,220,47,103,20,48,1.32,51
27,2016-02-28,重度污染,201,356,77,270,14,41,0.99,40
28,2016-02-29,良,72,183,35,92,23,61,1.53,51
0,2016-01-01,中度污染,156,262,118,178,54,91,3.64,29
1,2016-01-02,良,100,125,74,118,47,83,3.34,29
2,2016-01-03,良,96,124,69,125,50,75,2.99,24
3,2016-01-04,良,100,179,73,134,43,69,2.51,29
4,2016-01-05,良,68,177,38,83,32,59,1.58,30
5,2016-01-06,良,80,221,55,103,33,57,1.86,26
6,2016-01-07,良,79,200,54,98,38,62,1.96,31
7,2016-01-08,轻度污染,109,266,81,132,43,76,2.44,30
8,2016-01-09,轻度污染,128,240,97,146,34,76,2.55,28
9,2016-01-10,轻度污染,105,214,76,118,35,56,1.87,32
10,2016-01-11,良,70,210,45,82,21,35,1.24,41
11,2016-01-12,良,66,211,39,79,24,35,1.13,36
12,2016-01-13,良,85,209,59,105,31,55,1.53,34
13,2016-01-14,良,89,198,60,110,31,72,1.77,29
14,2016-01-15,轻度污染,138,285,103,166,38,102,2.67,31
15,2016-01-16,轻度污染,122,237,88,151,40,79,2.23,35
16,2016-01-17,轻度污染,125,266,50,197,23,60,1.46,34
17,2016-01-18,良,76,182,41,99,29,56,1.42,37
18,2016-01-19,良,94,196,54,135,34,52,1.65,33
19,2016-01-20,良,63,113,29,73,25,50,1.29,32
20,2016-01-21,良,80,245,40,107,31,43,1.51,35
21,2016-01-22,优,39,96,12,38,14,15,0.68,57
22,2016-01-23,良,56,178,20,61,16,31,0.9,47
23,2016-01-24,优,49,119,23,53,24,42,1.11,43
24,2016-01-25,良,85,301,60,102,34,62,1.92,32
25,2016-01-26,良,91,281,66,113,39,58,2.12,31
26,2016-01-27,轻度污染,109,269,82,127,39,46,2.3,33
27,2016-01-28,轻度污染,101,223,75,116,37,55,2.1,36
28,2016-01-29,轻度污染,127,288,96,139,40,62,2.39,42
29,2016-01-30,轻度污染,116,289,86,129,45,38,1.68,38
30,2016-01-31,良,65,179,35,78,28,25,1.01,51
0,2015-12-01,轻度污染,109,244,64,158,24,62,1.82,32
1,2015-12-02,良,88,236,32,123,21,46,1.19,34
2,2015-12-03,良,76,264,35,100,29,61,1.43,21
3,2015-12-04,良,97,335,56,141,37,70,2.12,17
4,2015-12-05,轻度污染,127,302,93,190,42,69,3.01,13
5,2015-12-06,轻度污染,139,315,106,186,39,79,2.75,29
6,2015-12-07,轻度污染,133,259,98,195,42,90,2.98,16
7,2015-12-08,轻度污染,116,250,87,164,40,80,2.69,17
8,2015-12-09,轻度污染,111,251,83,145,36,81,2.43,20
9,2015-12-10,轻度污染,104,224,77,136,33,85,2.22,28
10,2015-12-11,轻度污染,126,257,95,160,32,100,2.77,25
11,2015-12-12,良,58,116,40,58,13,28,1.08,34
12,2015-12-13,优,36,30,24,34,16,28,0.85,48
13,2015-12-14,良,62,143,43,71,21,51,1.3,32
14,2015-12-15,良,63,175,40,73,27,37,1.34,29
15,2015-12-16,良,69,274,42,81,24,45,1.48,25
16,2015-12-17,良,98,336,72,121,29,48,1.77,21
17,2015-12-18,轻度污染,101,277,72,122,31,75,1.95,25
18,2015-12-19,轻度污染,103,237,77,126,31,75,2.12,24
19,2015-12-20,轻度污染,128,240,97,149,30,87,2.22,23
20,2015-12-21,轻度污染,133,205,100,157,30,91,2.44,26
21,2015-12-22,轻度污染,118,175,89,132,27,81,1.97,27
22,2015-12-23,轻度污染,115,159,85,130,36,74,2.05,21
23,2015-12-24,良,95,187,70,113,33,66,2.04,24
24,2015-12-25,轻度污染,121,242,90,149,40,77,2.69,24
25,2015-12-26,轻度污染,139,277,105,171,47,93,3.26,15
26,2015-12-27,良,73,172,48,90,45,25,2.78,19
27,2015-12-28,良,89,187,60,117,50,40,2.86,20
28,2015-12-29,轻度污染,111,203,82,134,52,51,3.07,26
29,2015-12-30,轻度污染,149,235,112,173,51,59,3.11,26
30,2015-12-31,中度污染,153,242,116,174,49,68,3.29,23
0,2015-11-01,良,97,308,71,131,34,88,2.14,32
1,2015-11-02,良,79,200,51,102,22,50,1.61,27
2,2015-11-03,良,63,95,37,74,16,30,1.39,44
3,2015-11-04,良,74,136,24,95,22,28,0.95,39
4,2015-11-05,良,74,167,35,96,20,37,1.18,21
5,2015-11-06,优,49,157,32,48,23,22,0.9,33
6,2015-11-07,良,69,272,38,87,11,28,1.09,36
7,2015-11-08,良,95,280,64,132,19,52,1.89,23
8,2015-11-09,轻度污染,112,289,83,143,22,77,2.22,32
9,2015-11-10,良,93,254,68,116,23,63,1.86,26
10,2015-11-11,良,79,213,56,92,21,59,1.59,19
11,2015-11-12,良,68,178,47,78,17,58,1.8,25
12,2015-11-13,良,92,254,61,128,29,78,2.3,24
13,2015-11-14,良,73,195,39,95,24,39,1.57,23
14,2015-11-15,良,99,260,44,146,29,48,1.34,43
15,2015-11-16,良,98,309,41,144,25,48,1.44,29
16,2015-11-17,良,77,272,40,101,23,40,1.1,31
17,2015-11-18,良,93,330,69,110,19,45,1.38,25
18,2015-11-19,良,87,311,63,114,35,44,1.42,18
19,2015-11-20,轻度污染,107,326,76,145,31,77,2.23,20
20,2015-11-21,轻度污染,112,340,84,142,33,80,2.23,27
21,2015-11-22,良,90,335,65,113,25,51,1.58,32
22,2015-11-23,良,65,296,28,79,29,32,0.85,31
23,2015-11-24,优,45,203,23,45,20,29,0.77,35
24,2015-11-25,良,68,277,40,84,25,53,1.59,17
25,2015-11-26,轻度污染,120,341,85,169,30,87,2.3,24
26,2015-11-27,轻度污染,141,344,106,192,30,90,2.42,23
27,2015-11-28,轻度污染,121,289,89,175,35,90,2.39,22
28,2015-11-29,轻度污染,142,288,107,200,36,98,2.72,24
29,2015-11-30,中度污染,161,286,122,224,40,114,3.01,31
0,2015-10-01,轻度污染,111,338,40,170,16,51,1.0,34
1,2015-10-02,良,84,276,39,115,18,50,0.97,44
2,2015-10-03,良,97,286,39,142,17,58,0.94,38
3,2015-10-04,良,87,259,43,122,17,61,1.08,49
4,2015-10-05,良,81,249,35,110,16,42,1.06,45
5,2015-10-06,良,65,208,29,80,15,41,1.1,34
6,2015-10-07,良,96,312,47,140,19,38,0.94,42
7,2015-10-08,良,70,307,27,87,11,28,0.78,54
8,2015-10-09,良,77,308,36,102,16,53,1.11,45
9,2015-10-10,良,79,310,34,106,18,60,0.93,39
10,2015-10-11,良,77,284,33,103,17,62,1.01,34
11,2015-10-12,良,83,264,42,115,20,64,1.12,46
12,2015-10-13,良,68,145,41,83,13,54,0.99,53
13,2015-10-14,良,81,154,42,110,22,73,1.29,43
14,2015-10-15,良,99,204,60,145,24,76,1.62,39
15,2015-10-16,良,80,130,48,108,14,21,1.03,46
16,2015-10-17,良,63,71,23,75,10,21,0.74,48
17,2015-10-18,良,82,215,45,108,14,39,1.32,58
18,2015-10-19,轻度污染,105,277,61,157,21,52,1.78,30
19,2015-10-20,良,100,244,58,146,21,44,1.46,32
20,2015-10-21,良,58,87,24,64,11,11,0.57,44
21,2015-10-22,优,46,48,24,48,8,28,0.95,32
22,2015-10-23,良,67,107,45,79,11,42,1.1,30
23,2015-10-24,良,54,80,35,57,8,30,1.06,34
24,2015-10-25,优,50,91,29,51,8,27,0.95,33
25,2015-10-26,优,45,65,20,47,9,23,0.73,46
26,2015-10-27,良,74,284,49,88,16,46,1.07,32
27,2015-10-28,良,93,304,68,115,23,50,1.35,22
28,2015-10-29,良,58,190,25,64,25,42,0.82,38
29,2015-10-30,良,61,221,31,70,23,30,0.79,41
30,2015-10-31,良,56,207,40,57,18,45,1.18,42
0,2015-09-01,良,58,203,28,64,10,30,1.17,68
1,2015-09-02,良,51,173,29,54,5,29,0.86,55
2,2015-09-03,优,50,167,33,45,5,37,0.95,31
3,2015-09-04,优,45,158,26,43,9,37,0.99,48
4,2015-09-05,良,73,340,33,94,13,49,1.15,44
5,2015-09-06,良,71,327,32,91,18,47,1.06,49
6,2015-09-07,良,58,212,27,65,9,30,0.76,56
7,2015-09-08,优,43,71,29,36,9,23,0.88,51
8,2015-09-09,优,31,30,20,24,7,27,0.87,52
9,2015-09-10,优,33,55,18,31,9,30,0.76,42
10,2015-09-11,良,54,209,26,59,10,52,0.89,27
11,2015-09-12,良,57,225,28,65,12,45,1.5,38
12,2015-09-13,良,64,255,27,70,15,49,0.95,66
13,2015-09-14,良,76,301,38,99,17,59,1.08,45
14,2015-09-15,良,60,163,26,67,10,33,0.91,39
15,2015-09-16,良,60,154,35,71,10,31,0.82,36
16,2015-09-17,良,75,236,39,99,18,48,1.11,26
17,2015-09-18,良,76,239,40,100,12,48,1.28,33
18,2015-09-19,良,77,253,41,101,11,45,1.25,9
19,2015-09-20,良,55,156,25,59,8,23,0.95,55
20,2015-09-21,良,93,288,42,117,22,27,1.21,35
21,2015-09-22,良,54,160,28,61,11,29,0.82,56
22,2015-09-23,良,90,326,53,115,13,62,1.32,13
23,2015-09-24,良,77,298,53,79,11,44,1.12,40
24,2015-09-25,轻度污染,107,339,49,163,13,53,0.99,49
25,2015-09-26,良,96,341,57,140,18,72,1.36,49
26,2015-09-27,良,59,184,33,67,12,37,0.84,39
27,2015-09-28,良,52,164,30,59,10,36,0.85,46
28,2015-09-29,良,65,261,46,71,12,51,1.1,39
29,2015-09-30,良,84,320,40,114,20,36,0.91,27
0,2015-08-01,良,75,312,51,96,15,45,1.1,49
1,2015-08-02,良,67,282,35,82,10,33,0.82,65
2,2015-08-03,良,60,254,41,60,6,28,0.73,52
3,2015-08-04,良,58,237,36,61,7,38,0.81,51
4,2015-08-05,良,74,286,35,81,23,47,1.14,68
5,2015-08-06,良,69,287,31,77,17,47,0.96,72
6,2015-08-07,良,63,230,25,74,8,35,0.68,65
7,2015-08-08,优,45,145,24,43,8,27,0.71,66
8,2015-08-09,优,38,115,19,36,6,29,0.74,55
9,2015-08-10,良,56,257,26,56,14,41,0.88,72
10,2015-08-11,良,66,287,27,75,11,46,0.96,51
11,2015-08-12,良,63,228,29,74,16,34,0.96,67
12,2015-08-13,良,94,294,46,136,8,20,0.56,69
13,2015-08-14,良,63,202,29,69,9,46,0.96,62
14,2015-08-15,良,77,290,33,102,14,53,1.07,52
15,2015-08-16,中度污染,175,357,62,237,9,35,0.77,47
16,2015-08-17,轻度污染,114,318,56,177,12,30,0.86,60
17,2015-08-18,良,70,209,43,89,8,33,0.82,44
18,2015-08-19,良,67,273,36,83,16,49,1.12,44
19,2015-08-20,良,75,328,36,100,14,50,1.18,47
20,2015-08-21,良,61,217,24,68,11,40,0.95,62
21,2015-08-22,良,85,303,37,117,17,49,1.18,54
22,2015-08-23,良,62,191,30,72,15,43,1.15,56
23,2015-08-24,良,72,265,32,90,17,48,1.26,59
24,2015-08-25,良,79,300,34,107,14,58,1.2,48
25,2015-08-26,良,72,219,32,91,10,42,1.03,54
26,2015-08-27,良,60,171,28,68,6,36,0.94,56
27,2015-08-28,良,67,204,33,82,10,44,1.1,54
28,2015-08-29,良,78,287,38,102,14,59,1.08,53
29,2015-08-30,良,77,259,37,102,11,51,1.07,59
30,2015-08-31,良,61,216,28,69,14,25,0.81,65
0,2015-07-01,良,78,317,44,104,8,45,0.76,36
1,2015-07-02,良,66,262,45,71,5,37,0.92,27
2,2015-07-03,良,86,310,63,88,8,48,1.02,31
3,2015-07-04,轻度污染,117,357,88,122,10,61,1.34,21
4,2015-07-05,良,71,268,47,67,8,43,0.85,38
5,2015-07-06,良,81,305,48,109,18,61,1.19,43
6,2015-07-07,良,78,288,38,103,11,46,0.88,40
7,2015-07-08,良,62,189,39,69,7,30,0.67,36
8,2015-07-09,良,52,128,33,45,7,32,0.73,56
9,2015-07-10,良,73,263,38,93,13,47,1.08,39
10,2015-07-11,良,66,230,36,80,5,29,0.98,44
11,2015-07-12,良,80,257,53,105,5,29,0.87,44
12,2015-07-13,良,76,195,41,99,11,37,1.0,59
13,2015-07-14,良,66,135,40,79,7,44,1.11,46
14,2015-07-15,良,72,233,38,93,9,48,1.24,46
15,2015-07-16,良,73,273,39,95,10,41,0.97,46
16,2015-07-17,良,73,286,46,92,12,51,1.3,51
17,2015-07-18,良,76,291,37,93,13,54,1.25,69
18,2015-07-19,良,99,351,40,129,21,58,1.31,70
19,2015-07-20,良,80,290,30,87,15,38,1.06,91
20,2015-07-21,良,65,217,32,78,13,43,1.05,74
21,2015-07-22,良,67,244,37,82,17,45,1.33,68
22,2015-07-23,良,58,231,25,53,7,38,0.98,80
23,2015-07-24,良,82,319,42,107,18,60,1.61,57
24,2015-07-25,良,94,326,45,126,16,62,1.58,62
25,2015-07-26,良,80,262,43,104,16,51,1.42,60
26,2015-07-27,良,74,257,43,94,14,47,1.27,63
27,2015-07-28,良,67,259,42,81,9,39,1.25,60
28,2015-07-29,良,72,291,47,91,14,42,1.14,48
29,2015-07-30,良,73,320,51,89,14,44,1.06,55
30,2015-07-31,良,70,310,48,83,8,35,0.88,59
0,2015-06-01,中度污染,176,357,79,247,5,41,0.55,48
1,2015-06-02,轻度污染,114,333,47,177,11,45,0.66,42
2,2015-06-03,良,70,284,26,89,7,37,0.53,47
3,2015-06-04,良,54,175,17,52,7,29,0.46,80
4,2015-06-05,良,93,322,39,127,22,57,0.79,73
5,2015-06-06,良,80,239,32,107,15,41,0.67,65
6,2015-06-07,良,80,283,35,109,13,36,0.52,60
7,2015-06-08,良,83,310,37,111,17,54,0.97,62
8,2015-06-09,轻度污染,107,310,55,162,36,61,1.0,59
9,2015-06-10,轻度污染,128,333,66,203,6,26,0.49,73
10,2015-06-11,良,100,334,41,144,16,44,0.76,70
11,2015-06-12,良,71,241,27,89,15,48,0.81,60
12,2015-06-13,良,72,255,30,93,21,49,1.06,58
13,2015-06-14,良,70,232,25,87,7,36,0.71,76
14,2015-06-15,良,68,208,28,85,7,36,0.7,74
15,2015-06-16,良,73,232,31,93,9,45,0.69,62
16,2015-06-17,良,81,265,38,110,14,57,0.87,50
17,2015-06-18,良,78,290,33,99,8,51,0.8,70
18,2015-06-19,良,64,213,32,75,10,22,0.59,94
19,2015-06-20,良,60,204,38,66,4,30,0.64,73
20,2015-06-21,良,77,249,45,95,13,51,0.95,68
21,2015-06-22,良,72,251,37,88,9,52,0.92,37
22,2015-06-23,良,60,199,36,63,6,37,0.8,68
23,2015-06-24,良,65,267,37,76,7,44,0.95,45
24,2015-06-25,良,76,321,48,87,7,47,1.0,64
25,2015-06-26,良,67,269,29,81,9,41,0.83,54
26,2015-06-27,优,49,181,17,51,5,22,0.72,44
27,2015-06-28,良,74,278,37,98,6,32,0.86,34
28,2015-06-29,轻度污染,134,359,76,216,8,60,0.99,33
29,2015-06-30,良,98,356,53,144,5,42,0.77,47
0,2015-05-01,良,64,157,38,68,7,36,0.83,66
1,2015-05-02,良,67,234,34,83,16,39,0.78,61
2,2015-05-03,良,51,68,22,40,6,21,0.52,89
3,2015-05-04,良,67,184,30,76,10,39,0.78,75
4,2015-05-05,良,67,139,35,84,16,49,0.93,50
5,2015-05-06,轻度污染,118,319,60,170,11,45,0.92,59
6,2015-05-07,良,100,276,56,147,19,43,0.82,52
7,2015-05-08,良,84,295,43,113,19,38,0.8,75
8,2015-05-09,良,68,233,36,87,19,49,1.11,53
9,2015-05-10,轻度污染,132,339,60,185,5,26,0.91,57
10,2015-05-11,良,78,340,37,105,11,41,0.75,53
11,2015-05-12,轻度污染,102,350,44,152,21,72,1.2,43
12,2015-05-13,轻度污染,101,327,49,150,18,58,1.01,61
13,2015-05-14,轻度污染,108,314,50,164,11,56,0.86,47
14,2015-05-15,轻度污染,108,338,54,165,19,51,0.84,53
15,2015-05-16,良,92,294,47,132,16,51,0.68,56
16,2015-05-17,轻度污染,102,288,51,134,14,52,0.9,63
17,2015-05-18,严重污染,353,362,142,466,19,50,0.79,55
18,2015-05-19,轻度污染,120,328,64,189,14,43,0.69,57
19,2015-05-20,优,50,119,25,53,7,32,0.55,59
20,2015-05-21,良,51,105,32,52,7,32,0.74,77
21,2015-05-22,良,76,222,47,98,10,48,0.76,55
22,2015-05-23,良,62,163,31,71,13,41,0.78,66
23,2015-05-24,良,74,193,33,96,17,48,0.92,53
24,2015-05-25,良,65,144,23,77,7,32,0.71,51
25,2015-05-26,良,75,183,33,98,13,47,1.11,51
26,2015-05-27,中度污染,194,353,88,277,11,53,0.88,34
27,2015-05-28,优,47,63,22,48,6,27,0.74,43
28,2015-05-29,良,62,209,27,72,7,42,0.78,46
29,2015-05-30,良,65,232,30,77,13,53,0.71,50
30,2015-05-31,良,84,251,34,116,17,57,0.76,40
0,2015-04-01,轻度污染,101,318,62,146,14,39,0.83,42
1,2015-04-02,重度污染,208,352,90,319,20,54,1.0,45
2,2015-04-03,轻度污染,113,334,53,172,5,29,0.78,46
3,2015-04-04,轻度污染,115,312,55,178,16,39,0.88,32
4,2015-04-05,良,66,174,22,81,19,30,0.68,73
5,2015-04-06,优,46,119,25,46,8,31,0.77,63
6,2015-04-07,优,49,177,23,50,8,34,1.01,63
7,2015-04-08,良,51,137,26,53,8,30,0.96,59
8,2015-04-09,良,55,131,30,60,9,29,0.8,67
9,2015-04-10,良,79,238,43,106,19,46,1.1,53
10,2015-04-11,良,93,285,33,133,8,33,0.64,71
11,2015-04-12,轻度污染,121,359,40,175,14,30,0.5,65
12,2015-04-13,良,96,335,35,140,32,60,1.04,40
13,2015-04-14,轻度污染,106,320,42,159,25,56,1.06,42
14,2015-04-15,轻度污染,149,325,66,245,34,57,1.16,66
15,2015-04-16,重度污染,225,362,90,348,21,41,0.85,74
16,2015-04-17,中度污染,163,354,72,257,23,43,1.14,66
17,2015-04-18,良,98,248,40,129,6,20,0.64,75
18,2015-04-19,良,62,178,22,65,10,30,0.7,98
19,2015-04-20,良,55,138,26,60,8,36,0.71,67
20,2015-04-21,良,56,129,30,63,9,43,0.89,60
21,2015-04-22,良,95,309,49,126,27,62,0.97,59
22,2015-04-23,良,69,137,31,87,20,53,0.97,53
23,2015-04-24,良,98,279,52,140,35,61,1.1,53
24,2015-04-25,良,69,109,40,85,17,48,0.86,65
25,2015-04-26,良,72,107,37,88,18,54,0.88,54
26,2015-04-27,良,95,271,53,120,26,63,1.08,70
27,2015-04-28,良,84,238,50,111,25,51,1.02,60
28,2015-04-29,良,75,183,42,93,17,48,0.91,70
29,2015-04-30,良,100,263,57,133,9,35,0.69,51
0,2015-03-01,良,71,225,46,83,30,37,2.2,65
1,2015-03-02,轻度污染,143,342,61,242,23,31,1.59,48
2,2015-03-03,重度污染,226,355,76,360,11,24,1.34,58
3,2015-03-04,轻度污染,113,345,52,175,17,26,1.49,43
4,2015-03-05,良,93,304,59,123,25,34,1.84,36
5,2015-03-06,良,85,234,57,112,22,40,1.91,39
6,2015-03-07,良,74,183,42,96,20,31,1.55,50
7,2015-03-08,良,88,240,35,123,12,20,1.05,87
8,2015-03-09,轻度污染,119,320,47,186,16,17,0.95,64
9,2015-03-10,良,92,286,42,132,25,26,1.18,48
10,2015-03-11,良,99,302,52,146,29,47,1.55,49
11,2015-03-12,轻度污染,125,308,71,199,35,61,1.56,72
12,2015-03-13,轻度污染,107,266,42,162,16,35,0.87,56
13,2015-03-14,轻度污染,140,295,54,227,13,40,0.95,52
14,2015-03-15,轻度污染,150,313,67,249,26,63,1.59,36
15,2015-03-16,轻度污染,126,275,59,199,19,48,1.18,39
16,2015-03-17,轻度污染,139,321,73,226,31,63,1.9,29
17,2015-03-18,轻度污染,101,303,46,150,25,39,1.6,49
18,2015-03-19,良,67,146,32,81,10,25,0.92,68
19,2015-03-20,良,82,200,35,112,18,36,0.9,56
20,2015-03-21,轻度污染,112,284,60,171,22,56,1.34,49
21,2015-03-22,轻度污染,108,260,64,163,24,64,1.54,26
22,2015-03-23,良,74,215,47,93,10,37,1.04,58
23,2015-03-24,良,58,138,34,65,7,38,0.81,64
24,2015-03-25,良,73,214,37,95,13,53,1.17,48
25,2015-03-26,良,78,230,40,105,13,56,1.06,52
26,2015-03-27,轻度污染,102,275,47,150,13,54,0.94,47
27,2015-03-28,轻度污染,115,277,51,179,15,64,0.93,31
28,2015-03-29,良,88,178,55,119,14,66,1.1,44
29,2015-03-30,良,77,185,38,102,13,44,0.91,61
30,2015-03-31,良,98,272,48,143,13,52,0.91,54
0,2015-02-01,良,90,215,66,81,19,39,2.51,40
1,2015-02-02,良,81,131,59,75,24,39,2.29,47
2,2015-02-03,良,91,154,67,98,30,41,2.39,45
3,2015-02-04,良,60,94,42,52,16,20,1.66,70
4,2015-02-05,良,80,175,58,76,22,43,2.21,44
5,2015-02-06,良,90,173,65,96,28,36,2.1,45
6,2015-02-07,良,72,92,42,91,19,37,1.87,53
7,2015-02-08,良,86,231,55,116,24,52,2.22,48
8,2015-02-09,良,95,235,68,131,35,63,2.64,42
9,2015-02-10,良,95,170,68,120,35,56,2.49,42
10,2015-02-11,良,84,120,54,111,43,69,2.66,39
11,2015-02-12,良,86,140,58,114,54,75,3.14,38
12,2015-02-13,良,80,128,53,103,46,64,2.99,36
13,2015-02-14,中度污染,197,312,80,274,32,42,2.51,46
14,2015-02-15,良,77,113,29,103,15,24,1.42,63
15,2015-02-16,良,78,105,45,103,34,49,2.29,51
16,2015-02-17,良,76,132,48,100,38,46,2.58,53
17,2015-02-18,良,92,199,65,120,39,39,2.31,59
18,2015-02-19,轻度污染,124,223,93,138,30,30,2.0,57
19,2015-02-20,良,77,239,35,102,15,15,1.08,73
20,2015-02-21,良,68,183,27,84,13,16,1.15,62
21,2015-02-22,良,67,135,30,81,19,26,1.44,63
22,2015-02-23,良,75,181,37,98,16,22,1.39,66
23,2015-02-24,良,52,94,29,57,10,28,1.58,40
24,2015-02-25,轻度污染,130,315,57,208,9,26,1.43,47
25,2015-02-26,良,74,227,38,97,12,31,1.45,51
26,2015-02-27,轻度污染,106,343,43,160,16,17,1.14,63
27,2015-02-28,优,45,160,18,45,15,20,1.17,58
0,2015-01-01,轻度污染,134,325,100,164,69,57,2.91,20
1,2015-01-02,中度污染,154,596,117,179,67,59,3.21,21
2,2015-01-03,中度污染,187,317,142,212,71,74,3.69,18
3,2015-01-04,良,92,71,56,111,30,37,1.45,37
4,2015-01-05,优,48,25,17,52,25,31,1.17,39
5,2015-01-06,良,59,123,34,66,33,41,1.81,23
6,2015-01-07,良,67,126,46,79,28,40,1.8,19
7,2015-01-08,良,91,171,64,115,44,55,2.67,18
8,2015-01-09,轻度污染,117,202,88,138,50,69,3.41,17
9,2015-01-10,轻度污染,109,175,81,133,57,69,3.62,20
10,2015-01-11,轻度污染,118,211,87,149,68,73,4.21,19
11,2015-01-12,轻度污染,127,270,95,161,63,80,4.03,20
12,2015-01-13,良,94,200,69,108,34,46,2.64,25
13,2015-01-14,良,96,187,70,111,31,50,2.23,23
14,2015-01-15,良,64,84,31,75,22,33,1.37,49
15,2015-01-16,良,99,168,68,132,47,73,3.09,28
16,2015-01-17,良,88,152,57,114,29,48,2.21,41
17,2015-01-18,良,80,104,50,101,33,62,2.85,37
18,2015-01-19,良,91,168,63,118,43,67,3.48,32
19,2015-01-20,良,91,151,64,120,44,57,2.76,38
20,2015-01-21,良,90,143,53,124,75,86,3.61,35
21,2015-01-22,轻度污染,110,206,79,146,60,84,3.69,26
22,2015-01-23,轻度污染,118,167,88,152,53,75,3.1,29
