0,2019-12-01,良,58,215,40,62,11,47,0.86,38
23,2015-01-24,良,87,92,45,120,28,39,1.89,50
24,2015-01-25,轻度污染,101,128,73,137,46,63,2.97,32
25,2015-01-26,良,78,84,33,103,23,25,1.56,58
26,2015-01-27,良,62,117,31,72,27,33,1.78,46
27,2015-01-28,良,70,253,38,87,22,26,1.55,43
28,2015-01-29,良,78,244,32,104,20,28,1.8,49
29,2015-01-30,良,67,162,38,77,18,37,1.99,36
30,2015-01-31,良,83,236,61,73,23,36,2.41,42
0,2014-12-01,轻度污染,113,180,79,156,34,66,2.73,19
1,2014-12-02,轻度污染,111,180,82,164,29,57,2.83,12
2,2014-12-03,良,70,92,30,88,24,34,1.15,46
3,2014-12-04,轻度污染,105,168,69,143,42,63,2.63,32
4,2014-12-05,中度污染,158,186,120,204,47,78,4.25,27
5,2014-12-06,良,92,107,63,104,23,43,1.79,27
6,2014-12-07,轻度污染,113,132,71,165,38,58,2.53,15
7,2014-12-08,轻度污染,123,136,92,145,31,63,2.91,15
8,2014-12-09,良,67,45,33,82,15,25,0.95,32
9,2014-12-10,轻度污染,106,126,54,159,24,44,1.41,22
10,2014-12-11,良,95,124,36,139,14,23,0.79,51
11,2014-12-12,良,95,133,54,136,20,49,1.65,19
12,2014-12-13,轻度污染,125,173,91,181,36,68,2.49,12
13,2014-12-14,轻度污染,138,146,84,197,38,56,2.06,25
14,2014-12-15,轻度污染,104,72,40,143,16,27,0.72,53
15,2014-12-16,良,97,157,65,120,38,68,2.14,14
16,2014-12-17,轻度污染,149,183,113,159,53,69,3.41,16
17,2014-12-18,中度污染,185,179,139,212,63,82,3.15,28
18,2014-12-19,轻度污染,112,129,84,134,41,54,2.11,20
19,2014-12-20,良,77,98,49,95,34,35,1.39,31
20,2014-12-21,良,66,54,42,75,33,40,1.63,27
21,2014-12-22,轻度污染,138,175,103,155,52,59,3.05,16
22,2014-12-23,轻度污染,148,150,112,163,61,60,2.87,18
23,2014-12-24,轻度污染,106,76,79,118,43,52,2.13,22
24,2014-12-25,轻度污染,118,123,88,136,48,60,2.42,20
25,2014-12-26,中度污染,153,148,115,165,47,56,2.51,18
26,2014-12-27,中度污染,175,151,133,189,47,62,2.83,17
27,2014-12-28,重度污染,203,149,156,222,51,71,3.29,20
28,2014-12-29,轻度污染,149,118,112,173,50,66,3.0,23
29,2014-12-30,轻度污染,111,94,81,136,53,50,2.38,23
30,2014-12-31,良,69,184,34,85,35,37,1.7,16
0,2014-11-01,优,46,30,26,46,11,34,0.72,52
1,2014-11-02,良,86,170,58,115,22,66,1.64,30
2,2014-11-03,轻度污染,129,189,96,166,33,95,2.33,41
3,2014-11-04,轻度污染,106,151,79,129,31,83,2.5,13
4,2014-11-05,轻度污染,111,127,83,135,36,83,2.75,21
5,2014-11-06,轻度污染,122,139,91,150,32,76,2.76,7
6,2014-11-07,轻度污染,101,163,75,122,33,67,2.09,21
7,2014-11-08,轻度污染,104,155,77,119,27,68,2.26,10
8,2014-11-09,良,65,81,44,70,20,45,1.32,16
9,2014-11-10,良,79,69,41,106,16,28,0.8,43
10,2014-11-11,良,81,80,44,110,15,42,1.17,35
11,2014-11-12,良,67,92,31,82,20,32,0.97,36
12,2014-11-13,轻度污染,118,183,84,159,34,65,2.33,18
13,2014-11-14,良,98,124,71,140,30,42,1.92,18
14,2014-11-15,良,81,70,40,109,20,25,1.12,35
15,2014-11-16,轻度污染,108,105,73,161,29,46,2.14,20
16,2014-11-17,轻度污染,119,124,87,170,36,53,2.59,18
17,2014-11-18,轻度污染,122,129,91,167,39,48,2.82,18
18,2014-11-19,轻度污染,117,112,86,156,37,60,2.0,21
19,2014-11-20,轻度污染,111,89,75,155,29,54,1.79,18
20,2014-11-21,轻度污染,106,80,79,132,39,66,2.08,17
21,2014-11-22,良,97,63,72,115,37,45,1.79,28
22,2014-11-23,良,78,68,54,99,30,48,1.55,32
23,2014-11-24,良,97,130,72,100,21,46,1.65,22
24,2014-11-25,中度污染,168,172,127,172,29,68,3.08,10
25,2014-11-26,良,94,119,65,110,22,34,1.95,29
26,2014-11-27,优,43,12,23,41,11,28,0.85,40
27,2014-11-28,轻度污染,101,150,75,118,18,57,2.14,16
28,2014-11-29,良,83,100,59,91,19,40,1.9,29
29,2014-11-30,良,56,67,21,60,12,25,0.84,52
0,2014-10-01,良,65,109,36,78,10,17,0.93,40
1,2014-10-02,良,99,163,59,144,16,28,1.19,44
2,2014-10-03,良,92,145,51,132,17,22,0.96,51
3,2014-10-04,良,60,84,29,73,11,16,0.79,50
4,2014-10-05,良,77,128,43,101,25,33,1.42,40
5,2014-10-06,良,72,85,39,91,21,27,1.16,43
6,2014-10-07,良,75,56,49,93,24,34,1.11,37
7,2014-10-08,良,85,81,59,101,24,31,1.21,41
8,2014-10-09,良,57,24,33,64,10,22,0.9,41
9,2014-10-10,良,76,79,45,91,15,20,0.93,41
10,2014-10-11,优,29,2,12,22,9,13,0.68,53
11,2014-10-12,优,41,29,28,39,13,25,1.05,41
12,2014-10-13,良,71,136,50,80,17,35,1.42,43
13,2014-10-14,轻度污染,107,145,79,134,25,44,1.88,42
14,2014-10-15,良,92,55,59,127,22,40,1.17,28
15,2014-10-16,良,81,71,55,98,17,36,1.44,22
16,2014-10-17,轻度污染,134,152,100,136,20,53,1.75,28
17,2014-10-18,轻度污染,124,122,93,132,24,46,1.44,37
18,2014-10-19,良,76,88,47,98,24,41,1.14,42
19,2014-10-20,良,74,67,49,97,19,38,1.16,33
20,2014-10-21,良,64,40,40,73,16,48,1.25,41
21,2014-10-22,良,89,101,59,120,23,48,1.48,38
22,2014-10-23,良,98,100,71,132,30,52,1.72,31
23,2014-10-24,良,98,93,70,126,33,60,1.91,34
24,2014-10-25,良,81,61,55,105,30,48,1.69,27
25,2014-10-26,良,86,68,63,103,26,46,1.62,36
26,2014-10-27,良,68,52,46,78,17,35,1.25,34
27,2014-10-28,优,41,9,21,45,11,34,1.06,35
28,2014-10-29,良,70,100,46,85,18,36,1.49,37
29,2014-10-30,优,43,29,25,41,13,32,0.96,35
30,2014-10-31,优,39,14,22,37,11,31,0.87,41
0,2014-09-01,良,62,127,36,76,9,23,0.79,39
1,2014-09-02,良,66,151,36,80,13,26,0.94,41
2,2014-09-03,良,88,186,46,120,20,33,1.17,51
3,2014-09-04,良,86,161,48,119,18,28,1.03,49
4,2014-09-05,良,69,72,38,86,13,21,0.78,42
5,2014-09-06,良,62,43,42,67,12,19,0.82,36
6,2014-09-07,良,64,72,43,70,18,26,1.01,44
7,2014-09-08,轻度污染,105,159,76,126,17,34,1.18,21
8,2014-09-09,轻度污染,123,185,90,126,14,33,1.38,35
9,2014-09-10,良,62,79,34,75,13,28,1.07,26
10,2014-09-11,优,44,34,30,40,11,19,0.98,31
11,2014-09-12,良,74,166,50,90,23,39,1.83,24
12,2014-09-13,轻度污染,121,187,77,186,15,25,1.07,27
13,2014-09-14,良,55,119,37,61,9,17,0.71,36
14,2014-09-15,优,49,100,29,49,11,22,0.88,41
15,2014-09-16,优,41,57,23,39,9,23,0.93,37
16,2014-09-17,良,61,144,36,71,12,37,1.02,45
17,2014-09-18,良,82,160,54,108,20,43,1.37,44
18,2014-09-19,良,82,140,47,107,23,49,1.25,45
19,2014-09-20,良,75,134,34,98,20,42,1.25,39
20,2014-09-21,良,51,61,27,54,13,27,1.15,27
21,2014-09-22,优,42,27,25,40,8,23,0.85,41
22,2014-09-23,良,62,110,43,66,12,42,1.45,42
23,2014-09-24,良,89,159,58,119,21,49,1.67,54
24,2014-09-25,良,68,74,35,85,13,36,1.08,47
25,2014-09-26,良,77,82,47,100,22,38,1.27,37
26,2014-09-27,良,94,119,62,126,23,39,1.43,33
27,2014-09-28,良,75,120,50,83,13,31,1.24,49
28,2014-09-29,良,90,175,56,128,21,37,1.35,44
29,2014-09-30,良,64,139,33,76,14,19,1.06,39
0,2014-08-01,良,71,136,41,91,15,36,0.94,41
1,2014-08-02,轻度污染,105,163,70,157,17,39,0.8,34
2,2014-08-03,良,72,101,44,92,16,26,0.78,38
3,2014-08-04,良,51,34,34,51,10,28,0.86,31
4,2014-08-05,良,84,153,62,81,12,36,0.99,27
5,2014-08-06,优,39,37,26,36,11,27,0.78,46
6,2014-08-07,良,70,141,43,88,18,41,1.15,51
7,2014-08-09,良,81,158,47,108,15,51,1.23,52
8,2014-08-10,良,91,163,50,126,16,56,1.29,29
9,2014-08-11,良,55,61,37,58,11,29,0.71,48
10,2014-08-12,良,55,82,35,54,14,42,0.74,52
11,2014-08-13,良,60,98,33,70,19,44,0.75,46
12,2014-08-14,良,68,145,36,84,19,48,0.91,63
13,2014-08-15,良,84,142,49,116,23,64,1.23,59
14,2014-08-16,良,78,114,42,102,16,46,0.84,62
15,2014-08-17,良,64,102,33,77,18,25,0.68,61
16,2014-08-18,良,86,167,49,116,24,40,1.19,44
17,2014-08-19,良,79,137,39,104,16,31,0.86,62
18,2014-08-20,良,72,106,44,91,17,31,1.09,48
19,2014-08-21,良,91,116,67,104,14,38,1.61,30
20,2014-08-23,良,79,110,53,99,9,39,1.08,33
21,2014-08-24,良,67,135,40,81,20,42,1.45,47
22,2014-08-25,良,81,155,46,107,21,46,1.28,40
23,2014-08-26,良,69,97,45,82,26,42,1.36,58
24,2014-08-27,良,91,168,49,129,24,33,1.38,52
25,2014-08-28,良,60,84,31,70,12,18,0.82,49
26,2014-08-29,良,57,85,34,63,8,16,0.72,43
27,2014-08-30,良,52,63,32,53,7,15,0.64,48
28,2014-08-31,良,73,147,43,93,19,28,1.11,32
0,2014-07-01,良,78,99,53,92,21,43,1.22,51
1,2014-07-02,良,86,155,57,113,23,48,1.26,53
2,2014-07-03,良,59,59,38,65,8,37,0.84,56
3,2014-07-04,良,84,129,53,111,21,54,1.29,56
4,2014-07-05,良,78,132,44,102,16,42,1.04,57
5,2014-07-06,良,68,120,42,84,9,26,0.78,52
6,2014-07-07,轻度污染,107,165,68,161,9,25,0.76,53
7,2014-07-08,良,60,58,42,58,6,22,0.9,39
8,2014-07-09,优,47,41,32,39,6,22,0.85,43
9,2014-07-10,良,59,68,39,64,9,27,0.9,40
10,2014-07-11,良,85,101,48,118,14,49,0.96,31
11,2014-07-12,良,90,138,48,130,12,36,0.63,41
12,2014-07-13,良,68,115,41,82,12,52,1.11,35
13,2014-07-14,良,73,96,43,94,18,54,1.5,45
14,2014-07-15,良,73,114,43,93,21,41,0.78,68
15,2014-07-16,良,68,109,36,83,16,43,0.87,54
16,2014-07-17,良,69,106,39,87,14,41,0.81,52
17,2014-07-18,良,61,85,36,69,8,31,0.8,43
18,2014-07-19,良,58,83,40,60,10,31,0.92,45
19,2014-07-20,优,49,63,29,50,9,31,0.82,23
20,2014-07-21,良,63,105,38,73,9,25,0.79,33
21,2014-07-22,良,54,69,37,51,5,35,0.99,24
22,2014-07-23,良,65,128,44,63,7,45,1.42,38
23,2014-07-24,良,85,154,60,95,16,52,1.75,44
24,2014-07-25,良,95,168,54,135,16,54,1.22,50
25,2014-07-26,良,82,89,45,112,17,52,1.13,45
26,2014-07-27,良,60,53,36,68,11,34,1.19,54
27,2014-07-28,良,72,80,38,92,15,39,1.22,44
28,2014-07-29,良,80,85,44,108,16,36,0.92,48
29,2014-07-30,良,80,142,50,109,17,40,1.31,40
30,2014-07-31,良,74,124,47,95,10,36,0.72,30
0,2014-06-01,良,83,126,55,101,27,26,1.67,60
1,2014-06-02,良,85,149,62,86,16,16,1.33,64
2,2014-06-03,良,84,150,61,90,15,16,1.21,45
3,2014-06-04,良,78,107,51,97,18,28,1.36,47
4,2014-06-05,良,80,99,42,108,17,26,1.55,53
5,2014-06-06,良,72,91,37,93,11,15,1.25,74
6,2014-06-07,良,92,135,53,131,31,44,1.44,45
7,2014-06-08,良,74,79,40,96,17,24,0.73,67
8,2014-06-09,良,64,87,34,76,15,26,0.8,54
9,2014-06-10,良,68,103,44,79,21,34,1.12,46
10,2014-06-11,良,82,127,56,106,19,37,1.01,52
11,2014-06-12,良,66,56,45,74,19,29,1.02,66
12,2014-06-13,良,81,80,59,72,11,28,1.02,53
13,2014-06-14,轻度污染,115,124,85,126,27,35,1.36,66
14,2014-06-15,良,83,64,52,109,26,32,1.49,71
15,2014-06-16,良,74,76,36,96,24,28,0.99,72
16,2014-06-17,良,93,142,50,132,34,33,1.28,61
17,2014-06-18,良,74,99,48,92,15,16,0.76,50
18,2014-06-19,良,59,79,40,60,7,21,0.81,45
19,2014-06-20,良,75,162,45,95,20,37,1.24,33
20,2014-06-21,良,89,165,53,122,16,37,1.31,51
21,2014-06-22,良,82,147,41,113,16,37,1.22,39
22,2014-06-23,良,68,94,40,83,12,25,0.95,47
23,2014-06-24,良,62,81,37,66,6,21,0.85,40
24,2014-06-25,轻度污染,106,167,79,117,10,41,1.15,43
25,2014-06-26,良,92,150,63,112,28,48,1.84,45
26,2014-06-27,良,97,171,61,141,11,28,0.84,48
27,2014-06-28,良,60,73,41,56,6,30,0.81,41
28,2014-06-29,良,69,97,42,80,14,38,1.47,40
29,2014-06-30,良,77,95,54,86,15,48,0.91,39
0,2014-05-01,轻度污染,101,83,45,134,12,22,0.8,60
1,2014-05-02,轻度污染,101,129,44,151,20,51,1.28,43
2,2014-05-03,轻度污染,120,180,56,188,24,61,1.15,36
3,2014-05-04,良,93,174,35,134,23,53,1.24,42
4,2014-05-05,良,83,151,37,115,36,67,1.6,45
5,2014-05-06,轻度污染,108,167,56,165,42,78,1.77,39
6,2014-05-07,轻度污染,107,166,58,163,45,73,1.75,49
7,2014-05-08,轻度污染,105,124,54,158,35,70,1.49,59
8,2014-05-09,严重污染,337,189,271,746,11,21,0.93,59
9,2014-05-10,良,69,139,41,91,10,25,1.11,55
10,2014-05-11,良,74,172,47,82,29,60,2.03,61
11,2014-05-12,良,84,132,49,110,44,62,1.67,58
12,2014-05-13,良,92,124,49,132,23,37,1.07,76
13,2014-05-14,良,73,80,33,90,16,24,0.81,77
14,2014-05-15,良,68,72,33,83,34,57,1.42,53
15,2014-05-16,良,85,82,38,117,41,67,1.48,57
16,2014-05-17,良,77,71,43,104,39,67,1.22,44
17,2014-05-18,轻度污染,111,149,61,165,33,50,1.33,46
18,2014-05-19,良,56,34,30,63,21,44,1.14,58
19,2014-05-20,轻度污染,103,113,60,149,40,72,1.52,56
20,2014-05-21,良,68,47,34,85,29,36,1.03,51
21,2014-05-22,良,66,52,30,80,16,31,1.08,51
22,2014-05-23,良,76,96,43,96,21,33,1.18,48
23,2014-05-24,重度污染,205,184,118,374,10,33,0.95,51
24,2014-05-25,重度污染,232,182,119,344,20,43,0.91,59
25,2014-05-26,轻度污染,125,131,74,199,29,56,1.52,65
26,2014-05-27,良,85,54,55,111,27,56,1.29,61
27,2014-05-28,良,96,102,61,134,34,68,1.56,46
28,2014-05-29,良,88,58,53,122,35,46,1.59,53
29,2014-05-30,良,66,44,33,83,17,36,1.15,49
30,2014-05-31,良,70,62,41,84,27,37,1.51,64
0,2014-04-01,良,91,107,51,128,36,50,1.51,37
1,2014-04-02,良,62,41,31,74,30,29,0.79,63
2,2014-04-03,良,68,69,34,86,30,36,1.0,44
3,2014-04-04,良,88,111,54,125,38,59,1.38,41
4,2014-04-05,良,82,94,45,112,31,53,1.46,37
5,2014-04-06,良,74,86,41,96,23,52,1.11,36
6,2014-04-07,轻度污染,110,153,65,167,38,73,1.68,44
7,2014-04-08,轻度污染,121,115,65,186,35,68,1.5,49
8,2014-04-09,良,69,34,48,77,21,33,1.15,48
9,2014-04-10,轻度污染,109,120,58,167,31,61,1.34,35
10,2014-04-11,良,80,82,52,106,18,37,1.02,44
11,2014-04-12,良,77,100,46,103,23,50,1.36,32
12,2014-04-13,良,81,105,43,110,28,56,1.31,37
13,2014-04-14,良,66,43,30,81,24,39,1.28,42
14,2014-04-15,良,60,32,35,67,27,56,1.58,31
15,2014-04-16,优,44,7,24,45,20,26,1.09,45
16,2014-04-17,良,64,56,38,77,25,28,1.02,36
17,2014-04-18,优,44,11,28,42,17,29,1.0,33
18,2014-04-19,优,45,27,28,44,17,34,1.06,38
19,2014-04-20,良,57,51,40,57,19,39,1.17,27
20,2014-04-21,优,43,16,22,45,14,41,1.17,34
21,2014-04-22,良,82,116,47,112,26,67,1.92,43
22,2014-04-23,良,96,116,57,141,28,64,1.67,33
23,2014-04-24,严重污染,347,187,254,977,19,37,1.07,32
24,2014-04-25,严重污染,265,186,115,388,18,41,1.23,36
25,2014-04-26,严重污染,254,186,91,382,35,56,1.72,26
26,2014-04-27,中度污染,189,187,80,311,37,51,1.66,37
27,2014-04-28,轻度污染,132,178,62,212,31,55,1.22,45
28,2014-04-29,中度污染,152,189,80,251,43,80,1.76,43
29,2014-04-30,重度污染,244,188,133,457,47,72,1.79,40
0,2014-03-01,良,94,142,41,136,29,42,1.19,53
1,2014-03-02,良,85,87,40,118,22,37,0.85,53
2,2014-03-03,良,88,97,42,123,18,34,1.03,47
3,2014-03-04,良,86,121,29,121,20,39,0.82,50
4,2014-03-05,轻度污染,105,153,38,147,25,40,0.78,66
5,2014-03-06,良,94,146,41,124,34,44,0.96,86
6,2014-03-07,良,88,136,47,102,24,34,1.06,92
7,2014-03-08,轻度污染,105,132,62,146,30,56,1.45,97
8,2014-03-09,轻度污染,109,130,69,164,41,73,1.95,38
9,2014-03-10,轻度污染,101,98,64,148,35,60,1.65,31
10,2014-03-11,良,91,67,33,131,21,26,0.78,45
11,2014-03-12,良,85,101,27,120,18,18,0.47,55
12,2014-03-13,良,94,147,44,137,31,56,1.01,34
13,2014-03-14,轻度污染,120,171,64,189,41,75,1.76,30
14,2014-03-15,轻度污染,130,155,79,204,53,87,2.23,33
15,2014-03-16,轻度污染,114,106,66,172,41,64,1.72,40
16,2014-03-17,轻度污染,107,77,46,163,24,42,0.96,41
17,2014-03-18,轻度污染,130,90,66,208,35,56,1.41,49
18,2014-03-19,轻度污染,146,169,65,241,29,33,0.63,62
19,2014-03-20,良,80,100,28,110,23,32,0.61,40
20,2014-03-21,良,88,140,37,125,22,46,1.07,39
21,2014-03-22,良,65,33,30,80,14,30,1.02,29
22,2014-03-23,良,69,37,38,86,21,43,1.5,28
23,2014-03-25,轻度污染,127,128,77,201,43,64,1.88,18
24,2014-03-26,轻度污染,134,125,69,216,36,59,1.73,25
25,2014-03-27,轻度污染,122,110,63,193,17,30,0.87,30
26,2014-03-28,良,100,116,52,149,23,40,0.95,28
27,2014-03-29,轻度污染,110,125,67,169,36,65,1.41,24
28,2014-03-30,良,72,50,45,89,19,31,0.9,28
29,2014-03-31,良,86,102,58,116,24,51,1.81,25
0,2014-02-01,轻度污染,105,82,78,106,48,52,2.05,43
1,2014-02-02,轻度污染,114,74,85,129,40,46,2.25,38
2,2014-02-03,良,72,89,22,94,22,19,0.76,49
3,2014-02-04,良,69,131,37,86,30,25,1.06,36
4,2014-02-05,良,72,139,38,93,23,15,0.82,29
5,2014-02-06,良,77,136,46,103,20,14,0.78,34
6,2014-02-07,轻度污染,106,151,61,160,23,21,1.26,35
7,2014-02-08,良,93,142,66,123,23,15,0.74,45
8,2014-02-09,优,48,78,31,46,15,12,0.58,51
9,2014-02-10,良,80,145,58,72,19,24,1.15,40
10,2014-02-11,良,87,108,64,86,20,24,1.05,41
11,2014-02-12,良,69,42,49,70,15,19,0.75,47
12,2014-02-13,良,99,103,74,94,20,30,1.37,39
13,2014-02-14,轻度污染,118,100,88,111,30,45,1.55,44
14,2014-02-15,轻度污染,103,57,77,102,43,45,1.83,34
15,2014-02-16,良,92,93,68,83,29,37,1.61,35
16,2014-02-17,良,99,127,74,89,38,45,1.48,47
17,2014-02-18,良,97,154,66,101,43,52,2.26,36
18,2014-02-19,良,79,79,53,98,49,69,2.07,31
19,2014-02-20,良,98,91,72,138,47,71,2.73,26
20,2014-02-21,良,89,48,65,109,38,64,1.62,53
21,2014-02-22,良,99,55,74,120,33,55,1.87,45
22,2014-02-23,良,100,57,74,123,33,51,1.91,35
23,2014-02-24,良,87,42,63,103,26,44,1.47,36
24,2014-02-25,轻度污染,105,84,66,135,23,41,1.56,38
25,2014-02-26,中度污染,170,143,160,184,15,21,0.56,64
26,2014-02-27,良,93,103,40,135,25,56,1.34,27
27,2014-02-28,良,92,150,32,133,20,26,0.72,57
0,2014-01-01,中度污染,162,155,120,214,52,38,1.76,20
1,2014-01-02,轻度污染,128,78,77,154,49,28,1.6,21
2,2014-01-03,轻度污染,101,55,69,141,52,33,1.53,20
3,2014-01-04,轻度污染,122,94,92,164,51,37,1.58,20
4,2014-01-05,轻度污染,116,46,87,162,53,35,1.74,18
5,2014-01-06,良,98,36,62,134,38,26,1.3,36
6,2014-01-07,良,52,6,15,56,22,26,1.26,38
7,2014-01-08,优,49,29,23,55,28,35,1.47,35
8,2014-01-09,良,84,122,53,116,43,51,2.29,25
9,2014-01-10,良,85,56,55,118,37,47,1.69,26
10,2014-01-11,良,73,33,40,94,30,37,1.49,28
11,2014-01-12,良,82,67,50,113,44,45,1.94,22
12,2014-01-13,轻度污染,105,98,74,150,45,52,2.35,21
13,2014-01-14,轻度污染,102,75,74,147,55,48,2.21,24
14,2014-01-15,中度污染,184,119,292,148,44,51,2.27,26
15,2014-01-16,轻度污染,117,57,83,160,54,61,2.11,55
16,2014-01-17,轻度污染,135,62,101,199,51,53,1.99,21
17,2014-01-18,轻度污染,139,74,97,190,37,47,1.98,32
18,2014-01-19,轻度污染,142,81,51,231,27,27,1.3,45
19,2014-01-20,轻度污染,123,81,86,168,44,50,2.36,24
20,2014-01-21,轻度污染,115,145,87,135,47,55,2.28,26
21,2014-01-22,轻度污染,132,144,100,142,51,68,2.79,27
22,2014-01-24,良,75,41,36,99,28,31,1.14,37
23,2014-01-25,良,73,39,49,82,37,45,1.54,33
24,2014-01-26,良,100,112,74,113,49,55,2.62,22
25,2014-01-27,良,92,95,66,103,31,41,2.18,33
26,2014-01-28,良,71,65,51,75,37,46,1.6,37
27,2014-01-29,轻度污染,136,133,85,155,42,58,2.04,41
28,2014-01-30,轻度污染,104,58,71,128,44,54,1.93,45
29,2014-01-31,中度污染,153,49,115,158,55,56,2.28,41
0,2013-12-01,轻度污染,106,59,92,146,50,47,1.81,13
1,2013-12-02,轻度污染,141,60,106,203,55,49,1.97,12
2,2013-12-03,轻度污染,111,30,64,150,45,39,1.54,13
3,2013-12-04,轻度污染,117,37,98,153,35,33,1.47,16
4,2013-12-05,轻度污染,112,43,58,159,46,35,1.6,11
5,2013-12-06,轻度污染,118,50,101,211,57,46,1.95,13
6,2013-12-07,轻度污染,150,49,117,221,56,46,2.13,13
7,2013-12-08,轻度污染,101,13,20,59,20,16,0.92,23
8,2013-12-09,良,66,10,54,119,30,30,1.51,13
9,2013-12-10,良,88,31,37,98,25,23,1.25,17
10,2013-12-11,良,76,23,47,123,42,30,1.51,13
11,2013-12-12,轻度污染,102,50,85,181,54,40,1.93,11
12,2013-12-13,轻度污染,117,56,80,164,47,36,1.76,14
13,2013-12-14,良,93,29,59,122,39,32,1.68,9
14,2013-12-15,轻度污染,102,50,90,139,26,31,2.14,10
15,2013-12-16,轻度污染,137,77,119,176,28,37,2.41,32
16,2013-12-17,中度污染,167,84,128,210,37,47,2.08,15
17,2013-12-18,轻度污染,130,81,86,148,41,34,1.58,16
18,2013-12-19,轻度污染,117,62,81,145,30,25,1.37,22
19,2013-12-20,良,81,33,44,71,27,18,0.92,30
20,2013-12-21,良,74,21,68,124,31,29,1.38,18
21,2013-12-22,轻度污染,115,35,105,168,33,38,1.57,17
22,2013-12-23,轻度污染,146,47,102,160,27,31,1.44,18
23,2013-12-24,轻度污染,120,35,84,133,32,29,1.22,19
24,2013-12-25,轻度污染,145,35,124,149,36,27,1.4,17
25,2013-12-26,轻度污染,107,22,36,80,27,23,1.1,22
26,2013-12-27,良,79,33,63,123,36,28,1.37,19
27,2013-12-28,良,88,35,63,129,39,31,1.31,18
28,2013-12-29,轻度污染,101,53,79,158,43,35,1.46,14
29,2013-12-30,轻度污染,111,43,86,169,49,36,1.6,15
30,2013-12-31,轻度污染,134,114,115,212,51,39,1.73,17
0,2013-11-01,良,99,56,73,123,20,47,1.36,24
1,2013-11-02,轻度污染,113,62,84,156,29,44,1.28,13
2,2013-11-03,轻度污染,139,83,107,183,36,53,1.63,26
3,2013-11-04,轻度污染,111,70,78,117,34,54,1.34,44
4,2013-11-05,轻度污染,135,93,99,196,37,84,2.15,54
5,2013-11-06,轻度污染,115,57,64,163,31,54,1.28,49
6,2013-11-07,轻度污染,119,71,79,205,44,55,1.24,25
7,2013-11-08,轻度污染,123,70,72,168,38,40,1.17,33
8,2013-11-09,良,83,35,22,77,19,15,0.54,52
9,2013-11-10,良,60,32,48,84,18,25,0.95,24
10,2013-11-11,良,82,92,58,111,24,25,1.05,16
11,2013-11-12,良,88,81,60,122,35,19,1.03,43
12,2013-11-13,良,97,70,66,218,22,19,0.8,37
13,2013-11-14,严重污染,371,110,181,655,35,32,1.14,29
14,2013-11-15,严重污染,414,111,152,434,53,40,1.91,16
15,2013-11-16,重度污染,250,109,140,335,51,30,1.78,16
16,2013-11-17,重度污染,204,109,166,313,43,31,1.75,14
17,2013-11-18,中度污染,200,110,126,335,52,35,1.38,12
18,2013-11-19,中度污染,200,112,138,338,56,38,1.6,12
19,2013-11-20,中度污染,200,107,161,277,52,36,1.39,13
20,2013-11-21,中度污染,174,82,112,218,47,38,1.08,14
21,2013-11-22,重度污染,234,91,183,127,36,27,0.9,15
22,2013-11-23,轻度污染,109,41,41,131,14,13,0.78,29
23,2013-11-24,轻度污染,116,46,73,189,29,29,1.25,15
24,2013-11-25,良,100,78,70,100,37,38,1.43,13
25,2013-11-26,轻度污染,101,79,63,87,29,33,1.29,17
26,2013-11-27,良,63,21,27,57,24,20,0.86,23
27,2013-11-28,良,53,17,37,58,37,28,1.3,16
28,2013-11-29,良,77,66,77,97,42,42,1.74,12
29,2013-11-30,轻度污染,113,86,84,110,45,42,1.82,12
0,2013-10-28,良,94,30,61,136,29,29,1.32,14
1,2013-10-29,良,86,41,61,115,27,29,1.39,18
2,2013-10-30,良,77,38,56,74,24,30,1.3,26
3,2013-10-31,良,74,41,51,93,19,42,1.31,24
