0,2019-12-01,优,50,165,35,39,6,40,0.99,15
1,2019-12-02,轻度污染,141,355,107,141,9,54,1.23,42
2,2019-12-03,轻度污染,126,344,93,141,10,74,1.29,36
3,2019-12-04,良,75,241,53,95,12,81,1.25,24
4,2019-12-05,良,84,270,61,102,14,71,1.18,34
5,2019-12-06,优,42,80,23,43,6,36,0.6,50
6,2019-12-07,良,65,150,44,79,9,71,0.9,24
7,2019-12-08,良,90,208,66,105,12,76,1.05,39
8,2019-12-09,良,76,145,55,93,15,79,1.26,31
9,2019-12-10,良,89,189,65,108,20,85,1.6,24
0,2019-11-01,轻度污染,105,309,58,160,10,86,0.98,80
1,2019-11-02,轻度污染,113,322,72,175,12,63,1.12,95
2,2019-11-03,良,57,169,27,66,10,47,0.61,64
3,2019-11-04,良,58,138,28,66,7,42,0.64,59
4,2019-11-05,良,62,165,32,75,9,58,0.78,55
5,2019-11-06,良,52,114,25,56,8,52,0.69,63
6,2019-11-07,良,65,206,43,79,9,45,0.83,75
7,2019-11-08,良,60,180,33,71,7,45,0.76,64
8,2019-11-09,良,75,205,51,100,9,69,0.95,59
9,2019-11-10,良,86,263,48,116,9,53,0.9,66
10,2019-11-11,良,89,309,37,128,11,70,0.93,47
11,2019-11-12,良,81,261,42,113,11,74,0.87,47
12,2019-11-13,良,76,291,48,99,11,56,0.85,49
13,2019-11-14,良,69,285,23,88,11,53,0.69,38
14,2019-11-15,良,70,240,34,90,12,73,0.83,36
15,2019-11-16,良,89,275,63,127,18,102,1.24,39
16,2019-11-17,轻度污染,102,243,76,122,11,80,1.14,28
17,2019-11-18,良,79,247,33,112,7,31,0.7,41
18,2019-11-19,良,97,288,34,144,9,51,0.78,28
19,2019-11-20,良,74,237,30,99,9,53,0.77,39
20,2019-11-21,良,52,109,19,59,7,47,0.64,40
21,2019-11-22,优,49,86,23,51,8,52,0.7,38
22,2019-11-23,良,57,142,36,64,8,49,0.76,38
23,2019-11-24,良,79,268,55,84,9,43,1.03,28
24,2019-11-25,优,35,160,18,35,4,28,0.71,29
25,2019-11-26,优,35,87,17,35,5,44,0.73,24
26,2019-11-27,优,45,178,32,40,4,35,0.79,33
27,2019-11-28,优,35,122,16,35,5,27,0.6,44
28,2019-11-29,优,40,94,17,40,6,45,0.67,32
29,2019-11-30,良,54,159,33,55,8,58,0.87,9
0,2019-10-01,良,53,132,36,54,6,25,0.63,62
1,2019-10-02,优,33,75,21,33,6,17,0.57,43
2,2019-10-03,优,50,136,28,46,9,30,0.82,73
3,2019-10-04,良,68,297,37,61,10,29,0.83,111
4,2019-10-05,优,35,212,17,38,5,18,0.5,53
5,2019-10-06,优,37,198,11,38,6,36,0.57,50
6,2019-10-07,优,32,102,20,32,4,25,0.71,42
7,2019-10-08,良,52,252,36,55,9,43,0.99,38
8,2019-10-09,良,64,296,42,76,8,46,1.03,70
9,2019-10-10,良,70,323,47,84,10,51,1.08,47
10,2019-10-11,良,69,287,48,75,12,42,1.02,52
11,2019-10-12,良,60,256,38,60,8,35,0.76,64
12,2019-10-13,良,51,216,26,54,7,37,0.73,62
13,2019-10-14,优,49,246,20,53,5,27,0.52,61
14,2019-10-15,优,31,92,10,30,4,28,0.41,63
15,2019-10-16,优,36,115,11,36,6,39,0.44,61
16,2019-10-17,优,43,127,21,43,7,41,0.66,60
17,2019-10-18,优,49,146,27,51,9,54,0.75,63
18,2019-10-19,良,60,171,38,65,8,60,0.83,83
19,2019-10-20,良,74,228,47,79,8,47,0.81,103
20,2019-10-21,良,73,237,49,84,9,57,0.96,92
21,2019-10-22,良,53,135,33,56,8,39,0.74,87
22,2019-10-23,良,59,177,37,61,8,48,0.7,77
23,2019-10-24,良,76,270,50,98,9,72,0.94,65
24,2019-10-25,良,80,329,55,105,12,69,1.1,42
25,2019-10-26,优,47,186,22,49,10,38,0.7,41
26,2019-10-27,良,61,222,33,73,9,59,0.81,34
27,2019-10-28,良,76,218,52,94,11,66,1.06,46
28,2019-10-29,严重污染,257,358,89,350,13,83,1.07,38
29,2019-10-30,中度污染,169,350,71,283,13,75,0.95,55
30,2019-10-31,轻度污染,132,329,64,214,13,84,1.03,59
31,2019-10-31,轻度污染,132,329,64,214,13,84,1.03,59
0,2019-09-01,优,32,123,18,30,4,24,0.66,82
1,2019-09-02,优,28,107,15,24,5,33,0.65,57
2,2019-09-03,优,25,51,15,23,5,30,0.56,41
3,2019-09-04,优,29,64,14,26,5,27,0.56,75
4,2019-09-05,优,36,140,22,33,7,38,0.68,39
5,2019-09-06,优,24,45,12,22,7,25,0.5,35
6,2019-09-07,良,52,200,25,45,8,30,0.78,105
7,2019-09-08,良,76,271,42,72,11,47,0.95,119
8,2019-09-09,优,44,173,24,45,9,33,0.68,80
9,2019-09-10,优,38,174,17,36,10,33,0.63,53
10,2019-09-11,优,43,235,24,43,8,29,0.73,66
11,2019-09-12,良,52,279,26,50,7,31,0.77,96
12,2019-09-13,良,67,344,27,50,8,31,0.8,120
13,2019-09-14,良,53,304,34,59,8,36,0.88,65
14,2019-09-15,优,32,120,9,26,5,27,0.59,87
15,2019-09-16,优,43,199,19,42,7,33,0.7,103
16,2019-09-17,良,57,286,26,56,8,32,0.77,111
17,2019-09-18,良,52,253,18,49,6,28,0.59,106
18,2019-09-19,优,40,166,10,37,5,27,0.47,84
19,2019-09-20,优,37,100,10,33,6,30,0.48,80
20,2019-09-21,优,34,82,13,33,6,22,0.55,95
21,2019-09-22,优,43,138,16,45,8,30,0.73,92
22,2019-09-23,良,53,189,19,55,12,46,0.88,86
23,2019-09-24,良,65,244,25,64,12,61,0.93,93
24,2019-09-25,良,78,296,44,93,13,62,1.12,105
25,2019-09-26,良,56,160,32,62,9,42,0.79,75
26,2019-09-27,良,57,175,33,61,9,43,0.68,82
27,2019-09-28,良,70,217,35,63,10,50,0.75,98
28,2019-09-29,良,64,186,37,68,8,48,0.7,83
29,2019-09-30,良,62,175,39,62,8,40,0.74,87
0,2019-08-06,优,36,125,11,28,5,17,0.48,65
1,2019-08-07,优,48,203,20,38,6,18,0.49,85
2,2019-08-08,优,41,142,16,35,7,21,0.57,61
3,2019-08-09,优,36,122,12,35,8,18,0.58,30
4,2019-08-10,优,15,5,5,14,5,12,0.53,17
5,2019-08-11,优,23,55,7,17,4,8,0.46,48
6,2019-08-21,良,59,283,27,50,7,28,0.76,106
7,2019-08-22,良,58,255,24,46,10,33,0.76,107
8,2019-08-23,良,60,263,26,47,10,34,0.75,108
9,2019-08-24,良,72,314,27,56,11,31,0.87,148
10,2019-08-25,优,44,162,23,44,7,24,0.7,85
11,2019-08-26,优,43,200,21,42,6,29,0.63,56
12,2019-08-27,优,36,186,19,37,8,32,0.68,43
13,2019-08-28,优,24,43,12,19,5,29,0.67,52
0,2019-07-01,良,62,253,29,48,6,26,1.06,98
1,2019-07-02,良,76,290,22,43,6,24,0.69,122
2,2019-07-03,良,72,279,27,55,8,32,0.84,110
3,2019-07-04,良,79,296,43,75,7,35,0.88,111
4,2019-07-05,良,82,293,31,57,8,31,0.75,127
5,2019-07-06,良,55,217,25,49,7,31,0.75,80
6,2019-07-07,良,60,263,17,32,6,19,0.67,116
7,2019-07-12,良,52,278,32,55,7,47,0.77,63
8,2019-07-13,优,34,146,16,28,6,27,0.57,89
9,2019-07-14,良,52,262,26,46,11,35,0.9,94
10,2019-07-15,良,78,339,39,62,6,29,0.75,147
11,2019-07-16,优,45,221,24,43,6,23,0.6,110
12,2019-07-17,优,43,211,25,43,6,26,0.64,66
13,2019-07-18,良,51,281,33,55,6,27,0.62,53
14,2019-07-19,优,19,33,8,19,7,20,0.47,29
15,2019-07-20,优,20,20,7,19,8,21,0.56,44
16,2019-07-21,良,74,327,27,54,11,34,0.8,126
17,2019-07-22,良,71,329,38,69,9,29,0.85,133
18,2019-07-23,良,53,312,30,59,10,29,0.98,89
19,2019-07-24,优,41,219,21,41,9,24,0.7,81
20,2019-07-25,优,42,222,18,43,9,36,0.76,53
21,2019-07-26,优,47,231,22,47,9,37,0.78,72
0,2019-06-01,良,86,315,36,68,11,43,0.75,118
1,2019-06-02,良,93,309,38,67,13,30,0.82,132
2,2019-06-03,良,88,303,42,72,14,31,0.91,132
3,2019-06-04,轻度污染,102,333,42,77,17,29,0.99,157
4,2019-06-05,良,94,339,40,70,13,25,0.81,156
5,2019-06-06,优,45,168,13,30,8,17,0.73,85
6,2019-06-07,良,62,240,17,32,7,17,0.58,117
7,2019-06-08,良,87,336,32,53,9,21,0.69,139
8,2019-06-09,轻度污染,108,356,33,58,12,22,0.8,167
9,2019-06-10,良,77,302,24,51,11,22,0.68,128
10,2019-06-11,优,50,185,14,36,12,26,0.56,84
11,2019-06-14,优,40,183,15,34,7,35,0.58,119
12,2019-06-15,良,76,322,28,62,10,43,0.73,138
13,2019-06-17,良,68,316,44,78,11,36,0.79,117
14,2019-06-18,优,29,122,16,24,5,31,0.84,59
15,2019-06-19,优,49,271,30,50,6,35,0.75,72
16,2019-06-20,良,54,309,38,52,6,29,0.71,70
17,2019-06-25,优,46,159,12,31,4,17,0.48,87
18,2019-06-26,优,36,84,19,33,4,30,0.68,52
19,2019-06-27,良,75,296,31,51,5,30,0.84,101
20,2019-06-28,良,89,350,48,75,8,29,0.99,110
21,2019-06-29,优,39,128,12,21,5,18,0.78,74
22,2019-06-30,良,52,228,18,33,6,24,0.92,92
0,2019-05-01,良,71,258,31,79,11,38,0.75,82
1,2019-05-02,良,70,227,28,77,12,53,0.75,77
2,2019-05-03,良,77,258,27,79,11,43,0.66,101
3,2019-05-04,良,76,250,19,57,12,27,0.6,132
4,2019-05-05,良,74,238,30,71,15,45,0.76,113
5,2019-05-06,良,61,255,21,69,9,22,0.54,92
6,2019-05-07,良,61,256,16,64,9,34,0.65,87
7,2019-05-08,良,61,232,20,60,11,44,0.7,84
8,2019-05-09,良,93,332,34,84,14,64,0.88,109
9,2019-05-10,轻度污染,102,326,49,102,14,45,0.9,132
10,2019-05-11,轻度污染,110,333,49,100,14,56,0.96,137
11,2019-05-12,轻度污染,110,290,51,100,12,43,0.83,159
12,2019-05-13,良,76,213,49,91,12,42,0.82,98
13,2019-05-14,良,77,225,40,72,10,31,0.69,106
14,2019-05-15,优,45,103,24,43,12,25,0.51,66
15,2019-05-16,良,52,148,32,54,9,33,0.67,44
16,2019-05-17,良,77,306,55,85,10,43,0.85,51
17,2019-05-18,优,38,33,12,24,8,16,0.45,67
18,2019-05-19,优,40,55,19,35,10,21,0.61,71
19,2019-05-20,良,69,268,20,85,11,21,0.52,90
20,2019-05-21,良,77,271,26,72,13,39,0.61,103
21,2019-05-22,良,91,307,42,90,14,38,0.67,120
22,2019-05-23,良,96,288,44,92,24,51,0.99,118
23,2019-05-24,良,100,313,47,94,19,40,0.7,144
24,2019-05-25,良,71,209,47,85,18,35,0.78,88
25,2019-05-26,优,29,31,10,20,10,18,0.64,53
26,2019-05-27,优,43,123,15,43,11,29,0.76,50
27,2019-05-28,优,47,156,8,37,11,30,0.51,85
28,2019-05-29,良,63,255,18,51,12,41,0.62,99
29,2019-05-30,良,53,174,22,47,11,36,0.75,87
30,2019-05-31,良,64,261,34,51,9,29,0.69,99
0,2019-04-01,良,69,276,31,81,13,49,0.84,73
1,2019-04-02,良,67,253,36,82,14,58,0.75,63
2,2019-04-03,良,83,297,55,109,14,59,0.77,74
3,2019-04-04,良,86,270,60,95,11,43,0.73,71
4,2019-04-05,良,82,253,58,93,16,43,0.94,79
5,2019-04-06,良,76,237,45,86,22,42,1.0,90
6,2019-04-07,良,79,249,49,97,16,45,0.91,89
7,2019-04-08,轻度污染,119,331,79,139,16,44,1.11,107
8,2019-04-09,良,53,227,34,54,7,25,0.71,53
9,2019-04-10,优,46,137,30,43,6,24,0.63,58
10,2019-04-11,良,53,199,26,44,9,31,0.61,85
11,2019-04-12,良,78,261,52,80,10,47,0.74,88
12,2019-04-13,良,79,265,46,80,12,41,0.63,111
13,2019-04-14,良,70,296,40,80,12,56,0.71,76
14,2019-04-15,良,73,280,35,74,13,36,0.69,98
15,2019-04-16,良,71,249,37,87,16,60,0.87,65
16,2019-04-17,良,88,278,53,104,15,56,0.94,81
17,2019-04-18,良,81,239,44,93,15,51,0.88,101
18,2019-04-19,良,74,250,48,87,12,38,0.69,82
19,2019-04-20,良,78,287,56,92,10,45,0.72,40
20,2019-04-21,良,54,147,34,58,9,44,0.67,21
21,2019-04-22,优,49,125,33,48,7,33,0.61,27
22,2019-04-23,优,45,90,30,43,7,37,0.71,21
23,2019-04-24,良,57,141,36,58,10,41,0.78,42
24,2019-04-25,良,67,262,46,74,9,33,0.76,42
25,2019-04-26,优,44,73,17,43,8,30,0.49,58
26,2019-04-27,良,60,256,19,62,10,34,0.61,94
27,2019-04-28,良,55,207,34,57,7,34,0.68,63
28,2019-04-29,优,29,26,17,25,6,29,0.62,40
29,2019-04-30,优,38,73,22,35,7,29,0.6,58
0,2019-03-01,轻度污染,108,248,81,120,11,69,1.3,44
1,2019-03-02,轻度污染,111,251,82,117,9,49,1.19,67
2,2019-03-03,良,71,185,49,85,8,43,0.97,62
3,2019-03-04,良,97,233,72,114,8,47,1.1,69
4,2019-03-05,良,99,239,73,103,8,45,1.12,65
5,2019-03-06,轻度污染,119,309,89,122,9,48,1.31,64
6,2019-03-07,良,81,288,49,97,9,31,0.89,71
7,2019-03-08,良,57,150,27,62,10,36,0.89,62
8,2019-03-09,良,74,219,48,90,12,50,1.02,51
9,2019-03-10,良,90,272,64,100,11,62,1.24,45
10,2019-03-11,轻度污染,101,337,57,141,12,60,0.94,58
11,2019-03-12,良,95,336,43,137,15,61,0.93,53
12,2019-03-13,良,77,270,39,102,14,47,0.86,56
13,2019-03-14,良,76,311,42,97,15,62,0.8,59
14,2019-03-15,良,68,280,33,83,13,61,0.72,56
15,2019-03-16,良,76,288,43,100,17,65,0.93,50
16,2019-03-17,良,89,299,61,122,20,76,0.99,67
17,2019-03-18,轻度污染,106,338,76,121,15,50,0.83,75
18,2019-03-19,良,73,209,51,82,12,44,0.76,78
19,2019-03-20,良,51,79,33,52,12,31,0.7,55
20,2019-03-21,良,81,289,53,80,9,34,0.8,48
21,2019-03-22,优,42,110,19,41,9,25,0.64,64
22,2019-03-23,良,51,208,26,54,12,42,0.72,59
23,2019-03-24,良,86,303,61,97,14,43,0.8,79
24,2019-03-25,良,71,219,47,74,16,37,0.9,87
25,2019-03-26,良,69,216,42,81,18,51,1.01,59
26,2019-03-27,良,81,242,53,101,18,78,1.28,18
27,2019-03-28,良,89,292,64,99,12,54,0.93,44
28,2019-03-29,良,86,302,63,107,14,61,0.94,36
29,2019-03-30,轻度污染,102,340,68,123,14,43,0.97,57
30,2019-03-31,良,60,231,16,69,12,28,0.66,80
0,2019-02-01,良,70,170,50,66,5,19,0.67,74
1,2019-02-02,轻度污染,103,249,76,93,7,41,1.0,28
2,2019-02-03,轻度污染,122,286,91,108,6,32,1.15,34
3,2019-02-04,轻度污染,146,318,110,158,7,29,1.3,58
4,2019-02-05,轻度污染,132,217,99,149,9,29,1.03,56
5,2019-02-06,轻度污染,120,289,90,110,8,32,1.08,33
6,2019-02-07,良,87,272,60,89,5,14,0.78,59
7,2019-02-08,优,31,48,14,24,5,14,0.38,56
8,2019-02-09,优,41,124,23,32,6,14,0.5,60
9,2019-02-10,优,43,137,28,41,7,17,0.56,56
10,2019-02-11,优,47,129,32,43,5,19,0.56,54
11,2019-02-12,良,64,207,45,57,7,35,0.84,36
12,2019-02-13,优,46,141,31,44,7,27,0.57,54
13,2019-02-14,优,44,124,27,36,5,26,0.75,58
14,2019-02-15,良,53,178,36,50,6,36,0.69,38
15,2019-02-16,良,76,279,53,76,10,26,0.77,57
16,2019-02-17,良,52,184,31,53,10,31,0.71,60
17,2019-02-18,优,41,128,26,36,5,43,0.74,37
18,2019-02-19,优,35,59,23,30,4,25,0.61,47
19,2019-02-20,轻度污染,104,236,77,91,6,39,0.9,37
20,2019-02-21,轻度污染,137,290,104,123,8,39,1.02,54
21,2019-02-22,良,73,183,53,64,5,35,0.88,60
22,2019-02-23,中度污染,155,294,117,150,10,64,1.44,36
23,2019-02-24,轻度污染,127,263,96,139,11,75,1.49,43
24,2019-02-25,轻度污染,140,289,105,153,16,90,1.45,72
25,2019-02-26,良,91,240,65,99,9,48,1.14,54
26,2019-02-27,优,50,111,34,48,7,39,0.77,48
27,2019-02-28,良,70,177,50,73,8,50,0.83,35
0,2019-01-01,良,68,185,48,69,11,37,0.62,42
1,2019-01-02,轻度污染,110,251,82,122,17,63,1.03,20
2,2019-01-03,轻度污染,138,268,104,144,16,65,1.01,15
3,2019-01-04,良,80,209,58,72,8,54,0.79,9
4,2019-01-05,良,88,240,64,77,6,44,1.48,15
5,2019-01-06,良,93,222,69,86,6,50,1.26,10
6,2019-01-07,良,74,171,54,73,7,53,0.75,10
7,2019-01-08,轻度污染,123,282,91,119,14,55,1.21,25
8,2019-01-09,优,48,125,32,45,7,49,0.75,15
9,2019-01-10,良,54,150,38,52,6,47,0.61,10
10,2019-01-11,优,46,109,31,43,5,43,0.68,5
11,2019-01-12,良,71,152,51,65,5,39,0.94,19
12,2019-01-13,轻度污染,141,254,106,141,9,63,1.38,25
13,2019-01-14,中度污染,184,288,139,192,10,68,1.53,16
14,2019-01-15,中度污染,195,356,150,196,9,46,1.56,29
15,2019-01-16,良,66,198,37,80,8,37,0.87,29
16,2019-01-17,良,89,227,58,126,10,58,1.0,21
17,2019-01-18,轻度污染,105,240,77,141,12,67,1.12,33
18,2019-01-19,轻度污染,147,305,111,165,12,66,1.26,17
19,2019-01-20,轻度污染,141,313,104,150,13,53,1.22,28
20,2019-01-21,轻度污染,105,302,76,122,12,66,1.13,31
21,2019-01-22,轻度污染,114,298,85,137,13,68,0.99,39
22,2019-01-23,轻度污染,114,283,86,137,17,85,1.28,33
23,2019-01-24,轻度污染,137,280,103,155,16,90,1.21,46
24,2019-01-25,轻度污染,133,285,100,150,14,72,1.03,41
25,2019-01-26,优,44,47,18,44,9,30,0.4,52
26,2019-01-27,良,56,76,33,60,8,45,0.51,39
27,2019-01-28,轻度污染,117,268,88,117,10,62,0.73,22
28,2019-01-29,轻度污染,105,238,78,116,10,44,0.82,37
29,2019-01-30,良,81,180,59,76,6,51,0.69,12
30,2019-01-31,优,37,36,15,21,5,18,0.43,66
0,2018-12-01,轻度污染,149,272,114,187,9,61,1.1,19
1,2018-12-02,轻度污染,103,222,77,111,7,59,0.94,10
2,2018-12-03,轻度污染,138,271,104,134,6,48,1.07,7
3,2018-12-04,优,43,104,22,46,4,28,0.72,26
4,2018-12-05,良,57,177,17,65,5,27,0.41,38
5,2018-12-06,优,37,102,16,31,4,23,0.43,43
6,2018-12-07,良,51,260,25,55,5,23,0.47,34
7,2018-12-08,良,51,231,24,53,9,24,0.46,40
8,2018-12-09,良,53,184,30,54,10,32,0.56,29
9,2018-12-10,优,26,57,17,24,5,34,0.41,25
10,2018-12-11,良,59,171,40,49,5,27,0.65,36
11,2018-12-12,轻度污染,125,307,94,121,13,44,1.12,38
12,2018-12-13,轻度污染,121,284,91,124,14,67,1.11,35
13,2018-12-14,良,87,202,59,99,12,61,0.81,26
14,2018-12-15,优,43,54,23,42,8,47,0.58,27
15,2018-12-16,轻度污染,101,222,75,110,8,48,0.85,29
16,2018-12-17,轻度污染,113,279,76,135,12,62,1.08,36
17,2018-12-18,良,97,243,69,127,17,81,1.6,18
18,2018-12-19,良,70,124,45,85,13,76,1.09,12
19,2018-12-20,优,46,44,29,45,7,60,0.71,21
20,2018-12-21,良,84,222,61,95,12,74,1.12,8
21,2018-12-28,优,48,184,25,48,9,24,0.54,43
22,2018-12-29,良,58,225,30,64,13,37,0.63,35
23,2018-12-30,优,48,111,28,49,10,38,0.45,29
24,2018-12-31,良,52,139,35,51,8,41,0.48,27
0,2018-11-01,良,60,151,29,69,8,39,0.51,72
1,2018-11-02,优,50,86,20,52,6,39,0.48,62
2,2018-11-03,良,55,131,31,59,7,41,0.58,48
3,2018-11-04,良,52,158,29,52,5,34,0.5,63
4,2018-11-05,良,54,214,34,57,6,40,0.58,45
5,2018-11-06,优,34,100,21,28,4,27,0.4,50
6,2018-11-07,优,21,32,6,10,3,25,0.47,32
7,2018-11-08,优,21,13,12,17,3,23,0.55,27
8,2018-11-09,良,52,170,33,53,8,46,0.93,34
9,2018-11-10,良,68,228,48,68,6,49,0.71,54
10,2018-11-11,良,59,168,41,56,5,40,0.62,38
11,2018-11-12,优,46,112,28,45,6,32,0.52,51
12,2018-11-13,良,57,181,35,62,7,51,0.61,41
13,2018-11-14,良,59,165,34,67,7,44,0.63,61
14,2018-11-15,优,47,138,27,48,7,47,0.57,36
15,2018-11-16,优,34,109,19,30,5,23,0.45,55
16,2018-11-17,优,40,159,17,39,6,36,0.46,34
17,2018-11-18,优,30,81,19,27,4,30,0.46,40
18,2018-11-19,良,81,285,59,76,8,43,1.11,32
19,2018-11-20,良,86,278,63,87,8,49,1.02,48
20,2018-11-21,轻度污染,112,325,84,111,7,49,1.02,30
21,2018-11-22,轻度污染,112,340,84,124,10,54,0.92,41
22,2018-11-23,良,83,249,60,98,9,60,0.71,45
23,2018-11-24,良,98,265,73,118,12,87,1.05,25
24,2018-11-25,中度污染,153,299,115,165,12,79,1.36,51
25,2018-11-26,中度污染,161,264,121,172,7,82,1.51,15
26,2018-11-27,良,90,176,66,100,8,81,1.69,28
27,2018-11-28,轻度污染,143,261,108,149,8,91,1.91,24
28,2018-11-29,中度污染,187,317,140,191,12,89,1.82,29
29,2018-11-30,重度污染,223,339,172,248,12,74,1.73,26
0,2018-10-01,良,58,257,17,58,7,38,0.5,71
1,2018-10-02,良,66,272,23,70,7,58,0.56,56
2,2018-10-03,良,77,308,33,74,9,56,0.56,81
3,2018-10-04,良,66,193,27,57,8,34,0.51,102
4,2018-10-05,良,71,226,32,61,7,23,0.48,116
5,2018-10-06,良,70,219,32,67,9,45,0.64,100
6,2018-10-07,良,89,288,52,102,9,58,0.78,99
7,2018-10-08,良,68,209,37,80,7,30,0.6,92
8,2018-10-09,良,77,296,52,88,8,38,0.71,76
9,2018-10-10,良,51,200,19,54,6,26,0.45,55
10,2018-10-11,良,54,217,21,58,8,47,0.48,54
11,2018-10-12,良,64,235,32,74,8,49,0.5,70
12,2018-10-13,良,57,153,28,61,6,39,0.49,73
13,2018-10-14,良,55,183,29,59,6,35,0.48,62
14,2018-10-15,优,50,191,28,50,5,36,0.45,57
15,2018-10-16,良,64,253,43,64,5,45,0.62,62
16,2018-10-17,良,73,273,50,79,7,49,0.71,67
17,2018-10-18,优,40,92,11,33,5,28,0.36,71
18,2018-10-19,优,46,127,15,46,6,44,0.4,52
19,2018-10-20,良,51,175,23,54,7,46,0.47,46
20,2018-10-21,良,52,170,25,55,7,40,0.51,55
21,2018-10-22,优,47,131,30,44,4,35,0.5,49
22,2018-10-23,良,66,241,46,76,6,51,0.74,50
23,2018-10-24,轻度污染,110,341,82,121,7,54,0.81,86
24,2018-10-25,良,79,274,57,88,6,41,0.68,56
25,2018-10-26,良,75,301,43,85,5,30,0.62,57
26,2018-10-27,良,79,334,30,107,8,56,0.62,34
27,2018-10-28,良,68,261,26,82,10,53,0.6,51
28,2018-10-29,良,74,321,35,96,12,59,0.6,48
29,2018-10-30,良,69,251,35,87,10,57,0.6,46
30,2018-10-31,良,56,134,23,62,8,44,0.48,62
0,2018-09-02,良,69,331,29,51,5,25,0.83,126
1,2018-09-03,良,56,253,25,48,5,18,0.69,108
2,2018-09-04,良,70,317,29,60,10,26,0.82,109
3,2018-09-05,良,76,319,19,51,9,37,0.57,99
4,2018-09-06,良,59,232,31,64,10,43,0.63,77
5,2018-09-07,良,60,323,29,66,8,26,0.63,79
6,2018-09-08,良,60,305,20,49,7,31,0.5,92
7,2018-09-09,良,51,197,14,37,7,30,0.42,84
8,2018-09-10,优,46,130,13,44,8,35,0.39,68
9,2018-09-11,良,54,193,20,53,8,34,0.51,75
10,2018-09-12,良,56,230,20,60,6,40,0.49,48
11,2018-09-13,优,34,77,14,33,6,38,0.44,41
12,2018-09-14,良,59,270,30,59,7,39,0.65,66
13,2018-09-15,良,60,270,39,62,6,29,0.59,73
14,2018-09-16,良,57,295,36,55,6,22,0.56,64
15,2018-09-17,优,25,42,13,22,4,23,0.54,42
16,2018-09-18,良,54,273,34,59,5,30,0.6,52
17,2018-09-19,良,52,250,26,50,6,33,0.72,48
18,2018-09-20,优,39,107,23,37,6,28,0.86,38
19,2018-09-21,良,60,276,42,58,4,25,1.07,62
20,2018-09-22,良,63,290,42,68,7,43,1.07,52
21,2018-09-23,良,72,324,30,70,10,42,0.67,95
22,2018-09-24,良,79,336,38,79,8,32,0.6,115
23,2018-09-25,优,50,232,14,40,5,24,0.36,85
24,2018-09-26,优,39,134,11,31,5,23,0.35,71
25,2018-09-27,优,46,178,13,37,6,28,0.4,79
26,2018-09-28,良,53,213,26,56,6,53,0.56,35
27,2018-09-29,良,71,296,37,73,8,52,0.72,72
28,2018-09-30,良,79,336,38,87,9,46,0.67,93
0,2018-08-01,良,66,290,25,47,9,29,0.58,101
1,2018-08-02,优,48,173,14,30,7,18,0.46,87
2,2018-08-03,优,33,61,15,28,7,18,0.52,54
3,2018-08-04,优,38,88,19,33,7,17,0.61,75
4,2018-08-05,良,80,331,40,60,8,26,0.69,119
5,2018-08-06,良,81,334,50,72,8,35,0.87,114
6,2018-08-07,轻度污染,102,359,50,75,8,28,0.77,151
7,2018-08-08,良,73,309,26,49,9,22,0.53,125
8,2018-08-09,良,97,355,38,65,10,26,0.74,140
9,2018-08-10,轻度污染,115,358,41,72,11,29,0.75,165
10,2018-08-11,良,98,337,43,68,10,26,0.81,126
11,2018-08-12,优,49,151,26,48,9,27,0.55,57
12,2018-08-13,优,34,75,16,29,5,16,0.41,64
13,2018-08-14,优,37,128,12,28,5,13,0.36,70
14,2018-08-15,优,48,226,17,36,6,22,0.54,73
15,2018-08-16,优,38,126,18,35,6,18,0.51,58
16,2018-08-17,优,24,12,6,12,4,11,0.49,53
17,2018-08-18,优,47,208,15,29,6,11,0.64,90
18,2018-08-19,优,36,97,13,23,8,16,0.6,71
19,2018-08-20,优,34,57,13,23,6,19,0.67,62
20,2018-08-21,优,40,54,16,32,8,22,0.58,74
