0,2019-12-01,优,50,165,35,39,6,40,0.99,15
21,2018-08-22,优,36,44,16,30,7,22,0.56,65
22,2018-08-23,良,65,240,21,42,10,22,0.79,119
23,2018-08-25,良,62,191,27,51,8,28,0.58,100
24,2018-08-27,优,49,151,22,44,5,27,0.55,90
25,2018-08-29,优,50,198,13,32,6,16,0.52,99
26,2018-08-31,良,54,260,20,39,6,28,0.79,92
0,2018-07-01,优,49,183,28,43,7,32,0.54,71
1,2018-07-02,良,57,229,36,61,8,33,0.58,61
2,2018-07-03,良,60,265,34,56,7,24,0.58,78
3,2018-07-04,良,61,245,40,66,8,36,0.75,80
4,2018-07-05,优,31,43,14,24,8,25,0.57,48
5,2018-07-06,优,33,89,19,27,6,29,0.52,35
6,2018-07-07,优,35,136,19,34,6,23,0.37,31
7,2018-07-08,良,61,310,42,67,6,29,0.59,42
8,2018-07-09,良,62,317,39,71,7,38,0.65,49
9,2018-07-10,良,58,306,24,46,8,28,0.5,84
10,2018-07-11,优,38,108,12,36,6,15,0.28,46
11,2018-07-12,优,45,203,13,35,6,15,0.27,76
12,2018-07-13,优,42,156,12,32,8,21,0.34,73
13,2018-07-14,良,61,293,19,44,10,26,0.49,91
14,2018-07-15,良,74,332,25,52,10,24,0.48,115
15,2018-07-16,良,59,276,20,45,10,24,0.4,94
16,2018-07-17,良,52,217,16,40,9,22,0.39,83
17,2018-07-18,良,52,200,16,36,9,19,0.37,88
18,2018-07-19,良,58,250,17,38,9,18,0.48,99
19,2018-07-20,良,58,231,14,36,7,18,0.4,96
20,2018-07-21,良,66,245,37,62,7,21,0.42,77
21,2018-07-22,优,43,97,18,43,5,13,0.38,42
22,2018-07-23,优,41,100,17,41,7,18,0.5,58
23,2018-07-24,良,57,221,29,55,7,32,0.67,77
24,2018-07-25,优,50,180,22,45,8,38,0.75,60
25,2018-07-26,良,64,261,25,59,10,43,0.81,73
26,2018-07-27,优,41,119,17,37,7,37,0.7,68
27,2018-07-28,良,78,320,26,52,10,44,0.85,98
28,2018-07-29,良,84,322,42,71,9,54,1.01,95
29,2018-07-30,良,85,340,29,52,9,35,0.82,115
30,2018-07-31,良,69,297,29,50,11,36,0.97,94
0,2018-06-01,良,97,263,46,81,9,37,0.83,134
1,2018-06-02,良,81,234,30,62,9,32,0.58,129
2,2018-06-03,良,97,272,25,53,9,27,0.55,158
3,2018-06-04,轻度污染,103,320,41,77,11,41,0.79,139
4,2018-06-05,良,82,261,53,94,11,54,0.97,99
5,2018-06-06,良,98,277,34,64,9,34,0.63,137
6,2018-06-07,良,89,267,30,57,7,27,0.64,140
7,2018-06-08,轻度污染,108,334,34,66,8,26,0.64,166
8,2018-06-09,良,55,199,24,42,6,29,0.49,91
9,2018-06-10,良,61,192,31,48,5,25,0.52,92
10,2018-06-11,良,83,277,23,48,6,27,0.58,135
11,2018-06-12,良,93,303,34,73,14,40,0.94,123
12,2018-06-13,良,83,283,26,64,14,44,0.89,113
13,2018-06-14,良,98,326,38,80,11,30,0.75,151
14,2018-06-15,良,94,293,33,66,10,33,0.64,131
15,2018-06-16,良,76,247,27,60,9,21,0.47,121
16,2018-06-17,良,77,257,24,57,8,19,0.38,123
17,2018-06-18,良,86,311,31,63,8,20,0.47,130
18,2018-06-19,良,52,187,28,58,9,35,0.53,37
19,2018-06-20,优,39,83,16,34,6,26,0.37,74
20,2018-06-21,良,80,281,27,53,7,29,0.42,124
21,2018-06-22,良,55,195,21,40,6,28,0.36,88
22,2018-06-23,良,57,194,18,35,5,20,0.41,107
23,2018-06-24,良,67,222,31,53,6,21,0.44,110
24,2018-06-25,良,61,244,31,56,10,23,0.65,83
25,2018-06-26,优,45,176,11,43,11,22,0.51,66
26,2018-06-27,优,47,179,15,43,10,25,0.62,76
27,2018-06-28,优,34,68,11,25,6,27,0.58,60
28,2018-06-29,良,75,277,33,56,8,38,0.74,110
29,2018-06-30,良,66,248,43,68,7,38,0.68,64
0,2018-05-01,良,74,233,48,82,10,42,0.89,60
1,2018-05-02,良,75,282,44,71,6,23,0.73,101
2,2018-05-03,良,66,185,23,60,9,36,0.6,93
3,2018-05-04,良,84,272,32,83,11,43,0.6,112
4,2018-05-05,优,47,69,24,48,8,32,0.53,70
5,2018-05-06,优,25,3,9,14,6,35,0.67,43
6,2018-05-07,良,53,158,14,25,5,25,0.42,96
7,2018-05-08,良,65,200,27,64,9,36,0.53,108
8,2018-05-09,良,72,207,25,65,8,48,0.48,101
9,2018-05-10,良,72,207,25,62,6,25,0.41,118
10,2018-05-11,良,65,192,34,74,9,44,0.68,80
11,2018-05-12,良,53,87,35,53,6,44,0.98,48
12,2018-05-13,良,79,210,41,68,12,47,1.18,87
13,2018-05-14,良,80,216,52,84,11,38,0.9,105
14,2018-05-15,良,71,219,34,68,10,30,0.66,107
15,2018-05-16,良,66,241,23,68,12,28,0.66,96
16,2018-05-17,良,56,139,11,27,9,25,0.64,104
17,2018-05-18,良,66,222,40,65,8,35,0.74,86
18,2018-05-19,优,45,61,24,45,9,34,0.75,67
19,2018-05-20,优,42,81,24,42,6,31,0.65,41
20,2018-05-21,良,60,257,38,66,6,35,0.73,42
21,2018-05-22,优,35,25,22,33,5,24,0.69,46
22,2018-05-23,良,79,215,31,97,8,32,0.72,108
23,2018-05-24,轻度污染,111,337,66,152,15,50,0.94,129
24,2018-05-25,良,71,202,48,79,8,62,0.99,29
25,2018-05-26,优,38,41,24,37,5,26,0.58,49
26,2018-05-27,良,64,152,42,71,6,30,0.76,66
27,2018-05-28,良,98,260,58,138,12,51,1.0,76
28,2018-05-29,良,100,292,70,143,10,60,1.17,68
29,2018-05-30,轻度污染,109,320,72,153,13,64,1.35,85
30,2018-05-31,良,74,225,43,74,6,39,0.8,107
0,2018-04-01,轻度污染,108,252,76,141,22,80,1.02,79
1,2018-04-02,良,83,176,50,98,13,52,0.67,101
2,2018-04-03,轻度污染,115,284,78,136,17,50,0.92,89
3,2018-04-04,良,64,164,29,77,6,31,0.47,64
4,2018-04-05,优,50,86,24,51,6,33,0.47,61
5,2018-04-05,优,50,86,24,51,6,33,0.47,61
6,2018-04-06,良,81,202,37,112,7,25,0.55,65
7,2018-04-07,良,66,143,14,78,7,30,0.49,84
8,2018-04-08,良,86,268,24,119,18,55,0.78,72
9,2018-04-09,良,84,202,29,116,15,55,0.66,80
10,2018-04-10,良,91,222,39,123,19,63,0.73,91
11,2018-04-11,中度污染,157,331,64,244,19,66,0.78,77
12,2018-04-12,良,93,308,31,134,17,57,0.67,57
13,2018-04-13,良,52,142,16,53,9,41,0.47,69
14,2018-04-14,优,49,122,31,48,5,30,0.47,65
15,2018-04-15,轻度污染,117,315,32,181,12,42,0.58,75
16,2018-04-16,轻度污染,123,297,35,193,12,65,0.67,77
17,2018-04-17,轻度污染,118,295,50,184,17,62,0.72,95
18,2018-04-18,轻度污染,104,254,58,150,15,62,0.67,108
19,2018-04-19,轻度污染,101,264,52,121,12,59,0.64,125
20,2018-04-20,良,100,282,44,102,10,42,0.52,139
21,2018-04-21,良,66,225,31,77,9,47,0.53,62
22,2018-04-22,良,55,207,33,60,8,39,0.7,49
23,2018-04-23,优,37,42,24,36,4,25,0.59,42
24,2018-04-24,良,54,187,35,54,6,31,0.64,84
25,2018-04-25,良,82,266,41,74,10,51,0.7,94
26,2018-04-26,良,86,245,55,102,15,63,0.91,80
27,2018-04-27,良,91,256,54,100,11,63,0.89,94
28,2018-04-28,轻度污染,111,291,60,120,11,44,0.84,133
29,2018-04-29,轻度污染,114,302,84,136,17,46,0.98,116
30,2018-04-30,良,80,223,54,92,10,43,0.92,69
0,2018-03-01,良,91,287,67,106,10,48,0.94,49
1,2018-03-02,优,47,55,29,47,6,27,0.5,64
2,2018-03-03,良,64,141,45,65,7,36,0.67,45
3,2018-03-04,良,70,250,50,75,9,39,0.79,38
4,2018-03-05,优,45,138,18,39,7,23,0.47,69
5,2018-03-06,优,48,157,19,49,9,33,0.47,68
6,2018-03-07,优,33,41,18,29,6,35,0.44,55
7,2018-03-08,良,80,282,57,79,7,29,0.66,70
8,2018-03-09,轻度污染,107,309,79,111,12,57,0.98,58
9,2018-03-10,轻度污染,111,295,82,127,16,67,1.01,58
10,2018-03-11,良,87,225,60,102,12,63,0.77,74
11,2018-03-12,良,78,176,50,96,20,71,0.99,65
12,2018-03-13,良,79,178,49,101,20,71,0.78,74
13,2018-03-14,良,71,168,48,89,16,61,0.78,51
14,2018-03-15,良,59,143,38,64,13,48,0.82,44
15,2018-03-16,良,54,173,25,58,7,27,0.51,71
16,2018-03-17,良,54,139,28,56,7,27,0.48,81
17,2018-03-18,优,35,32,21,34,6,37,0.54,41
18,2018-03-19,优,47,109,24,33,4,23,0.57,71
19,2018-03-20,良,66,237,47,59,5,31,0.71,62
20,2018-03-21,良,53,123,35,50,5,37,0.59,67
21,2018-03-22,良,69,137,45,86,13,67,0.76,50
22,2018-03-23,良,84,181,57,115,18,80,1.12,55
23,2018-03-24,良,92,238,62,128,19,71,0.88,73
24,2018-03-25,轻度污染,120,299,85,161,28,88,1.34,59
25,2018-03-26,良,93,223,59,130,20,78,0.9,65
26,2018-03-27,良,80,192,49,106,18,62,0.8,72
27,2018-03-28,良,84,201,49,116,22,67,0.87,76
28,2018-03-29,良,81,212,48,111,17,67,0.7,83
29,2018-03-30,良,84,236,59,97,10,52,0.57,28
30,2018-03-31,良,69,136,46,84,11,50,0.64,59
0,2018-02-01,中度污染,181,343,138,179,17,108,1.44,31
1,2018-02-02,轻度污染,142,335,102,152,18,84,1.43,38
2,2018-02-03,良,52,72,26,54,11,32,0.74,51
3,2018-02-04,良,62,130,41,71,15,51,0.84,44
4,2018-02-05,良,73,213,51,93,13,61,0.77,38
5,2018-02-06,良,66,144,42,75,18,52,0.71,41
6,2018-02-07,良,83,181,58,99,18,73,1.07,29
7,2018-02-08,轻度污染,101,237,75,137,19,53,1.09,44
8,2018-02-09,中度污染,166,288,125,188,18,90,1.62,24
9,2018-02-10,轻度污染,145,312,88,175,14,52,1.04,34
10,2018-02-11,轻度污染,110,287,43,168,14,44,0.86,51
11,2018-02-12,良,87,258,26,123,14,35,0.7,55
12,2018-02-13,良,65,118,31,78,12,49,0.82,55
13,2018-02-14,良,77,180,51,101,16,52,0.97,57
14,2018-02-15,良,72,155,46,84,8,20,0.63,63
15,2018-02-16,轻度污染,110,167,82,108,7,29,0.66,39
16,2018-02-17,轻度污染,107,237,79,114,10,25,0.88,65
17,2018-02-18,良,55,133,37,55,8,30,0.62,48
18,2018-02-19,优,33,13,20,29,6,24,0.52,55
19,2018-02-20,良,83,261,61,80,9,29,0.71,60
20,2018-02-21,良,62,224,44,58,6,29,0.59,50
21,2018-02-22,良,95,277,70,92,10,40,0.98,47
22,2018-02-23,良,73,242,48,68,11,37,0.89,52
23,2018-02-24,良,73,257,51,75,11,40,0.8,57
24,2018-02-25,良,76,226,53,82,8,31,0.74,69
25,2018-02-26,良,74,194,52,78,8,38,0.74,48
26,2018-02-27,良,68,172,47,76,9,38,0.7,61
27,2018-02-28,良,53,113,37,50,6,33,0.71,56
0,2018-01-01,严重污染,265,359,214,312,17,75,1.72,59
1,2018-01-02,良,86,172,62,113,15,66,0.85,26
2,2018-01-03,优,44,93,24,43,6,31,0.57,48
3,2018-01-04,优,23,24,12,18,5,36,0.54,37
4,2018-01-05,良,84,246,61,71,8,46,0.88,34
5,2018-01-06,中度污染,151,326,113,135,14,59,1.15,56
6,2018-01-07,良,68,203,50,56,8,53,0.98,20
7,2018-01-08,轻度污染,149,353,109,133,11,33,1.0,66
8,2018-01-09,优,50,118,19,52,8,32,0.49,71
9,2018-01-10,良,57,184,24,63,11,38,0.58,58
10,2018-01-11,良,72,243,43,90,15,64,0.81,36
11,2018-01-12,良,61,130,33,69,17,65,0.9,23
12,2018-01-13,良,80,132,56,101,21,82,1.0,17
13,2018-01-14,良,98,186,73,122,20,89,1.1,15
14,2018-01-15,轻度污染,111,189,82,139,26,102,1.5,25
15,2018-01-16,中度污染,157,282,119,162,17,101,1.43,11
16,2018-01-17,中度污染,186,300,142,177,15,69,1.37,25
17,2018-01-18,中度污染,180,294,136,177,17,69,1.21,22
18,2018-01-19,严重污染,267,338,217,274,16,88,1.78,11
19,2018-01-20,严重污染,260,335,209,287,19,87,1.93,22
20,2018-01-21,中度污染,193,303,147,206,16,85,1.97,15
21,2018-01-22,轻度污染,116,284,86,110,10,49,1.33,43
22,2018-01-23,轻度污染,120,299,89,134,9,47,1.0,28
23,2018-01-24,良,57,158,34,62,11,40,0.68,45
24,2018-01-25,优,34,66,20,27,6,29,0.55,54
25,2018-01-26,优,39,82,23,33,8,25,0.58,64
26,2018-01-27,优,39,81,25,34,7,35,0.54,44
27,2018-01-28,良,75,229,54,61,10,32,0.85,55
28,2018-01-29,重度污染,220,351,170,191,16,48,1.32,69
29,2018-01-30,重度污染,218,345,167,197,16,83,1.45,58
30,2018-01-31,中度污染,174,333,131,166,16,96,1.14,43
0,2017-12-01,良,71,226,36,90,13,61,0.72,35
1,2017-12-02,良,100,242,74,130,19,67,1.07,29
2,2017-12-03,轻度污染,106,255,79,133,17,77,1.22,21
3,2017-12-04,轻度污染,149,316,112,166,15,60,1.08,35
4,2017-12-05,良,81,225,56,97,16,54,0.99,42
5,2017-12-06,良,93,191,68,120,17,79,1.09,19
6,2017-12-07,轻度污染,128,271,96,159,26,91,1.44,21
7,2017-12-08,良,80,237,48,84,14,43,0.84,41
8,2017-12-09,良,68,85,44,84,16,59,0.91,29
9,2017-12-10,良,85,186,57,116,21,55,1.01,37
10,2017-12-11,良,85,207,60,115,24,72,1.48,26
11,2017-12-12,良,63,140,32,73,13,38,0.67,42
12,2017-12-13,良,51,91,24,55,14,33,0.64,48
13,2017-12-14,良,51,99,36,51,8,38,0.6,35
14,2017-12-15,优,44,105,30,41,8,44,0.58,20
15,2017-12-16,轻度污染,110,318,82,107,11,42,1.02,35
16,2017-12-17,良,65,168,34,79,16,48,0.81,37
17,2017-12-18,良,73,202,44,94,20,67,1.08,24
18,2017-12-19,良,88,271,59,115,21,67,0.98,23
19,2017-12-20,良,91,256,58,123,23,71,1.23,24
20,2017-12-21,良,92,211,63,130,23,89,1.3,16
21,2017-12-22,轻度污染,123,250,93,158,25,100,1.26,24
22,2017-12-23,中度污染,174,301,133,204,26,126,1.4,16
23,2017-12-24,中度污染,195,353,147,228,22,67,1.3,36
24,2017-12-25,良,97,253,51,142,16,71,0.84,28
25,2017-12-26,轻度污染,119,259,89,175,22,97,1.15,25
26,2017-12-27,良,96,158,65,136,20,63,0.91,49
27,2017-12-28,良,93,137,67,110,12,62,0.86,16
28,2017-12-29,轻度污染,111,164,83,118,13,65,0.99,8
29,2017-12-30,重度污染,222,313,181,232,10,63,1.43,13
30,2017-12-31,严重污染,307,362,256,347,16,88,2.25,23
0,2017-11-01,良,85,182,60,114,16,86,1.18,39
1,2017-11-02,轻度污染,104,238,76,146,23,98,1.64,38
2,2017-11-03,轻度污染,108,260,76,140,13,65,1.03,46
3,2017-11-04,优,43,46,13,42,14,39,0.46,52
4,2017-11-05,优,50,58,18,50,17,37,0.53,58
5,2017-11-06,良,63,76,33,74,19,58,0.68,50
6,2017-11-07,良,98,168,70,138,29,90,1.19,20
7,2017-11-08,轻度污染,116,260,77,159,30,73,1.07,46
8,2017-11-09,良,75,181,26,99,25,45,0.67,66
9,2017-11-10,良,75,223,40,95,29,54,0.78,37
10,2017-11-11,良,60,178,14,68,32,44,0.62,45
11,2017-11-12,良,64,190,28,76,27,51,0.68,46
12,2017-11-13,良,90,286,63,124,16,66,0.95,34
13,2017-11-14,轻度污染,127,336,96,160,14,67,0.9,35
14,2017-11-15,良,96,291,66,139,18,72,1.12,38
15,2017-11-16,良,82,226,58,111,14,63,0.85,23
16,2017-11-17,优,46,97,31,45,8,40,0.73,26
17,2017-11-18,良,52,217,26,52,7,23,0.55,51
18,2017-11-19,良,56,183,29,60,10,43,0.52,32
19,2017-11-20,良,58,185,36,64,12,47,0.64,41
20,2017-11-21,良,69,185,49,81,14,54,0.77,28
21,2017-11-22,轻度污染,103,315,76,126,16,54,0.98,41
22,2017-11-23,良,75,262,33,98,16,53,0.76,38
23,2017-11-24,良,82,281,34,113,18,71,0.89,25
24,2017-11-25,良,89,265,48,127,27,82,1.13,23
25,2017-11-26,轻度污染,101,291,71,143,22,69,1.03,37
26,2017-11-27,良,74,178,42,96,16,48,0.78,60
27,2017-11-28,轻度污染,122,274,92,166,18,84,1.4,21
28,2017-11-29,轻度污染,108,288,68,148,12,46,1.02,40
29,2017-11-30,优,43,103,15,44,8,34,0.52,47
0,2017-10-01,优,47,146,31,49,8,35,1.01,30
1,2017-10-02,优,23,9,7,16,5,24,0.7,49
2,2017-10-03,优,36,139,7,32,5,21,0.52,60
3,2017-10-05,优,30,74,8,15,6,37,0.52,49
4,2017-10-06,优,37,85,22,35,7,32,0.61,48
5,2017-10-07,良,64,226,38,59,12,41,0.94,80
6,2017-10-08,良,88,306,48,71,11,35,0.91,114
7,2017-10-09,良,55,244,25,48,8,31,0.72,84
8,2017-10-10,良,74,318,51,78,9,37,0.98,42
9,2017-10-11,优,24,24,11,17,5,25,0.63,36
10,2017-10-12,优,30,84,8,14,5,27,0.47,52
11,2017-10-13,优,41,146,19,40,9,36,0.58,48
12,2017-10-14,优,42,159,18,38,9,39,0.54,58
13,2017-10-15,优,37,148,10,27,7,26,0.53,76
14,2017-10-16,优,36,145,10,27,7,30,0.55,67
15,2017-10-17,优,36,128,16,34,7,30,0.63,61
16,2017-10-18,优,33,72,13,31,8,30,0.59,54
17,2017-10-19,良,55,178,34,57,10,43,0.81,40
18,2017-10-20,良,56,168,30,54,10,54,0.71,58
19,2017-10-21,良,83,259,60,91,11,60,1.0,78
20,2017-10-22,轻度污染,130,339,97,132,13,55,1.25,92
21,2017-10-23,良,58,141,25,63,10,41,0.62,57
22,2017-10-24,良,59,117,29,66,11,57,0.7,52
23,2017-10-25,良,59,96,31,66,11,57,0.76,58
24,2017-10-26,良,75,159,51,90,12,70,0.8,49
25,2017-10-27,良,95,223,70,115,15,76,0.98,57
26,2017-10-28,良,64,96,38,66,10,61,0.62,51
27,2017-10-29,良,90,300,55,108,10,49,0.78,52
28,2017-10-30,良,60,139,26,68,12,51,0.75,44
29,2017-10-31,良,69,139,40,86,11,62,0.74,51
0,2017-09-01,良,55,202,18,45,9,35,0.74,78
1,2017-09-02,良,55,179,23,57,12,42,0.85,80
2,2017-09-03,优,38,87,15,33,7,30,0.83,67
3,2017-09-04,优,46,176,26,46,7,47,1.14,26
4,2017-09-05,优,42,135,20,40,8,26,0.95,58
5,2017-09-06,优,38,96,19,35,8,30,0.83,43
6,2017-09-07,优,45,134,17,38,7,32,0.78,80
7,2017-09-08,优,50,159,24,50,8,48,0.99,22
8,2017-09-09,良,70,256,43,88,13,44,1.25,69
9,2017-09-10,良,57,249,33,59,8,28,1.01,59
10,2017-09-11,优,29,28,11,22,7,26,0.94,53
11,2017-09-12,良,75,280,34,59,10,46,1.04,95
12,2017-09-13,良,86,310,45,81,13,45,0.98,89
13,2017-09-14,良,57,149,18,48,11,32,0.72,93
14,2017-09-15,良,63,186,17,43,10,31,0.73,106
15,2017-09-16,优,49,96,14,34,12,34,0.67,84
16,2017-09-17,良,75,238,30,61,15,50,1.02,90
17,2017-09-18,良,94,268,41,88,15,64,1.18,94
18,2017-09-19,良,83,243,54,98,14,62,1.11,87
19,2017-09-20,优,50,175,31,45,7,36,0.88,71
20,2017-09-21,良,57,193,37,55,10,35,0.97,75
21,2017-09-22,良,55,145,35,55,7,42,0.81,54
22,2017-09-23,良,51,139,30,48,7,39,0.8,55
23,2017-09-24,优,28,26,11,18,5,44,0.84,30
24,2017-09-25,优,30,59,13,24,7,51,1.23,11
25,2017-09-26,优,43,116,26,42,8,31,1.03,39
26,2017-09-27,优,32,57,14,26,6,23,0.75,58
27,2017-09-28,优,39,106,12,29,8,38,0.63,69
28,2017-09-29,良,54,197,24,57,9,51,0.77,54
29,2017-09-30,优,40,100,22,37,6,38,0.69,42
0,2017-08-01,优,36,66,7,27,9,18,0.77,68
1,2017-08-02,优,33,43,11,27,9,29,0.75,57
2,2017-08-03,优,40,107,14,35,13,34,0.99,51
3,2017-08-04,优,48,129,22,47,18,37,1.36,62
4,2017-08-05,良,56,186,24,54,14,49,1.18,66
5,2017-08-06,良,72,258,35,69,12,43,1.12,92
6,2017-08-07,良,73,281,35,75,14,49,1.22,85
7,2017-08-08,优,30,31,8,16,9,27,0.82,54
8,2017-08-09,优,35,79,12,26,9,24,0.83,69
9,2017-08-10,良,52,174,18,41,12,28,1.07,82
10,2017-08-11,良,58,201,23,53,12,39,1.04,81
11,2017-08-12,优,41,125,12,24,8,30,0.91,65
12,2017-08-13,优,27,29,7,20,9,20,0.9,51
13,2017-08-14,优,48,200,21,41,9,20,0.96,86
14,2017-08-15,良,57,224,27,53,8,25,0.97,78
15,2017-08-16,优,39,113,14,36,11,45,1.12,57
16,2017-08-17,优,50,187,16,42,13,42,1.12,70
17,2017-08-18,优,45,148,13,39,18,34,1.12,69
18,2017-08-19,优,47,164,14,40,13,34,1.01,57
19,2017-08-20,优,31,28,8,20,10,26,0.94,62
20,2017-08-21,良,71,278,23,46,13,37,1.04,100
21,2017-08-22,优,49,151,20,45,13,24,0.79,65
22,2017-08-23,良,56,250,10,37,15,22,0.62,112
23,2017-08-24,优,43,165,10,36,15,32,0.76,55
24,2017-08-25,优,47,184,21,47,11,38,0.91,63
25,2017-08-26,优,41,132,10,35,14,38,0.69,65
26,2017-08-27,良,58,266,15,42,9,29,0.81,98
27,2017-08-28,良,58,301,19,46,9,30,0.84,87
28,2017-08-29,优,37,138,8,27,8,24,0.77,66
29,2017-08-30,优,39,175,9,38,8,36,0.61,38
30,2017-08-31,优,27,42,9,24,6,38,0.62,41
0,2017-07-01,优,20,12,7,14,5,24,0.6,37
1,2017-07-02,优,22,11,6,14,5,30,0.84,43
2,2017-07-03,优,25,42,8,22,10,30,0.9,40
3,2017-07-04,优,38,94,11,32,11,34,0.94,54
4,2017-07-05,优,33,60,11,32,8,36,0.78,40
5,2017-07-06,优,37,95,10,33,8,32,0.75,48
6,2017-07-07,优,31,79,8,28,9,34,0.86,28
7,2017-07-08,优,37,108,9,36,10,36,0.93,33
8,2017-07-09,优,23,16,6,22,8,29,0.79,32
9,2017-07-10,优,28,32,8,19,7,21,0.77,58
10,2017-07-11,优,47,136,12,36,15,31,1.1,70
11,2017-07-12,优,49,117,15,43,15,36,1.03,69
12,2017-07-13,良,56,166,22,56,16,38,1.05,77
13,2017-07-14,良,55,190,19,47,11,35,0.73,77
14,2017-07-15,良,52,202,13,43,13,33,0.72,72
15,2017-07-16,良,71,293,20,53,16,35,0.83,91
16,2017-07-17,良,93,357,30,77,14,48,1.11,107
17,2017-07-18,良,60,214,20,58,14,44,1.12,73
18,2017-07-19,良,54,203,17,49,15,32,1.12,71
19,2017-07-20,良,53,194,12,44,17,38,1.1,77
20,2017-07-21,良,56,223,15,47,16,31,1.06,80
21,2017-07-22,良,76,309,21,54,16,31,1.02,107
22,2017-07-23,良,91,316,30,76,19,42,1.17,116
23,2017-07-24,良,83,304,29,75,18,41,1.06,101
24,2017-07-25,良,92,315,27,62,19,31,1.06,123
25,2017-07-26,良,83,301,41,79,13,25,1.12,121
26,2017-07-27,良,89,317,42,81,15,30,1.08,129
27,2017-07-28,良,89,327,31,64,13,26,1.06,142
28,2017-07-29,良,59,203,22,55,13,28,1.01,76
29,2017-07-30,优,46,89,16,39,10,23,1.0,53
30,2017-07-31,优,42,100,10,39,11,22,0.93,63
0,2017-06-01,轻度污染,110,315,59,111,20,42,1.1,138
1,2017-06-02,轻度污染,122,326,73,120,17,31,1.06,179
2,2017-06-03,轻度污染,106,338,36,96,21,36,0.8,150
3,2017-06-04,良,92,351,24,77,21,35,0.73,128
4,2017-06-05,良,55,225,16,39,13,27,0.62,93
5,2017-06-06,优,40,70,14,27,7,21,0.6,74
6,2017-06-07,良,60,192,18,36,10,33,0.71,105
7,2017-06-08,良,95,307,35,62,13,40,0.93,131
8,2017-06-09,轻度污染,111,338,51,82,16,33,1.09,153
9,2017-06-10,优,26,27,7,13,9,37,0.74,37
10,2017-06-11,良,57,217,14,27,11,25,0.68,111
11,2017-06-12,良,59,237,16,35,11,28,0.7,105
12,2017-06-13,良,54,191,19,40,12,37,0.8,87
13,2017-06-14,良,64,219,31,57,13,41,0.83,96
14,2017-06-15,轻度污染,101,289,41,81,15,46,0.94,144
15,2017-06-16,轻度污染,114,299,34,70,16,44,0.88,164
16,2017-06-17,良,79,212,23,48,13,31,0.78,132
17,2017-06-18,良,73,215,23,48,14,31,0.84,126
18,2017-06-19,优,42,86,15,35,12,30,0.72,72
19,2017-06-20,良,69,258,28,53,13,38,1.02,93
20,2017-06-21,良,75,269,42,80,15,43,1.17,92
21,2017-06-22,优,39,103,21,33,7,31,0.88,55
22,2017-06-23,良,55,201,30,59,9,34,0.98,50
23,2017-06-24,良,58,226,25,52,11,37,1.1,76
24,2017-06-25,良,80,298,34,68,11,33,1.12,121
25,2017-06-26,良,77,261,31,65,11,33,0.94,121
26,2017-06-27,良,69,223,36,72,9,46,1.08,86
27,2017-06-28,良,71,223,48,85,9,50,1.2,81
28,2017-06-29,良,91,294,44,72,9,30,0.86,131
29,2017-06-30,良,52,166,30,54,8,41,0.91,54
0,2017-05-01,良,90,257,39,97,20,59,1.23,104
1,2017-05-02,优,43,33,11,29,10,29,0.81,78
2,2017-05-03,优,43,46,12,35,8,20,0.72,84
3,2017-05-04,优,32,11,12,30,9,26,0.87,51
4,2017-05-05,优,48,52,20,48,9,34,0.91,81
5,2017-05-06,中度污染,179,301,75,281,16,65,1.18,68
6,2017-05-07,中度污染,172,330,89,288,24,73,1.32,104
7,2017-05-08,良,83,245,47,112,12,60,1.1,49
8,2017-05-09,优,50,74,20,49,9,38,0.87,68
9,2017-05-10,良,76,235,31,84,19,63,1.2,83
10,2017-05-11,良,80,228,47,108,34,74,1.65,72
11,2017-05-12,良,66,197,30,48,11,31,0.91,112
12,2017-05-13,良,63,159,17,57,19,38,1.04,103
