0,2019-12-01,轻度污染,136,347,102,144,10,57,1.25,19
1,2019-12-02,优,47,160,23,54,10,39,0.55,35
2,2019-12-03,良,54,144,26,61,19,53,0.76,27
3,2019-12-04,良,63,194,32,77,20,66,0.86,18
4,2019-12-05,良,82,260,58,100,9,55,0.9,9
5,2019-12-06,轻度污染,104,316,78,114,13,56,1.06,12
6,2019-12-07,重度污染,204,355,159,238,13,74,2.16,6
7,2019-12-08,重度污染,219,350,169,241,7,70,2.75,3
8,2019-12-09,重度污染,219,339,169,268,10,77,3.48,5
9,2019-12-10,轻度污染,142,292,101,191,13,67,2.61,13
0,2019-11-01,良,95,272,55,136,20,85,0.99,10
1,2019-11-02,良,72,195,45,94,9,51,0.63,26
2,2019-11-03,良,71,252,49,82,7,46,0.76,17
3,2019-11-04,良,73,264,53,86,9,42,0.67,29
4,2019-11-05,轻度污染,101,324,75,125,10,65,1.3,26
5,2019-11-06,中度污染,165,361,126,180,9,67,1.28,19
6,2019-11-07,轻度污染,107,325,75,124,7,56,0.93,5
7,2019-11-08,轻度污染,120,335,86,144,14,68,1.6,8
8,2019-11-09,中度污染,195,359,152,220,12,81,2.11,15
9,2019-11-10,良,74,196,29,96,6,30,0.37,47
10,2019-11-11,良,80,252,35,109,15,61,0.75,21
11,2019-11-12,良,91,302,50,131,18,72,0.88,13
12,2019-11-13,良,77,298,21,103,5,22,0.17,56
13,2019-11-14,良,79,321,37,109,12,54,0.45,17
14,2019-11-15,良,96,332,63,142,17,71,0.93,12
15,2019-11-16,轻度污染,101,305,69,151,13,69,1.22,5
16,2019-11-17,轻度污染,111,274,59,160,8,39,0.8,29
17,2019-11-18,轻度污染,121,340,37,193,8,27,0.25,37
18,2019-11-19,轻度污染,114,331,54,178,19,56,0.8,13
19,2019-11-20,轻度污染,127,346,81,202,24,71,1.12,8
20,2019-11-21,中度污染,154,354,116,228,18,86,1.48,7
21,2019-11-22,中度污染,187,357,141,249,15,96,1.81,6
22,2019-11-23,重度污染,234,358,184,294,11,79,1.88,15
23,2019-11-24,轻度污染,103,306,64,118,7,39,0.9,35
24,2019-11-25,优,48,251,23,52,9,38,0.35,23
25,2019-11-26,良,86,343,54,120,22,67,1.23,5
26,2019-11-27,良,71,284,44,92,12,50,0.97,15
27,2019-11-28,良,77,312,50,102,15,56,0.93,10
28,2019-11-29,轻度污染,107,341,80,132,18,66,1.29,6
29,2019-11-30,轻度污染,145,356,110,150,7,60,1.29,7
0,2019-10-01,良,76,296,37,100,10,30,0.51,104
1,2019-10-02,良,77,322,39,88,9,28,0.62,118
2,2019-10-03,良,87,334,45,102,12,34,0.8,132
3,2019-10-04,良,51,212,33,63,6,18,0.48,55
4,2019-10-05,优,22,57,12,20,5,20,0.22,45
5,2019-10-06,良,51,309,31,50,9,39,0.43,26
6,2019-10-07,良,56,285,37,58,8,40,0.8,28
7,2019-10-08,优,46,213,20,48,9,40,0.42,40
8,2019-10-09,良,57,252,23,67,12,50,0.76,27
9,2019-10-10,良,77,341,56,80,8,41,0.69,34
10,2019-10-11,良,83,334,61,91,7,48,0.69,35
11,2019-10-12,良,80,347,55,99,8,55,0.64,12
12,2019-10-13,良,61,288,33,73,8,48,0.72,17
13,2019-10-14,优,39,159,22,38,5,35,0.46,25
14,2019-10-15,良,54,304,25,58,9,45,0.56,21
15,2019-10-16,良,55,259,35,55,6,48,0.9,7
16,2019-10-17,良,92,332,68,90,7,50,1.32,7
17,2019-10-18,轻度污染,133,359,100,142,11,50,1.49,26
18,2019-10-19,中度污染,197,366,150,194,11,58,1.61,44
19,2019-10-20,中度污染,172,358,129,204,9,50,1.35,56
20,2019-10-21,轻度污染,103,319,65,150,8,64,0.9,35
21,2019-10-22,轻度污染,109,328,74,166,11,70,0.97,38
22,2019-10-23,轻度污染,117,338,88,168,10,66,1.04,46
23,2019-10-24,轻度污染,111,332,77,133,7,55,0.84,26
24,2019-10-25,优,40,154,17,41,6,33,0.28,34
25,2019-10-26,良,70,334,37,91,18,55,0.61,18
26,2019-10-27,良,78,297,42,105,19,62,0.86,27
27,2019-10-28,轻度污染,146,315,45,216,8,33,0.26,56
28,2019-10-29,轻度污染,101,281,41,152,22,59,0.54,26
29,2019-10-30,轻度污染,101,254,47,153,22,74,0.89,20
30,2019-10-31,良,68,142,30,87,18,64,0.6,30
31,2019-10-31,良,68,142,30,87,18,64,0.6,30
0,2019-09-01,良,65,347,19,66,15,44,0.55,92
1,2019-09-02,良,82,361,28,83,13,51,0.68,116
2,2019-09-03,良,75,356,30,86,13,52,0.72,100
3,2019-09-04,良,76,349,27,80,13,49,0.6,101
4,2019-09-05,良,89,362,38,97,18,51,0.9,127
5,2019-09-06,良,92,352,50,112,13,49,0.98,119
6,2019-09-07,良,80,319,32,83,13,46,0.77,124
7,2019-09-08,良,87,314,33,96,19,58,0.9,126
8,2019-09-09,良,95,356,52,119,14,47,0.88,119
9,2019-09-10,优,46,215,31,51,6,25,0.75,68
10,2019-09-11,优,31,136,18,29,5,33,0.61,27
11,2019-09-12,优,41,204,24,42,7,26,0.6,39
12,2019-09-13,优,46,240,27,44,7,37,1.0,22
13,2019-09-14,良,54,310,24,60,12,43,0.76,35
14,2019-09-15,良,61,341,28,73,14,38,0.73,55
15,2019-09-16,良,71,361,43,86,9,35,0.79,80
16,2019-09-17,轻度污染,105,365,79,130,9,44,0.95,68
17,2019-09-18,良,58,291,24,66,8,34,0.52,63
18,2019-09-19,良,70,350,26,90,21,58,0.61,29
19,2019-09-20,良,59,275,28,71,14,58,0.82,24
20,2019-09-21,良,76,338,36,83,14,50,0.88,90
21,2019-09-22,良,96,359,63,123,12,65,1.16,104
22,2019-09-23,良,84,348,54,102,12,60,0.94,72
23,2019-09-24,优,45,96,15,44,11,40,0.51,78
24,2019-09-25,良,71,256,24,71,11,51,0.76,94
25,2019-09-26,良,65,233,29,68,10,55,0.73,90
26,2019-09-27,良,69,253,28,72,10,55,0.69,91
27,2019-09-28,良,65,186,30,70,10,45,0.63,94
28,2019-09-29,良,75,238,38,90,12,45,0.68,102
29,2019-09-30,良,82,295,41,105,11,39,0.61,111
0,2019-08-06,良,69,351,45,75,7,19,0.65,91
1,2019-08-07,良,67,330,38,63,7,16,0.59,91
2,2019-08-08,良,71,344,39,66,7,23,0.6,94
3,2019-08-09,良,66,330,35,60,11,19,0.63,100
4,2019-08-10,良,60,318,31,47,6,16,0.73,93
5,2019-08-11,优,46,226,22,42,6,18,0.5,63
6,2019-08-21,良,67,332,37,72,8,25,0.62,92
7,2019-08-22,良,55,230,22,63,9,48,0.74,58
8,2019-08-23,良,56,228,17,57,12,44,0.71,76
9,2019-08-24,优,44,157,19,47,8,40,0.55,54
10,2019-08-25,良,54,241,28,59,9,38,0.51,62
11,2019-08-26,良,83,355,59,107,9,47,1.07,63
12,2019-08-27,良,71,343,42,85,9,37,0.83,72
13,2019-08-28,优,45,254,12,44,10,33,0.28,67
0,2019-07-01,良,88,343,18,55,15,33,0.47,124
1,2019-07-02,轻度污染,118,357,25,70,12,24,0.64,175
2,2019-07-03,轻度污染,109,343,29,63,8,23,0.64,165
3,2019-07-04,轻度污染,130,358,35,91,17,40,1.04,183
4,2019-07-05,轻度污染,113,348,38,79,12,28,0.99,158
5,2019-07-06,优,41,139,16,32,7,15,0.47,76
6,2019-07-07,良,52,202,19,37,6,14,0.4,93
7,2019-07-12,良,80,355,35,76,12,37,0.9,122
8,2019-07-13,良,93,359,39,86,16,34,0.91,158
9,2019-07-14,良,81,350,36,77,10,23,0.69,143
10,2019-07-15,良,86,354,45,85,9,25,0.84,152
11,2019-07-16,良,64,310,42,74,10,22,0.78,121
12,2019-07-17,良,70,342,43,69,7,16,0.73,134
13,2019-07-18,良,91,360,66,104,8,23,0.87,132
14,2019-07-19,轻度污染,106,364,72,116,9,37,0.83,118
15,2019-07-20,良,77,353,52,85,10,30,0.98,86
16,2019-07-21,良,88,356,55,86,11,28,1.08,105
17,2019-07-22,良,85,355,62,104,10,34,0.88,61
18,2019-07-23,良,66,351,28,48,10,16,0.73,115
19,2019-07-24,良,80,360,30,84,14,37,0.83,117
20,2019-07-25,良,67,342,26,58,12,25,0.7,124
21,2019-07-26,良,94,360,46,95,14,22,0.91,156
0,2019-06-01,良,97,340,33,91,21,37,0.8,127
1,2019-06-02,轻度污染,120,357,47,123,24,42,1.07,160
2,2019-06-03,轻度污染,107,346,36,97,14,22,0.73,165
3,2019-06-04,良,86,288,45,106,15,23,0.89,140
4,2019-06-05,良,82,305,56,107,9,24,1.02,108
5,2019-06-06,良,53,226,30,49,4,18,0.8,92
6,2019-06-07,良,94,346,52,89,11,24,0.99,115
7,2019-06-08,良,81,315,21,54,12,28,0.64,129
8,2019-06-09,良,66,266,15,50,9,20,0.41,104
9,2019-06-10,良,90,339,15,62,14,32,0.56,127
10,2019-06-11,良,86,345,26,103,24,54,0.56,77
11,2019-06-14,良,85,336,25,60,10,28,0.62,178
12,2019-06-15,轻度污染,109,365,58,121,13,27,1.1,184
13,2019-06-17,良,70,319,30,65,8,21,0.68,126
14,2019-06-18,良,100,356,40,99,13,31,0.91,175
15,2019-06-19,良,97,362,56,113,9,19,0.97,185
16,2019-06-20,良,86,358,55,114,11,30,1.15,133
17,2019-06-25,轻度污染,114,357,37,91,18,29,0.82,162
18,2019-06-26,轻度污染,113,356,37,84,15,26,0.72,168
19,2019-06-27,轻度污染,116,359,36,87,17,34,0.73,160
20,2019-06-28,轻度污染,118,360,47,79,10,19,1.09,170
21,2019-06-29,良,97,352,47,88,12,22,0.91,105
22,2019-06-30,良,52,229,9,24,8,14,0.39,102
0,2019-05-01,良,51,117,13,42,10,33,0.56,71
1,2019-05-02,良,69,213,22,70,17,35,0.57,96
2,2019-05-03,良,88,318,39,109,23,47,0.83,94
3,2019-05-04,良,94,328,46,111,23,40,0.83,107
4,2019-05-05,良,95,309,43,136,12,28,0.5,77
5,2019-05-06,良,65,283,26,75,13,30,0.38,77
6,2019-05-07,良,72,317,28,88,16,43,0.62,80
7,2019-05-08,良,86,343,44,117,21,47,0.77,76
8,2019-05-09,良,62,196,20,55,14,26,0.6,105
9,2019-05-10,良,82,268,38,95,21,48,0.84,90
10,2019-05-11,良,72,189,27,68,16,42,0.63,88
11,2019-05-12,轻度污染,103,278,41,150,11,40,0.63,70
12,2019-05-13,良,63,157,20,74,11,25,0.39,79
13,2019-05-14,轻度污染,102,286,46,151,28,53,1.11,69
14,2019-05-15,轻度污染,120,327,57,164,23,47,1.31,100
15,2019-05-16,良,92,288,48,129,17,35,0.95,96
16,2019-05-17,轻度污染,110,353,58,138,21,31,0.93,120
17,2019-05-18,良,76,312,50,94,14,19,0.74,77
18,2019-05-19,良,75,281,29,99,7,13,0.41,90
19,2019-05-20,良,54,148,13,46,9,18,0.35,90
20,2019-05-21,良,67,204,20,63,19,40,0.53,93
21,2019-05-22,良,73,214,23,72,20,43,0.66,98
22,2019-05-23,良,98,293,25,82,21,40,0.71,136
23,2019-05-24,轻度污染,102,319,41,126,32,48,1.15,119
24,2019-05-25,轻度污染,124,347,39,114,21,27,0.88,161
25,2019-05-26,良,96,340,48,120,22,28,1.01,106
26,2019-05-27,良,55,252,13,44,7,10,0.36,95
27,2019-05-28,良,72,340,16,61,17,33,0.58,104
28,2019-05-29,良,93,349,26,87,22,40,0.72,118
29,2019-05-30,良,86,351,24,82,21,36,0.76,117
30,2019-05-31,良,57,211,16,51,11,25,0.41,92
0,2019-04-01,良,68,263,30,85,11,35,0.56,68
1,2019-04-02,良,91,328,58,127,17,48,0.77,81
2,2019-04-03,良,95,321,65,136,23,45,0.79,90
3,2019-04-04,轻度污染,124,328,86,192,30,66,1.18,88
4,2019-04-05,轻度污染,129,322,85,189,21,44,0.92,106
5,2019-04-06,轻度污染,143,346,35,227,10,27,0.61,80
6,2019-04-07,良,93,290,39,135,18,39,0.66,87
7,2019-04-08,良,80,258,36,107,11,29,0.7,70
8,2019-04-09,优,44,102,24,44,3,18,0.46,58
9,2019-04-10,良,59,264,39,60,8,30,0.75,67
10,2019-04-11,良,80,314,55,84,9,30,0.68,72
11,2019-04-12,良,96,307,68,122,14,51,0.97,55
12,2019-04-13,良,88,292,61,111,12,43,0.91,44
13,2019-04-14,良,52,141,15,53,10,28,0.44,75
14,2019-04-15,良,82,330,34,113,19,46,0.7,60
15,2019-04-16,良,79,288,39,101,19,42,0.74,85
16,2019-04-17,轻度污染,101,324,58,149,24,44,0.88,79
17,2019-04-18,中度污染,185,360,54,268,13,26,0.56,77
18,2019-04-19,良,63,184,19,73,10,23,0.45,68
19,2019-04-20,良,77,284,43,100,18,52,0.74,31
20,2019-04-21,轻度污染,101,329,75,126,12,36,0.88,81
21,2019-04-22,中度污染,160,360,120,187,22,41,1.23,92
22,2019-04-23,轻度污染,143,358,108,149,14,25,1.14,65
23,2019-04-24,良,82,270,57,92,12,19,0.54,66
24,2019-04-25,优,36,25,17,32,6,10,0.37,68
25,2019-04-26,良,53,191,34,57,6,20,0.5,76
26,2019-04-27,良,62,268,43,65,9,29,0.55,58
27,2019-04-28,良,58,224,40,61,8,20,0.59,81
28,2019-04-29,轻度污染,125,354,94,141,16,34,1.13,90
29,2019-04-30,轻度污染,120,344,58,159,7,31,0.66,71
0,2019-03-01,严重污染,275,364,228,329,29,78,2.25,49
1,2019-03-02,中度污染,182,336,141,217,23,59,1.43,66
2,2019-03-03,中度污染,180,330,136,205,32,52,1.45,55
3,2019-03-04,重度污染,218,352,170,252,33,72,2.01,43
4,2019-03-05,中度污染,192,345,150,236,19,54,1.56,65
5,2019-03-06,良,58,175,20,65,7,18,0.46,71
6,2019-03-07,良,68,223,31,84,12,33,0.61,55
7,2019-03-08,良,88,319,54,123,20,47,1.01,49
8,2019-03-09,良,97,320,68,139,17,46,0.87,49
9,2019-03-10,轻度污染,132,339,97,187,18,55,1.11,48
10,2019-03-11,良,64,175,21,77,10,24,0.43,62
11,2019-03-12,良,54,95,18,58,8,16,0.38,68
12,2019-03-13,良,59,143,26,69,14,35,0.58,50
13,2019-03-14,良,62,203,31,74,11,37,0.6,50
14,2019-03-15,良,64,251,21,76,10,29,0.47,60
15,2019-03-16,良,68,232,30,86,13,37,0.6,54
16,2019-03-17,轻度污染,101,323,70,146,19,44,0.85,71
17,2019-03-18,轻度污染,106,340,74,154,26,49,0.93,69
18,2019-03-19,良,98,323,56,144,20,46,0.85,76
19,2019-03-20,良,83,273,50,106,14,20,0.6,89
20,2019-03-21,良,69,226,18,87,5,9,0.3,75
21,2019-03-22,良,62,285,27,73,12,34,0.47,57
22,2019-03-23,良,59,269,22,68,7,20,0.38,68
23,2019-03-24,良,81,282,37,110,18,48,0.62,45
24,2019-03-25,良,71,218,28,91,15,39,0.57,62
25,2019-03-26,良,81,265,32,110,18,51,0.69,58
26,2019-03-27,轻度污染,131,346,90,205,16,55,1.16,67
27,2019-03-28,良,67,212,29,83,8,19,0.42,69
28,2019-03-29,良,77,263,31,102,10,35,0.47,53
29,2019-03-30,优,48,69,15,47,5,14,0.29,78
30,2019-03-31,良,63,252,22,75,10,37,0.47,57
0,2019-02-01,良,76,194,36,100,25,22,0.74,56
1,2019-02-02,中度污染,178,355,136,204,24,43,1.58,30
2,2019-02-03,中度污染,158,337,89,204,11,30,1.1,42
3,2019-02-04,轻度污染,140,305,87,206,30,31,1.34,52
4,2019-02-05,重度污染,215,326,167,276,28,32,1.67,55
5,2019-02-06,轻度污染,122,293,92,170,10,19,1.13,31
6,2019-02-07,良,72,234,40,90,11,14,0.73,49
7,2019-02-08,良,61,262,37,70,19,16,0.76,51
8,2019-02-09,良,83,292,58,95,18,25,0.96,42
9,2019-02-10,良,76,265,52,84,22,27,1.0,36
10,2019-02-11,中度污染,159,350,121,175,24,42,1.73,30
11,2019-02-12,中度污染,154,332,116,170,13,38,1.52,27
12,2019-02-13,良,90,282,66,98,8,26,1.07,27
13,2019-02-14,良,93,291,69,90,7,27,0.98,42
14,2019-02-15,轻度污染,106,312,75,106,12,36,0.98,42
15,2019-02-16,良,55,186,35,55,15,30,0.76,50
16,2019-02-17,良,76,297,53,77,25,48,1.02,37
17,2019-02-18,轻度污染,125,348,94,133,29,57,1.5,23
18,2019-02-19,重度污染,217,361,169,218,15,43,1.61,22
19,2019-02-20,严重污染,270,354,219,318,12,50,2.17,25
20,2019-02-21,严重污染,277,359,224,356,14,60,2.58,33
21,2019-02-22,严重污染,309,363,258,373,22,90,3.38,35
22,2019-02-23,重度污染,229,358,181,258,24,75,2.15,53
23,2019-02-24,重度污染,242,361,192,272,27,84,2.12,47
24,2019-02-25,重度污染,229,355,179,253,23,70,1.9,66
25,2019-02-26,轻度污染,145,308,109,176,22,64,1.48,29
26,2019-02-27,轻度污染,138,303,104,176,29,71,1.55,27
27,2019-02-28,严重污染,253,360,202,306,38,90,2.38,32
0,2019-01-01,中度污染,155,339,117,188,51,72,2.11,12
1,2019-01-02,重度污染,224,356,173,260,49,89,2.8,10
2,2019-01-03,严重污染,253,357,202,293,48,98,3.18,8
3,2019-01-04,重度污染,232,332,184,268,39,94,2.84,12
4,2019-01-05,重度污染,237,345,187,278,31,95,2.72,10
5,2019-01-06,重度污染,240,343,189,286,38,96,2.98,9
6,2019-01-07,严重污染,267,347,216,321,47,106,3.67,7
7,2019-01-08,重度污染,221,339,177,272,35,89,2.83,13
8,2019-01-09,轻度污染,115,322,84,155,45,68,1.5,11
9,2019-01-10,中度污染,191,351,145,243,55,89,2.58,12
10,2019-01-11,严重污染,304,364,252,366,61,113,3.72,11
11,2019-01-12,严重污染,372,365,322,443,45,112,4.57,15
12,2019-01-13,严重污染,335,360,284,388,21,93,4.05,17
13,2019-01-14,严重污染,364,363,305,440,22,105,4.02,15
14,2019-01-15,轻度污染,112,259,43,150,10,25,0.66,52
15,2019-01-16,轻度污染,101,331,61,149,48,63,1.52,14
16,2019-01-17,良,89,226,55,118,49,61,1.33,21
17,2019-01-18,中度污染,151,328,114,188,52,84,2.1,13
18,2019-01-19,轻度污染,129,273,92,156,29,69,1.61,20
19,2019-01-20,良,74,198,41,95,25,53,1.06,28
20,2019-01-21,良,75,202,31,99,30,50,0.84,32
21,2019-01-22,良,74,141,36,95,47,52,0.9,35
22,2019-01-23,轻度污染,127,317,94,166,40,78,1.68,25
23,2019-01-24,轻度污染,148,300,112,179,28,75,1.84,15
24,2019-01-25,轻度污染,109,246,81,134,20,56,1.44,29
25,2019-01-26,轻度污染,108,280,78,137,26,59,1.51,29
26,2019-01-27,中度污染,166,335,125,205,50,81,2.25,14
27,2019-01-28,中度污染,162,330,120,208,32,66,2.05,28
28,2019-01-29,中度污染,161,324,123,212,46,82,2.16,16
29,2019-01-30,中度污染,200,346,144,255,39,64,2.14,29
30,2019-01-31,良,60,223,34,70,15,25,0.77,39
0,2018-12-01,重度污染,220,318,169,342,17,78,2.41,9
1,2018-12-02,重度污染,220,311,170,332,11,54,1.78,23
2,2018-12-03,重度污染,222,334,130,325,10,48,1.31,21
3,2018-12-04,轻度污染,124,311,51,195,12,38,0.6,28
4,2018-12-05,轻度污染,115,336,80,165,16,52,1.19,5
5,2018-12-06,轻度污染,117,358,80,146,8,36,1.0,24
6,2018-12-07,良,63,320,34,75,13,34,0.57,26
7,2018-12-08,良,56,265,26,63,16,33,0.52,31
8,2018-12-09,良,95,339,69,123,33,53,1.27,15
9,2018-12-10,轻度污染,135,338,101,165,27,65,1.59,11
10,2018-12-11,轻度污染,121,321,84,145,23,55,1.23,17
11,2018-12-12,轻度污染,113,290,81,149,36,69,1.78,10
12,2018-12-13,轻度污染,109,255,80,143,36,64,1.57,19
13,2018-12-14,轻度污染,129,313,96,152,32,67,1.54,17
14,2018-12-15,中度污染,194,348,148,231,39,91,2.38,8
15,2018-12-16,中度污染,163,337,121,217,25,78,2.18,17
16,2018-12-17,良,82,202,44,109,24,55,1.01,26
17,2018-12-18,轻度污染,117,291,84,157,29,75,1.87,17
18,2018-12-19,中度污染,162,303,123,209,31,82,2.1,14
19,2018-12-20,中度污染,167,326,129,207,32,76,1.92,18
20,2018-12-21,轻度污染,106,275,71,138,27,66,1.43,17
21,2018-12-28,良,57,253,31,64,15,32,0.97,32
22,2018-12-29,良,62,258,35,73,22,44,1.04,24
23,2018-12-30,良,90,328,65,115,25,55,1.45,19
24,2018-12-31,中度污染,169,360,129,183,41,70,2.1,14
0,2018-11-01,轻度污染,141,361,107,182,22,85,1.45,35
1,2018-11-02,中度污染,186,364,140,224,21,79,1.52,59
2,2018-11-03,中度污染,194,363,150,233,18,75,1.58,54
3,2018-11-04,中度污染,198,367,155,221,13,55,1.42,42
4,2018-11-05,优,48,172,31,45,6,29,0.62,19
5,2018-11-06,良,65,333,41,77,10,44,0.93,12
6,2018-11-07,良,73,328,46,94,15,54,0.88,16
7,2018-11-08,良,84,334,59,110,22,53,1.15,24
8,2018-11-09,良,94,338,64,121,21,57,1.15,29
9,2018-11-10,良,89,309,58,114,15,53,0.92,24
10,2018-11-11,良,80,280,55,100,17,58,1.09,25
11,2018-11-12,中度污染,152,353,115,184,23,66,1.77,30
12,2018-11-13,重度污染,241,366,190,273,15,75,2.56,21
13,2018-11-14,严重污染,258,366,207,299,10,55,2.16,32
14,2018-11-15,重度污染,215,358,172,256,8,50,1.76,16
15,2018-11-16,优,47,249,27,50,8,30,0.4,35
16,2018-11-17,良,80,345,53,100,18,52,0.94,15
17,2018-11-18,良,66,264,38,77,14,44,0.66,31
18,2018-11-19,良,94,308,60,132,23,65,1.11,18
19,2018-11-20,轻度污染,133,351,100,186,22,77,1.46,16
20,2018-11-21,轻度污染,108,323,78,150,17,61,1.07,19
21,2018-11-22,良,94,314,64,123,18,56,0.99,21
22,2018-11-23,中度污染,152,358,115,182,20,65,1.3,19
23,2018-11-24,中度污染,158,322,120,192,21,71,1.57,23
24,2018-11-25,中度污染,198,332,151,241,28,95,2.24,15
25,2018-11-26,严重污染,287,337,229,360,27,110,2.9,12
26,2018-11-27,严重污染,303,340,131,426,16,48,1.04,29
27,2018-11-28,重度污染,203,309,102,331,20,58,1.21,19
28,2018-11-29,中度污染,157,281,92,261,23,67,1.5,14
29,2018-11-30,中度污染,172,287,117,289,21,76,2.02,10
0,2018-10-01,优,39,117,15,34,7,27,0.47,60
1,2018-10-02,良,51,138,20,51,11,45,0.64,49
2,2018-10-03,良,60,155,27,67,15,52,0.81,55
3,2018-10-04,良,81,296,45,107,22,60,1.06,76
4,2018-10-05,轻度污染,102,341,70,150,25,70,1.37,84
