0,2019-12-01,良,55,204,33,52,8,38,0.58,32
12,2016-03-13,良,96,255,57,136,21,55,1.93,38
13,2016-03-14,良,99,253,53,146,31,53,2.0,37
14,2016-03-15,轻度污染,115,260,81,177,32,59,2.23,48
15,2016-03-16,中度污染,172,326,130,238,46,73,2.42,33
16,2016-03-17,中度污染,189,324,145,275,38,83,2.53,23
17,2016-03-18,轻度污染,140,268,105,189,25,71,2.06,44
18,2016-03-19,轻度污染,134,284,84,207,22,57,1.85,65
19,2016-03-20,轻度污染,138,322,96,204,18,34,1.72,85
20,2016-03-21,轻度污染,118,308,78,179,20,41,1.67,76
21,2016-03-22,轻度污染,135,336,100,203,23,66,1.95,33
22,2016-03-23,中度污染,180,362,135,242,25,68,2.2,21
23,2016-03-24,中度污染,154,362,115,209,24,58,1.97,22
24,2016-03-25,轻度污染,120,350,90,149,13,53,1.58,35
25,2016-03-26,良,59,92,30,67,10,42,1.18,50
26,2016-03-27,良,75,183,35,97,17,59,1.18,44
27,2016-03-28,良,97,275,49,142,21,68,1.44,45
28,2016-03-29,轻度污染,116,342,55,180,31,79,1.75,38
29,2016-03-30,轻度污染,132,341,71,212,29,86,1.95,46
30,2016-03-31,轻度污染,111,276,58,170,22,83,1.69,52
0,2016-02-01,良,60,130,37,68,18,43,2.0,26
1,2016-02-02,良,84,155,61,106,26,56,2.12,28
2,2016-02-03,轻度污染,139,303,105,174,37,74,2.51,25
3,2016-02-04,轻度污染,132,288,99,164,33,67,2.27,31
4,2016-02-05,良,93,221,59,111,20,33,1.55,43
5,2016-02-06,良,52,79,24,55,18,32,1.28,42
6,2016-02-07,良,75,129,40,97,28,36,1.56,45
7,2016-02-08,严重污染,252,324,198,285,72,48,2.14,45
8,2016-02-09,中度污染,170,342,128,194,46,55,2.38,41
9,2016-02-10,中度污染,187,343,142,226,50,56,2.6,43
10,2016-02-11,重度污染,204,343,154,242,41,48,2.7,43
11,2016-02-12,轻度污染,127,276,79,161,21,22,1.89,40
12,2016-02-13,良,73,305,25,95,12,13,1.34,49
13,2016-02-14,良,52,289,18,53,18,20,1.4,47
14,2016-02-15,良,59,307,32,67,21,35,1.69,38
15,2016-02-16,良,59,262,36,68,23,38,1.72,38
16,2016-02-17,良,63,202,38,75,25,52,1.92,31
17,2016-02-18,良,93,287,62,128,27,58,1.96,34
18,2016-02-19,重度污染,217,347,73,335,15,33,1.35,43
19,2016-02-20,中度污染,176,353,61,272,10,22,1.26,52
20,2016-02-21,轻度污染,104,258,63,155,25,43,1.82,22
21,2016-02-22,轻度污染,130,299,88,190,30,52,2.12,24
22,2016-02-23,轻度污染,102,270,63,151,27,41,1.54,34
23,2016-02-24,轻度污染,110,310,77,166,38,66,2.08,23
24,2016-02-25,轻度污染,112,281,71,165,27,60,1.92,30
25,2016-02-26,良,92,256,44,132,28,59,1.87,23
26,2016-02-27,良,92,268,45,132,24,44,1.81,30
27,2016-02-28,良,87,226,36,122,20,35,1.47,35
28,2016-02-29,良,60,126,25,67,24,37,1.56,37
0,2016-01-01,中度污染,179,305,136,253,60,79,4.02,19
1,2016-01-02,严重污染,256,336,203,352,54,95,4.83,14
2,2016-01-03,严重污染,262,312,212,360,44,87,5.02,15
3,2016-01-04,严重污染,261,341,210,352,54,92,4.71,12
4,2016-01-05,严重污染,297,363,234,387,45,71,5.0,15
5,2016-01-06,严重污染,336,365,270,436,43,78,5.37,15
6,2016-01-07,重度污染,217,355,169,285,38,64,3.98,20
7,2016-01-08,中度污染,188,334,142,245,42,60,3.66,16
8,2016-01-09,重度污染,207,320,156,266,50,67,4.02,13
9,2016-01-10,中度污染,192,300,145,252,47,59,4.15,17
10,2016-01-11,中度污染,169,336,126,214,48,46,3.32,26
11,2016-01-12,中度污染,159,350,120,193,39,45,3.15,16
12,2016-01-13,中度污染,163,350,123,223,40,53,3.32,20
13,2016-01-14,良,92,204,62,121,31,45,2.69,27
14,2016-01-15,良,99,197,70,144,36,59,3.21,20
15,2016-01-16,中度污染,159,288,121,226,44,76,3.97,13
16,2016-01-17,轻度污染,112,240,69,159,34,47,3.06,23
17,2016-01-18,良,77,186,37,101,30,37,2.29,30
18,2016-01-19,良,67,128,34,82,45,39,1.84,25
19,2016-01-20,良,84,206,58,111,34,44,1.94,23
20,2016-01-21,轻度污染,128,316,96,169,35,47,2.17,24
21,2016-01-22,良,73,227,41,86,20,28,1.4,38
22,2016-01-23,良,78,292,16,105,12,19,1.17,56
23,2016-01-24,良,64,236,15,80,13,20,1.29,52
24,2016-01-25,良,67,210,39,83,30,52,2.1,26
25,2016-01-26,良,85,256,58,116,38,59,2.47,25
26,2016-01-27,轻度污染,123,299,92,177,54,68,2.67,17
27,2016-01-28,轻度污染,120,263,90,173,51,66,2.56,19
28,2016-01-29,中度污染,188,343,143,252,52,72,3.23,15
29,2016-01-30,中度污染,200,352,152,273,47,64,3.2,13
30,2016-01-31,良,76,225,49,93,18,34,1.9,22
0,2015-12-01,中度污染,169,309,116,267,26,75,3.67,15
1,2015-12-02,轻度污染,107,282,43,158,19,38,2.2,34
2,2015-12-03,良,80,278,34,109,25,39,2.05,25
3,2015-12-04,良,81,305,43,110,33,46,2.35,17
4,2015-12-05,轻度污染,115,288,76,177,52,67,2.72,11
5,2015-12-06,中度污染,155,328,117,234,58,80,3.07,13
6,2015-12-07,中度污染,200,325,151,289,56,78,3.47,12
7,2015-12-08,重度污染,222,331,170,336,47,57,3.03,11
8,2015-12-09,重度污染,242,330,189,355,57,59,2.9,10
9,2015-12-10,中度污染,181,301,137,232,37,52,2.61,11
10,2015-12-11,轻度污染,147,287,111,191,41,42,2.47,21
11,2015-12-12,轻度污染,109,252,81,141,32,39,2.3,18
12,2015-12-13,良,69,156,45,79,23,32,1.99,23
13,2015-12-14,良,67,159,33,83,26,48,1.8,22
14,2015-12-15,良,73,212,40,94,26,41,1.61,26
15,2015-12-16,良,61,231,23,70,22,41,1.39,31
16,2015-12-17,良,79,303,44,105,33,52,1.94,18
17,2015-12-18,良,97,273,70,138,40,65,2.02,21
18,2015-12-19,轻度污染,143,298,108,188,67,64,2.53,15
19,2015-12-20,重度污染,210,319,160,282,59,85,3.16,14
20,2015-12-21,严重污染,280,324,223,386,62,84,4.01,11
21,2015-12-22,严重污染,260,316,209,349,85,84,3.5,14
22,2015-12-23,严重污染,324,335,260,428,88,84,4.06,11
23,2015-12-24,轻度污染,142,268,100,180,38,50,2.62,27
24,2015-12-25,良,75,155,44,98,37,57,2.77,21
25,2015-12-26,良,84,172,50,115,39,59,3.04,21
26,2015-12-27,轻度污染,136,324,100,196,44,62,3.32,17
27,2015-12-28,中度污染,187,339,143,281,40,63,3.59,12
28,2015-12-29,重度污染,202,323,157,291,43,75,4.22,20
29,2015-12-30,中度污染,177,275,135,251,46,67,4.24,18
30,2015-12-31,重度污染,203,313,153,286,59,77,4.2,14
0,2015-11-01,优,50,138,21,53,12,29,0.91,31
1,2015-11-02,良,75,184,44,97,24,48,1.53,23
2,2015-11-03,轻度污染,108,244,75,163,40,62,2.09,17
3,2015-11-04,轻度污染,117,272,80,179,29,57,2.15,15
4,2015-11-05,轻度污染,110,284,81,160,28,42,1.87,17
5,2015-11-06,优,46,139,28,49,17,24,1.39,26
6,2015-11-07,优,36,70,19,35,19,28,1.62,10
7,2015-11-08,优,46,101,20,55,20,32,1.65,21
8,2015-11-09,良,85,222,47,117,22,44,1.79,19
9,2015-11-10,良,87,237,53,121,22,42,1.77,9
10,2015-11-11,良,61,154,35,70,24,36,1.64,14
11,2015-11-12,良,81,223,57,108,22,33,1.56,18
12,2015-11-13,良,93,257,64,134,20,40,1.77,16
13,2015-11-14,良,99,250,60,146,32,48,1.97,11
14,2015-11-15,良,82,224,46,111,24,41,1.92,12
15,2015-11-16,轻度污染,108,334,73,164,21,45,2.2,11
16,2015-11-17,轻度污染,101,330,70,149,29,45,2.51,10
17,2015-11-18,良,61,245,34,69,17,41,2.34,12
18,2015-11-19,良,73,279,42,94,23,38,2.22,12
19,2015-11-20,良,87,278,55,123,19,46,2.51,10
20,2015-11-21,良,67,221,40,82,21,42,2.14,9
21,2015-11-22,良,54,222,27,56,22,44,2.54,9
22,2015-11-23,优,46,176,26,46,20,36,2.32,8
23,2015-11-24,优,32,84,17,30,14,33,1.76,15
24,2015-11-25,良,51,172,24,53,18,43,1.66,20
25,2015-11-26,良,58,203,26,66,31,48,1.56,23
26,2015-11-27,良,98,301,60,143,43,59,2.16,16
27,2015-11-28,中度污染,170,333,121,269,35,77,3.24,11
28,2015-11-29,重度污染,218,338,164,325,36,77,3.67,13
29,2015-11-30,严重污染,276,339,200,393,32,92,4.46,10
0,2015-10-01,重度污染,236,357,45,330,9,28,0.61,52
1,2015-10-02,轻度污染,106,326,42,160,15,51,1.02,13
2,2015-10-03,轻度污染,127,334,67,203,22,58,1.52,7
3,2015-10-04,轻度污染,140,338,86,227,26,66,1.87,15
4,2015-10-05,轻度污染,119,327,79,185,18,61,1.84,27
5,2015-10-06,轻度污染,120,318,86,169,14,59,1.83,12
6,2015-10-07,良,94,309,65,117,15,44,1.68,39
7,2015-10-08,良,63,274,24,73,11,42,1.24,16
8,2015-10-09,良,68,267,27,84,13,40,1.23,21
9,2015-10-10,良,65,233,24,79,18,45,1.06,30
10,2015-10-11,良,70,244,28,90,18,51,1.07,31
11,2015-10-12,良,81,253,40,110,24,60,1.1,34
12,2015-10-13,轻度污染,114,311,77,176,35,77,1.65,27
13,2015-10-14,轻度污染,122,274,84,189,30,71,1.78,43
14,2015-10-15,轻度污染,106,228,72,161,25,69,1.58,42
15,2015-10-16,轻度污染,137,287,101,216,35,71,1.97,43
16,2015-10-17,轻度污染,130,288,85,200,25,67,1.95,38
17,2015-10-18,轻度污染,120,305,78,189,31,68,1.79,28
18,2015-10-19,中度污染,180,354,135,269,21,60,1.99,44
19,2015-10-20,中度污染,199,352,151,304,19,55,1.99,44
20,2015-10-21,中度污染,166,346,125,254,22,50,1.93,58
21,2015-10-22,轻度污染,104,268,62,155,22,34,1.28,33
22,2015-10-23,良,84,181,57,111,13,36,1.3,23
23,2015-10-24,良,92,243,68,112,11,28,1.77,17
24,2015-10-25,良,55,118,38,61,9,23,1.64,25
25,2015-10-26,优,42,50,18,43,13,22,1.1,27
26,2015-10-27,良,61,202,22,71,17,36,1.18,13
27,2015-10-28,良,82,262,44,113,21,42,1.5,6
28,2015-10-29,良,88,304,53,124,23,41,1.35,17
29,2015-10-30,良,55,178,23,62,30,30,0.8,25
30,2015-10-31,优,31,36,15,30,12,17,0.69,26
0,2015-09-01,良,71,269,38,83,12,46,1.25,66
1,2015-09-02,良,93,339,66,110,11,32,1.45,80
2,2015-09-03,良,75,297,50,92,9,29,1.16,57
3,2015-09-04,优,47,166,28,47,6,21,1.04,62
4,2015-09-05,良,58,277,23,65,10,36,1.06,44
5,2015-09-06,良,68,318,25,80,15,42,1.06,64
6,2015-09-07,良,75,325,48,85,11,31,1.26,73
7,2015-09-08,良,76,294,54,89,9,34,1.38,51
8,2015-09-09,良,67,261,45,72,8,34,1.45,24
9,2015-09-10,优,25,15,13,24,5,29,1.14,25
10,2015-09-11,优,36,72,11,36,11,29,0.97,40
11,2015-09-12,良,51,190,18,55,15,37,0.97,45
12,2015-09-13,良,62,241,27,74,14,56,1.12,25
13,2015-09-14,良,71,264,38,90,17,50,1.23,44
14,2015-09-15,良,78,278,48,104,17,50,1.28,69
15,2015-09-16,良,89,311,64,115,19,49,1.43,63
16,2015-09-17,轻度污染,104,334,77,122,13,38,1.54,58
17,2015-09-18,良,82,262,55,107,12,50,1.51,26
18,2015-09-19,良,88,281,59,123,14,46,1.65,11
19,2015-09-20,良,70,242,36,88,12,36,1.23,90
20,2015-09-21,良,76,233,44,99,10,46,1.29,58
21,2015-09-22,良,60,218,28,72,8,34,1.15,42
22,2015-09-23,良,54,196,22,61,11,40,1.04,42
23,2015-09-24,优,49,165,18,51,12,31,0.82,45
24,2015-09-25,良,60,237,25,68,15,47,0.98,43
25,2015-09-26,良,72,285,39,92,15,46,1.02,54
26,2015-09-27,良,64,213,43,71,9,30,1.02,71
27,2015-09-28,良,73,291,46,92,13,37,1.11,48
28,2015-09-29,良,75,303,49,91,10,30,1.07,61
29,2015-09-30,良,72,280,49,90,8,28,1.12,40
0,2015-08-01,良,74,306,45,91,4,29,0.92,74
1,2015-08-02,良,75,308,38,85,4,28,0.91,81
2,2015-08-03,良,53,195,27,54,2,24,0.99,55
3,2015-08-04,优,32,48,13,30,5,25,0.88,50
4,2015-08-05,良,70,271,23,58,9,38,0.99,85
5,2015-08-06,良,81,334,36,82,7,44,1.02,87
6,2015-08-07,良,88,337,59,111,6,40,1.08,80
7,2015-08-08,良,93,339,68,118,6,31,1.08,83
8,2015-08-09,良,100,347,73,132,6,37,1.19,56
9,2015-08-10,良,79,332,55,99,7,33,1.08,54
10,2015-08-11,良,77,317,53,97,8,34,0.99,49
11,2015-08-12,良,72,270,46,84,7,35,0.9,52
12,2015-08-13,良,62,169,38,72,6,36,1.01,56
13,2015-08-14,良,54,168,18,56,6,32,0.83,53
14,2015-08-15,良,61,218,22,62,8,40,0.91,68
15,2015-08-16,良,78,257,42,96,8,49,1.11,75
16,2015-08-17,中度污染,169,357,70,285,10,37,0.88,43
17,2015-08-18,轻度污染,148,354,71,245,9,55,1.12,16
18,2015-08-19,轻度污染,102,353,53,152,7,37,1.09,36
19,2015-08-20,良,67,299,27,82,9,44,1.11,50
20,2015-08-21,良,62,221,20,69,14,49,1.02,57
21,2015-08-22,良,75,270,26,80,15,57,1.01,72
22,2015-08-23,良,87,334,32,101,14,52,1.03,81
23,2015-08-24,良,65,224,32,61,8,33,0.96,87
24,2015-08-25,良,76,282,42,91,12,46,1.12,73
25,2015-08-26,良,80,259,44,94,14,42,1.19,81
26,2015-08-27,良,79,256,44,94,18,37,1.23,94
27,2015-08-28,良,89,302,48,110,15,45,1.25,83
28,2015-08-29,良,87,315,43,118,17,57,1.26,70
29,2015-08-30,良,96,326,52,136,13,49,1.29,82
30,2015-08-31,良,70,249,34,89,11,38,1.14,73
0,2015-07-01,良,70,293,31,79,7,41,1.3,61
1,2015-07-02,良,70,271,24,76,9,47,1.14,60
2,2015-07-03,良,78,283,41,103,13,43,1.22,70
3,2015-07-04,良,73,269,40,88,9,39,1.14,79
4,2015-07-05,良,73,272,43,94,8,36,1.15,65
5,2015-07-06,良,64,250,32,75,7,33,1.03,66
6,2015-07-07,良,66,239,30,69,7,27,0.98,93
7,2015-07-08,良,77,265,45,98,9,35,1.16,88
8,2015-07-09,轻度污染,104,325,72,135,10,34,1.28,114
9,2015-07-10,良,93,320,65,126,9,37,1.21,95
10,2015-07-11,良,75,272,44,90,10,31,1.01,92
11,2015-07-12,良,75,239,40,86,8,33,1.04,89
12,2015-07-13,轻度污染,128,350,55,204,12,43,1.12,71
13,2015-07-14,轻度污染,134,348,74,214,11,45,1.33,102
14,2015-07-15,良,58,160,32,56,6,18,0.95,91
15,2015-07-16,良,85,318,53,90,9,26,1.15,112
16,2015-07-17,良,96,335,66,111,9,28,1.08,108
17,2015-07-18,良,93,328,61,114,9,32,1.0,106
18,2015-07-19,良,68,253,30,78,5,23,0.7,92
19,2015-07-20,良,84,308,52,96,7,30,0.89,73
20,2015-07-21,良,79,295,30,76,6,36,0.81,112
21,2015-07-22,良,56,177,22,62,5,34,0.78,70
22,2015-07-23,良,63,256,19,67,8,36,0.82,79
23,2015-07-24,良,67,264,20,80,8,42,0.82,72
24,2015-07-25,良,96,333,29,104,11,60,1.08,95
25,2015-07-26,轻度污染,108,335,47,135,9,55,1.17,96
26,2015-07-27,良,74,261,39,93,5,37,1.06,74
27,2015-07-28,良,69,272,30,74,5,35,0.98,82
28,2015-07-29,良,83,326,33,83,6,38,1.03,99
29,2015-07-30,良,87,346,37,88,6,37,1.05,93
30,2015-07-31,良,69,305,27,80,6,32,0.91,75
0,2015-06-01,良,65,160,42,76,12,30,1.39,25
1,2015-06-02,良,62,207,39,72,12,32,1.41,19
2,2015-06-03,良,65,262,42,75,12,32,1.27,26
3,2015-06-04,良,67,251,28,81,11,25,1.01,50
4,2015-06-05,良,65,213,21,78,12,38,1.1,53
5,2015-06-06,良,60,152,21,64,12,32,1.16,52
6,2015-06-07,良,64,221,25,78,14,36,1.22,59
7,2015-06-08,良,73,284,29,92,14,35,1.21,56
8,2015-06-09,良,82,258,41,109,15,38,1.33,61
9,2015-06-10,轻度污染,102,299,34,150,10,25,1.1,65
10,2015-06-11,良,88,308,34,124,15,35,1.05,50
11,2015-06-12,良,77,267,30,102,15,45,1.19,44
12,2015-06-13,良,72,259,28,90,14,39,1.15,63
13,2015-06-14,良,90,300,42,127,18,49,1.3,68
14,2015-06-15,良,68,209,46,69,7,23,1.21,72
15,2015-06-16,良,81,258,58,99,7,32,1.42,51
16,2015-06-17,良,77,254,47,88,8,34,1.51,65
17,2015-06-18,良,75,281,39,84,9,32,1.45,69
18,2015-06-19,良,70,248,42,87,11,41,1.4,72
19,2015-06-20,良,85,315,56,116,15,37,1.4,54
20,2015-06-21,良,79,256,50,96,12,25,1.4,79
21,2015-06-22,良,65,214,35,78,9,24,1.16,71
22,2015-06-23,良,59,191,39,67,5,19,1.27,54
23,2015-06-24,优,31,62,13,23,5,24,1.26,58
24,2015-06-25,良,54,231,17,37,5,30,1.47,89
25,2015-06-26,良,61,245,34,69,6,35,1.48,34
26,2015-06-27,优,36,83,21,34,4,17,1.09,54
27,2015-06-28,良,51,195,28,54,5,23,1.09,45
28,2015-06-29,优,50,189,30,53,4,30,1.2,52
29,2015-06-30,良,66,295,39,80,4,28,1.21,59
0,2015-05-01,良,75,203,31,95,11,20,1.44,42
1,2015-05-02,良,63,207,28,74,13,29,1.68,49
2,2015-05-03,良,63,155,28,75,15,40,1.58,37
3,2015-05-04,良,66,182,31,80,17,37,1.61,60
4,2015-05-05,良,73,173,37,94,16,38,1.49,71
5,2015-05-06,良,68,132,27,83,16,39,1.3,67
6,2015-05-07,良,92,237,51,130,21,43,1.62,30
7,2015-05-08,良,67,191,29,82,12,34,1.41,63
8,2015-05-09,良,72,253,33,92,14,32,1.34,63
9,2015-05-10,良,68,215,34,86,12,25,1.37,52
10,2015-05-11,良,60,227,18,70,13,23,1.24,51
11,2015-05-12,良,77,289,34,102,16,48,1.59,47
12,2015-05-13,良,97,317,48,141,16,52,1.96,59
13,2015-05-14,良,95,279,53,138,20,44,1.88,50
14,2015-05-15,良,67,221,33,81,12,26,1.36,66
15,2015-05-16,良,100,319,51,148,19,48,1.7,52
16,2015-05-17,轻度污染,103,290,59,155,18,52,1.98,41
17,2015-05-18,良,84,242,38,116,14,38,1.57,51
18,2015-05-19,轻度污染,101,278,49,149,22,38,1.56,67
19,2015-05-20,良,87,295,41,122,25,25,1.46,80
20,2015-05-21,良,64,191,41,73,11,22,1.48,61
21,2015-05-22,良,76,221,49,86,14,29,1.69,68
22,2015-05-23,良,74,219,37,82,17,37,1.62,76
23,2015-05-24,良,85,230,45,110,20,44,1.7,64
24,2015-05-25,良,76,184,43,99,19,33,1.54,82
25,2015-05-26,良,76,187,48,93,18,33,1.52,75
26,2015-05-27,良,88,230,57,114,19,38,1.53,78
27,2015-05-28,良,82,248,51,112,18,34,1.42,43
28,2015-05-29,良,57,163,29,61,11,21,1.16,64
29,2015-05-30,良,70,260,32,88,13,31,1.28,58
30,2015-05-31,良,70,185,36,88,14,32,1.33,56
0,2015-04-01,良,51,91,24,60,14,27,1.83,32
1,2015-04-02,良,66,232,31,87,11,26,1.86,33
2,2015-04-03,轻度污染,101,318,72,141,21,27,2.49,25
3,2015-04-04,良,73,211,52,75,12,24,2.13,32
4,2015-04-05,优,45,80,18,45,11,20,1.63,42
5,2015-04-06,良,51,150,23,54,13,25,1.62,40
6,2015-04-07,良,73,297,51,80,17,27,1.74,35
7,2015-04-08,良,73,268,48,93,16,30,1.62,44
8,2015-04-09,良,80,274,45,107,16,37,1.75,41
9,2015-04-10,良,89,272,48,127,17,45,1.77,44
10,2015-04-11,良,81,232,34,111,15,34,1.59,43
11,2015-04-12,良,90,317,24,128,12,26,1.32,56
12,2015-04-13,良,62,157,21,73,14,32,1.46,50
13,2015-04-14,良,88,262,49,125,24,52,1.97,36
14,2015-04-15,良,88,183,38,124,20,47,2.08,41
15,2015-04-16,轻度污染,132,307,45,212,16,31,1.69,48
16,2015-04-17,轻度污染,139,328,61,226,25,47,1.84,28
17,2015-04-18,轻度污染,119,312,65,186,18,42,1.97,21
18,2015-04-19,优,42,35,17,42,12,24,1.54,50
19,2015-04-20,良,58,155,33,65,13,28,1.76,43
20,2015-04-21,优,38,29,12,34,10,22,1.48,58
21,2015-04-22,良,61,120,28,72,17,45,1.76,31
22,2015-04-23,良,75,180,39,99,17,48,1.73,44
23,2015-04-24,良,77,183,39,100,19,49,1.63,52
24,2015-04-25,良,87,205,49,122,20,53,1.71,53
25,2015-04-26,良,82,173,40,113,18,47,1.63,52
26,2015-04-27,良,69,109,32,86,14,41,1.65,52
27,2015-04-28,良,80,223,35,108,16,48,1.7,56
28,2015-04-29,良,93,274,53,134,20,41,1.73,70
29,2015-04-30,良,94,236,55,137,18,29,1.68,96
0,2015-03-01,良,64,193,30,76,25,35,2.1,20
1,2015-03-02,良,79,203,44,105,27,32,2.03,30
2,2015-03-03,轻度污染,118,315,35,184,15,16,1.23,54
3,2015-03-04,良,68,255,28,85,28,23,1.44,35
4,2015-03-05,良,76,258,53,91,19,26,1.56,26
5,2015-03-06,良,98,275,73,119,27,44,1.93,28
6,2015-03-07,轻度污染,111,293,83,153,28,50,2.11,28
7,2015-03-08,轻度污染,102,280,70,138,27,48,2.05,33
8,2015-03-09,良,79,230,35,106,31,37,1.47,31
9,2015-03-10,良,89,275,50,124,39,32,1.47,26
10,2015-03-11,良,86,257,51,120,33,36,1.57,32
11,2015-03-12,良,100,250,69,148,36,56,1.86,50
12,2015-03-13,轻度污染,110,272,74,168,44,56,2.11,43
13,2015-03-14,轻度污染,124,265,76,192,42,51,1.72,44
14,2015-03-15,中度污染,153,317,107,251,49,68,2.15,23
15,2015-03-16,中度污染,178,331,134,285,41,68,2.58,44
16,2015-03-17,中度污染,153,331,110,253,39,69,2.4,19
17,2015-03-18,良,79,240,57,95,15,28,1.61,32
18,2015-03-19,良,65,138,43,77,16,33,1.83,15
19,2015-03-20,良,54,91,26,58,16,27,1.42,39
20,2015-03-21,良,75,170,37,97,19,38,1.59,36
21,2015-03-22,良,93,215,56,135,23,41,1.68,27
22,2015-03-23,良,52,63,30,56,12,26,1.38,43
23,2015-03-24,轻度污染,101,308,65,136,19,38,1.82,11
24,2015-03-25,良,77,225,55,85,12,33,1.6,22
25,2015-03-26,良,53,97,36,55,14,28,1.36,36
26,2015-03-27,良,84,223,60,102,17,34,1.67,21
27,2015-03-28,良,79,169,40,106,17,39,1.8,29
28,2015-03-29,轻度污染,120,261,64,188,25,43,1.99,43
29,2015-03-30,良,85,217,55,117,21,37,1.76,59
30,2015-03-31,轻度污染,107,285,79,158,22,44,2.15,29
0,2015-02-01,轻度污染,142,324,108,173,50,43,3.13,14
1,2015-02-02,中度污染,169,319,128,211,62,51,3.31,10
2,2015-02-03,中度污染,198,312,149,244,57,57,3.68,12
3,2015-02-04,轻度污染,124,224,91,156,40,51,2.96,22
4,2015-02-05,良,79,170,52,105,41,50,2.54,17
5,2015-02-06,良,86,151,55,119,43,52,2.75,17
6,2015-02-07,良,68,85,35,84,35,35,2.04,30
7,2015-02-08,良,75,183,38,98,39,40,2.19,23
8,2015-02-09,良,87,203,53,121,54,48,2.46,19
9,2015-02-10,轻度污染,105,203,74,148,43,48,2.94,25
10,2015-02-11,良,98,162,47,143,34,43,2.86,24
11,2015-02-12,良,97,171,44,142,36,45,2.75,24
12,2015-02-13,良,92,175,51,133,45,47,2.84,27
13,2015-02-14,轻度污染,125,206,90,191,58,54,3.37,15
14,2015-02-15,良,98,172,40,143,26,29,2.18,35
15,2015-02-16,良,73,89,32,94,26,30,2.2,28
16,2015-02-17,良,89,180,53,127,41,39,2.33,32
17,2015-02-18,轻度污染,130,302,85,205,46,31,2.36,36
18,2015-02-19,轻度污染,101,170,72,141,30,18,1.86,51
19,2015-02-20,良,90,278,65,105,22,20,1.91,30
20,2015-02-21,轻度污染,108,286,74,135,21,26,2.14,30
21,2015-02-22,轻度污染,131,264,42,209,20,16,1.62,40
22,2015-02-23,轻度污染,106,289,48,161,31,24,1.87,27
23,2015-02-24,轻度污染,110,294,68,169,34,32,2.31,27
24,2015-02-25,良,95,268,46,137,23,30,2.27,31
25,2015-02-26,轻度污染,109,311,60,166,45,30,2.39,30
26,2015-02-27,良,92,328,52,133,27,23,2.19,39
27,2015-02-28,良,88,316,57,107,18,23,1.93,24
0,2015-01-01,良,92,245,54,132,56,43,2.26,11
1,2015-01-02,轻度污染,109,446,75,165,70,48,2.62,8
2,2015-01-03,轻度污染,147,256,111,227,93,62,3.36,10
3,2015-01-04,重度污染,212,276,162,308,106,84,3.75,12
4,2015-01-05,良,93,109,41,132,39,36,1.93,18
5,2015-01-06,良,66,157,27,79,35,30,1.57,20
6,2015-01-07,良,92,247,62,128,39,40,2.11,15
7,2015-01-08,轻度污染,103,209,66,142,42,45,2.35,14
8,2015-01-09,轻度污染,112,192,74,172,52,56,2.66,11
9,2015-01-10,中度污染,159,262,121,240,62,65,3.22,13
10,2015-01-11,重度污染,203,333,154,289,69,76,3.7,13
11,2015-01-12,重度污染,213,351,165,300,69,66,3.79,15
12,2015-01-13,中度污染,194,344,146,275,58,60,3.46,11
13,2015-01-14,重度污染,244,350,192,344,57,64,3.95,10
14,2015-01-15,重度污染,241,331,191,332,48,59,3.86,15
15,2015-01-16,轻度污染,150,263,109,209,47,55,3.53,15
16,2015-01-17,良,93,169,64,135,56,47,2.7,11
17,2015-01-18,良,75,87,44,97,33,38,2.53,21
18,2015-01-19,轻度污染,111,253,71,169,62,62,3.27,11
19,2015-01-20,轻度污染,104,212,62,143,48,46,2.49,23
20,2015-01-21,良,69,80,19,86,25,32,1.63,31
21,2015-01-22,良,83,113,50,114,54,47,2.21,17
22,2015-01-23,轻度污染,126,189,94,192,70,64,3.11,13
23,2015-01-24,中度污染,171,255,129,252,87,63,3.4,11
